

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 13 21:17:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3170  000B28  9CA6               	bcf	4006,6,c	;volatile
  3171                           
  3172                           ;storage.c: 50: EECON1bits.RD = 1;
  3173  000B2A  80A6               	bsf	4006,0,c	;volatile
  3174                           
  3175                           ;storage.c: 51: data_read = EEDATA;
  3176  000B2C  CFA8 F012          	movff	4008,Read_Data@data_read	;volatile
  3177  000B30  6A13               	clrf	Read_Data@data_read+1,c
  3178                           
  3179                           ;storage.c: 52: read_address -= 50;
  3180  000B32  0E32               	movlw	50
  3181  000B34  5E14               	subwf	Read_Data@read_address,f,c
  3182                           
  3183                           ;storage.c: 53: data_read <<= 8;
  3184  000B36  5012               	movf	Read_Data@data_read,w,c
  3185  000B38  6E13               	movwf	Read_Data@data_read+1,c
  3186  000B3A  6A12               	clrf	Read_Data@data_read,c
  3187                           
  3188                           ;storage.c: 54: EEADR = read_address;
  3189  000B3C  C014  FFA9         	movff	Read_Data@read_address,4009	;volatile
  3190                           
  3191                           ;storage.c: 55: EECON1bits.EEPGD = 0;
  3192  000B40  9EA6               	bcf	4006,7,c	;volatile
  3193                           
  3194                           ;storage.c: 56: EECON1bits.CFGS = 0;
  3195  000B42  9CA6               	bcf	4006,6,c	;volatile
  3196                           
  3197                           ;storage.c: 57: EECON1bits.RD = 1;
  3198  000B44  80A6               	bsf	4006,0,c	;volatile
  3199                           
  3200                           ;storage.c: 58: data_read |= EEDATA;
  3201  000B46  50A8               	movf	4008,w,c	;volatile
  3202  000B48  1212               	iorwf	Read_Data@data_read,f,c
  3203                           
  3204                           ;storage.c: 59: return data_read;
  3205  000B4A  C012  F010         	movff	Read_Data@data_read,?_Read_Data
  3206  000B4E  C013  F011         	movff	Read_Data@data_read+1,?_Read_Data+1
  3207  000B52  0012               	return	
  3208  000B54                     __end_of_Read_Data:
  3209                           	opt stack 0
  3210                           tblptru	equ	0xFF8
  3211                           tblptrh	equ	0xFF7
  3212                           tblptrl	equ	0xFF6
  3213                           tablat	equ	0xFF5
  3214                           prodh	equ	0xFF4
  3215                           prodl	equ	0xFF3
  3216                           intcon	equ	0xFF2
  3217                           postinc0	equ	0xFEE
  3218                           wreg	equ	0xFE8
  3219                           postdec1	equ	0xFE5
  3220                           fsr1l	equ	0xFE1
  3221                           indf2	equ	0xFDF
  3222                           postinc2	equ	0xFDE
  3223                           postdec2	equ	0xFDD
  3224                           plusw2	equ	0xFDB
  3225                           fsr2h	equ	0xFDA
  3226                           fsr2l	equ	0xFD9
  3227                           status	equ	0xFD8
  3228                           
  3229 ;; *************** function _Delay_Routine *****************
  3230 ;; Defined at:
  3231 ;;		line 78 in file "main.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  delay_multip    1    wreg     unsigned char 
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;  delay_multip    1   16[COMRAM] unsigned char 
  3236 ;;  delay_counte    1   17[COMRAM] unsigned char 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;		None               void
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMRAM   BANK0   BANK1
  3246 ;;      Params:         0       0       0
  3247 ;;      Locals:         2       0       0
  3248 ;;      Temps:          1       0       0
  3249 ;;      Totals:         3       0       0
  3250 ;;Total ram usage:        3 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    2
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		_Check_Buttons
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           	psect	text18
  3261  000C00                     __ptext18:
  3262                           	opt stack 0
  3263  000C00                     _Delay_Routine:
  3264                           	opt stack 27
  3265                           
  3266                           ;incstack = 0
  3267                           ;Delay_Routine@delay_multiplyer stored from wreg
  3268  000C00  6E11               	movwf	Delay_Routine@delay_multiplyer,c
  3269                           
  3270                           ;main.c: 79: for (unsigned char delay_counter = 0; delay_counter < delay_multiplyer;
  3271  000C02  0E00               	movlw	0
  3272  000C04  6E12               	movwf	Delay_Routine@delay_counter,c
  3273                           
  3274                           ;main.c: 80: delay_counter++) {
  3275  000C06  D008               	goto	l1610
  3276  000C08                     l1606:
  3277                           
  3278                           ;main.c: 81: _delay((unsigned long)((100)*(4000000/4000.0)));
  3279  000C08  0E82               	movlw	130
  3280  000C0A  6E10               	movwf	??_Delay_Routine& (0+255),c
  3281  000C0C  0EDE               	movlw	222
  3282  000C0E                     u827:
  3283  000C0E  2EE8               	decfsz	wreg,f,c
  3284  000C10  D7FE               	goto	u827
  3285  000C12  2E10               	decfsz	??_Delay_Routine& (0+255),f,c
  3286  000C14  D7FC               	goto	u827
  3287  000C16  2A12               	incf	Delay_Routine@delay_counter,f,c
  3288  000C18                     l1610:
  3289  000C18  5011               	movf	Delay_Routine@delay_multiplyer,w,c
  3290  000C1A  5C12               	subwf	Delay_Routine@delay_counter,w,c
  3291  000C1C  A0D8               	btfss	status,0,c
  3292  000C1E  D7F4               	goto	l1606
  3293                           
  3294                           ;main.c: 82: }
  3295                           ;main.c: 83: __nop();
  3296  000C20  F000               	nop	
  3297  000C22  0012               	return		;funcret
  3298  000C24                     __end_of_Delay_Routine:
  3299                           	opt stack 0
  3300                           tblptru	equ	0xFF8
  3301                           tblptrh	equ	0xFF7
  3302                           tblptrl	equ	0xFF6
  3303                           tablat	equ	0xFF5
  3304                           prodh	equ	0xFF4
  3305                           prodl	equ	0xFF3
  3306                           intcon	equ	0xFF2
  3307                           postinc0	equ	0xFEE
  3308                           wreg	equ	0xFE8
  3309                           postdec1	equ	0xFE5
  3310                           fsr1l	equ	0xFE1
  3311                           indf2	equ	0xFDF
  3312                           postinc2	equ	0xFDE
  3313                           postdec2	equ	0xFDD
  3314                           plusw2	equ	0xFDB
  3315                           fsr2h	equ	0xFDA
  3316                           fsr2l	equ	0xFD9
  3317                           status	equ	0xFD8
  3318                           
  3319 ;; *************** function _Isr *****************
  3320 ;; Defined at:
  3321 ;;		line 3 in file "interrupt.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;		None
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  received        1   14[COMRAM] unsigned char 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;		None               void
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMRAM   BANK0   BANK1
  3335 ;;      Params:         0       0       0
  3336 ;;      Locals:         1       0       0
  3337 ;;      Temps:         14       0       0
  3338 ;;      Totals:        15       0       0
  3339 ;;Total ram usage:       15 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    1
  3342 ;; This function calls:
  3343 ;;		_Receive
  3344 ;; This function is called by:
  3345 ;;		Interrupt level 2
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           	psect	intcode
  3350  000008                     __pintcode:
  3351                           	opt stack 0
  3352  000008                     _Isr:
  3353                           	opt stack 24
  3354                           
  3355                           ;incstack = 0
  3356  000008  8235               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3357  00000A  CFFA F001          	movff	pclath,??_Isr
  3358  00000E  CFFB F002          	movff	pclatu,??_Isr+1
  3359  000012  CFE9 F003          	movff	fsr0l,??_Isr+2
  3360  000016  CFEA F004          	movff	fsr0h,??_Isr+3
  3361  00001A  CFE1 F005          	movff	fsr1l,??_Isr+4
  3362  00001E  CFE2 F006          	movff	fsr1h,??_Isr+5
  3363  000022  CFD9 F007          	movff	fsr2l,??_Isr+6
  3364  000026  CFDA F008          	movff	fsr2h,??_Isr+7
  3365  00002A  CFF3 F009          	movff	prodl,??_Isr+8
  3366  00002E  CFF4 F00A          	movff	prodh,??_Isr+9
  3367  000032  CFF6 F00B          	movff	tblptrl,??_Isr+10
  3368  000036  CFF7 F00C          	movff	tblptrh,??_Isr+11
  3369  00003A  CFF8 F00D          	movff	tblptru,??_Isr+12
  3370  00003E  CFF5 F00E          	movff	tablat,??_Isr+13
  3371                           
  3372                           ;interrupt.c: 4: if(PIR1bits.RCIF == 1) {
  3373  000042  AA9E               	btfss	3998,5,c	;volatile
  3374  000044  D012               	goto	i2l476
  3375                           
  3376                           ;interrupt.c: 5: PIR1bits.RCIF = 0;
  3377  000046  9A9E               	bcf	3998,5,c	;volatile
  3378                           
  3379                           ;interrupt.c: 6: unsigned char received = 0;
  3380  000048  0E00               	movlw	0
  3381  00004A  6E0F               	movwf	Isr@received,c
  3382                           
  3383                           ;interrupt.c: 7: received = Receive();
  3384  00004C  EC3D  F006         	call	_Receive	;wreg free
  3385  000050  6E0F               	movwf	Isr@received,c
  3386                           
  3387                           ;interrupt.c: 8: __nop();
  3388  000052  F000               	nop	
  3389                           
  3390                           ;interrupt.c: 9: if(received == '1' || received == 'L') {
  3391  000054  0E31               	movlw	49
  3392  000056  180F               	xorwf	Isr@received,w,c
  3393  000058  B4D8               	btfsc	status,2,c
  3394  00005A  D004               	goto	i2l479
  3395  00005C  0E4C               	movlw	76
  3396  00005E  180F               	xorwf	Isr@received,w,c
  3397  000060  A4D8               	btfss	status,2,c
  3398  000062  D002               	goto	i2l477
  3399  000064                     i2l479:
  3400                           
  3401                           ;interrupt.c: 10: PORTAbits.RA0 = 1;
  3402  000064  8080               	bsf	3968,0,c	;volatile
  3403                           
  3404                           ;interrupt.c: 11: }else {
  3405  000066  D001               	goto	i2l476
  3406  000068                     i2l477:
  3407                           
  3408                           ;interrupt.c: 12: PORTAbits.RA0 = 0;
  3409  000068  9080               	bcf	3968,0,c	;volatile
  3410  00006A                     i2l476:
  3411                           
  3412                           ;interrupt.c: 13: }
  3413                           ;interrupt.c: 14: }if(PIR1bits.CCP1IF == 1) {
  3414  00006A  A49E               	btfss	3998,2,c	;volatile
  3415  00006C  D003               	goto	i2l482
  3416                           
  3417                           ;interrupt.c: 15: PIR1bits.CCP1IF = 0;
  3418  00006E  949E               	bcf	3998,2,c	;volatile
  3419                           
  3420                           ;interrupt.c: 16: current_time++;
  3421  000070  4A2B               	infsnz	_current_time,f,c
  3422  000072  2A2C               	incf	_current_time+1,f,c
  3423  000074                     i2l482:
  3424  000074  C00E  FFF5         	movff	??_Isr+13,tablat
  3425  000078  C00D  FFF8         	movff	??_Isr+12,tblptru
  3426  00007C  C00C  FFF7         	movff	??_Isr+11,tblptrh
  3427  000080  C00B  FFF6         	movff	??_Isr+10,tblptrl
  3428  000084  C00A  FFF4         	movff	??_Isr+9,prodh
  3429  000088  C009  FFF3         	movff	??_Isr+8,prodl
  3430  00008C  C008  FFDA         	movff	??_Isr+7,fsr2h
  3431  000090  C007  FFD9         	movff	??_Isr+6,fsr2l
  3432  000094  C006  FFE2         	movff	??_Isr+5,fsr1h
  3433  000098  C005  FFE1         	movff	??_Isr+4,fsr1l
  3434  00009C  C004  FFEA         	movff	??_Isr+3,fsr0h
  3435  0000A0  C003  FFE9         	movff	??_Isr+2,fsr0l
  3436  0000A4  C002  FFFB         	movff	??_Isr+1,pclatu
  3437  0000A8  C001  FFFA         	movff	??_Isr,pclath
  3438  0000AC  9235               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3439  0000AE  0011               	retfie		f
  3440  0000B0                     __end_of_Isr:
  3441                           	opt stack 0
  3442                           pclatu	equ	0xFFB
  3443                           pclath	equ	0xFFA
  3444                           tblptru	equ	0xFF8
  3445                           tblptrh	equ	0xFF7
  3446                           tblptrl	equ	0xFF6
  3447                           tablat	equ	0xFF5
  3448                           prodh	equ	0xFF4
  3449                           prodl	equ	0xFF3
  3450                           intcon	equ	0xFF2
  3451                           postinc0	equ	0xFEE
  3452                           fsr0h	equ	0xFEA
  3453                           fsr0l	equ	0xFE9
  3454                           wreg	equ	0xFE8
  3455                           postdec1	equ	0xFE5
  3456                           fsr1h	equ	0xFE2
  3457                           fsr1l	equ	0xFE1
  3458                           indf2	equ	0xFDF
  3459                           postinc2	equ	0xFDE
  3460                           postdec2	equ	0xFDD
  3461                           plusw2	equ	0xFDB
  3462                           fsr2h	equ	0xFDA
  3463                           fsr2l	equ	0xFD9
  3464                           status	equ	0xFD8
  3465                           
  3466 ;; *************** function _Receive *****************
  3467 ;; Defined at:
  3468 ;;		line 32 in file "communication.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;		None
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;		None
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      unsigned char 
  3475 ;; Registers used:
  3476 ;;		wreg, status,2
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMRAM   BANK0   BANK1
  3482 ;;      Params:         0       0       0
  3483 ;;      Locals:         0       0       0
  3484 ;;      Temps:          0       0       0
  3485 ;;      Totals:         0       0       0
  3486 ;;Total ram usage:        0 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; This function calls:
  3489 ;;		Nothing
  3490 ;; This function is called by:
  3491 ;;		_Isr
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495                           	psect	text20
  3496  000C7A                     __ptext20:
  3497                           	opt stack 0
  3498  000C7A                     _Receive:
  3499                           	opt stack 24
  3500                           
  3501                           ;communication.c: 33: if(RCSTA1bits.OERR == 1) {
  3502                           
  3503                           ;incstack = 0
  3504  000C7A  A2AB               	btfss	4011,1,c	;volatile
  3505  000C7C  D004               	goto	i2l437
  3506                           
  3507                           ;communication.c: 34: RCSTA1bits.CREN = 0;
  3508  000C7E  98AB               	bcf	4011,4,c	;volatile
  3509                           
  3510                           ;communication.c: 35: RCSTA1bits.CREN = 1;
  3511  000C80  88AB               	bsf	4011,4,c	;volatile
  3512                           
  3513                           ;communication.c: 36: overrun = 1;
  3514  000C82  0E01               	movlw	1
  3515  000C84  6E2E               	movwf	_overrun,c
  3516  000C86                     i2l437:
  3517                           
  3518                           ;communication.c: 37: }
  3519                           ;communication.c: 39: return (RCREG1);
  3520  000C86  50AE               	movf	4014,w,c	;volatile
  3521  000C88  0012               	return	
  3522  000C8A                     __end_of_Receive:
  3523                           	opt stack 0
  3524                           pclatu	equ	0xFFB
  3525                           pclath	equ	0xFFA
  3526                           tblptru	equ	0xFF8
  3527                           tblptrh	equ	0xFF7
  3528                           tblptrl	equ	0xFF6
  3529                           tablat	equ	0xFF5
  3530                           prodh	equ	0xFF4
  3531                           prodl	equ	0xFF3
  3532                           intcon	equ	0xFF2
  3533                           postinc0	equ	0xFEE
  3534                           fsr0h	equ	0xFEA
  3535                           fsr0l	equ	0xFE9
  3536                           wreg	equ	0xFE8
  3537                           postdec1	equ	0xFE5
  3538                           fsr1h	equ	0xFE2
  3539                           fsr1l	equ	0xFE1
  3540                           indf2	equ	0xFDF
  3541                           postinc2	equ	0xFDE
  3542                           postdec2	equ	0xFDD
  3543                           plusw2	equ	0xFDB
  3544                           fsr2h	equ	0xFDA
  3545                           fsr2l	equ	0xFD9
  3546                           status	equ	0xFD8
  3547                           pclatu	equ	0xFFB
  3548                           pclath	equ	0xFFA
  3549                           tblptru	equ	0xFF8
  3550                           tblptrh	equ	0xFF7
  3551                           tblptrl	equ	0xFF6
  3552                           tablat	equ	0xFF5
  3553                           prodh	equ	0xFF4
  3554                           prodl	equ	0xFF3
  3555                           intcon	equ	0xFF2
  3556                           postinc0	equ	0xFEE
  3557                           fsr0h	equ	0xFEA
  3558                           fsr0l	equ	0xFE9
  3559                           wreg	equ	0xFE8
  3560                           postdec1	equ	0xFE5
  3561                           fsr1h	equ	0xFE2
  3562                           fsr1l	equ	0xFE1
  3563                           indf2	equ	0xFDF
  3564                           postinc2	equ	0xFDE
  3565                           postdec2	equ	0xFDD
  3566                           plusw2	equ	0xFDB
  3567                           fsr2h	equ	0xFDA
  3568                           fsr2l	equ	0xFD9
  3569                           status	equ	0xFD8
  3570                           
  3571                           	psect	rparam
  3572  0000                     pclatu	equ	0xFFB
  3573                           pclath	equ	0xFFA
  3574                           tblptru	equ	0xFF8
  3575                           tblptrh	equ	0xFF7
  3576                           tblptrl	equ	0xFF6
  3577                           tablat	equ	0xFF5
  3578                           prodh	equ	0xFF4
  3579                           prodl	equ	0xFF3
  3580                           intcon	equ	0xFF2
  3581                           postinc0	equ	0xFEE
  3582                           fsr0h	equ	0xFEA
  3583                           fsr0l	equ	0xFE9
  3584                           wreg	equ	0xFE8
  3585                           postdec1	equ	0xFE5
  3586                           fsr1h	equ	0xFE2
  3587                           fsr1l	equ	0xFE1
  3588                           indf2	equ	0xFDF
  3589                           postinc2	equ	0xFDE
  3590                           postdec2	equ	0xFDD
  3591                           plusw2	equ	0xFDB
  3592                           fsr2h	equ	0xFDA
  3593                           fsr2l	equ	0xFD9
  3594                           status	equ	0xFD8
  3595                           
  3596                           	psect	temp
  3597  000035                     btemp:
  3598                           	opt stack 0
  3599  000035                     	ds	1
  3600  0000                     int$flags	set	btemp
  3601                           pclatu	equ	0xFFB
  3602                           pclath	equ	0xFFA
  3603                           tblptru	equ	0xFF8
  3604                           tblptrh	equ	0xFF7
  3605                           tblptrl	equ	0xFF6
  3606                           tablat	equ	0xFF5
  3607                           prodh	equ	0xFF4
  3608                           prodl	equ	0xFF3
  3609                           intcon	equ	0xFF2
  3610                           postinc0	equ	0xFEE
  3611                           fsr0h	equ	0xFEA
  3612                           fsr0l	equ	0xFE9
  3613                           wreg	equ	0xFE8
  3614                           postdec1	equ	0xFE5
  3615                           fsr1h	equ	0xFE2
  3616                           fsr1l	equ	0xFE1
  3617                           indf2	equ	0xFDF
  3618                           postinc2	equ	0xFDE
  3619                           postdec2	equ	0xFDD
  3620                           plusw2	equ	0xFDB
  3621                           fsr2h	equ	0xFDA
  3622                           fsr2l	equ	0xFD9
  3623                           status	equ	0xFD8


Data Sizes:
    Strings     69
    Constant    0
    Data        180
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     35      52
    BANK0           160      0       0
    BANK1           256      0     180

Pointer List with Targets:

    Evaluate_Display@evaluate	PTR unsigned char  size(2) Largest target is 3
		 -> signs(COMRAM[3]), 

    Set_Bits@bits	PTR const unsigned char  size(3) Largest target is 8191
		 -> ROM(CODE[8191]), STR_13(CODE[2]), STR_12(CODE[7]), STR_11(CODE[6]), 
		 -> STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[4]), STR_7(CODE[7]), 
		 -> STR_6(CODE[6]), STR_5(CODE[5]), STR_4(CODE[6]), STR_3(CODE[6]), 
		 -> STR_2(CODE[3]), STR_1(CODE[7]), 


Critical Paths under _main in COMRAM

    _main->_Check_Buttons
    _Check_Buttons->_Set_Display
    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits

Critical Paths under _Isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8580
                      _Check_Buttons
                   _Check_Detonators
                               _Init
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Detonators                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0    4522
                                             33 COMRAM     2     2      0
                      _Delay_Routine
                          _Read_Data
                          _Save_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Set_Display                                          4     1      3    4058
                                             29 COMRAM     4     1      3
                   _Evaluate_Display
                     _Evaluate_Signs
 ---------------------------------------------------------------------------------
 (2) _Evaluate_Signs                                       3     1      2    1630
                                             26 COMRAM     3     1      2
                   _Evaluate_Display
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     287
                                             15 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) _Evaluate_Display                                     3     1      2    1166
                                             23 COMRAM     3     1      2
                           _Set_Bits
 ---------------------------------------------------------------------------------
 (4) _Set_Bits                                             8     5      3     994
                                             15 COMRAM     8     5      3
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     346
                                             15 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _Read_Data                                            5     3      2      72
                                             15 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      46
                                             15 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _Isr                                                 15    15      0      30
                                              0 COMRAM    15    15      0
                            _Receive
 ---------------------------------------------------------------------------------
 (7) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Delay_Routine
     _Read_Data
     _Save_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
         ___lwmod
   _Check_Detonators
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris
   _Set_Display
     _Evaluate_Display
       _Set_Bits
     _Evaluate_Signs
       _Evaluate_Display
         _Set_Bits
       ___lwmod

 _Isr (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      B4       5       70.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     23      34       1       55.3%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      E8       6        0.0%
DATA                 0      0      E8       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Dec 13 21:17:37 2016

      Evaluate_Display@evaluate 0018                              l90 039C                              l82 025C  
                            l94 0444                              l86 0302                              l98 057E  
                  __CFG_CP0$OFF 000000                    __CFG_CP1$OFF 000000                             l301 0A56  
                           l304 0A80                             l374 0A2A                             l895 0B0A  
                  __CFG_CPB$OFF 000000                    __CFG_CPD$OFF 000000                             u827 0C0E  
                           _Isr 0008                             _pin 0100                  _Evaluate_Signs 09D8  
                           prod 000FF3                             wreg 000FE8               Set_Bits@Bitoutput 0016  
                    _TXSTA1bits 000FAC                    __CFG_LVP$OFF 000000                            ?_Isr 0001  
                          l1520 094C                            l1512 093C                            l1610 0C18  
                          l1522 0950                            l1514 0940                            l1530 09A8  
                          l1524 0954                            l1516 0944                            l1532 09AA  
                          l1540 06F6                            l1606 0C08                            l1518 0948  
                          l1550 076E                            l1542 070E                            l1614 0A90  
                          l1630 0AC6                            l1528 0958                            l1560 07E6  
                          l1552 0786                            l1544 0726                            l1536 06C6  
                          l1800 059A                            l1562 07FE                            l1554 079E  
                          l1546 073E                            l1538 06DE                            l1626 0AB8  
                          l1722 036C                            l1556 07B6                            l1548 0756  
                          l1564 0810                            l1708 02D2                            l1558 07CE  
                          l1566 0872                            l1582 0B00                            l1574 0AE0  
                          l1830 0BBC                            l1568 0874                            l1576 0AE8  
                          l1592 09E4                            l1808 05E6                            l1736 0414  
                          l1578 0AEC                            l1762 04AE                            l1754 0460  
                          l1588 09DC                            l1772 04C4                            l1766 04B8  
                          l1774 04D8                            l1758 04A4                            STR_1 0209  
                          STR_2 0243                            STR_3 022B                            STR_4 0225  
                          STR_5 023D                            STR_6 0231                            STR_7 021E  
                          STR_8 0242                            STR_9 0201                            _Init 0C24  
                          _main 0BB8                            fsr0h 000FEA                            fsr1h 000FE2  
                          fsr0l 000FE9                            fsr2h 000FDA                            fsr1l 000FE1  
                          indf2 000FDF                            fsr2l 000FD9                            btemp 0035  
                 __CFG_BORV$190 000000                            pclat 000FFA                            prodh 000FF4  
                          prodl 000FF3                            start 00B0                   __CFG_IESO$OFF 000000  
                Save_Data@store 0010                    ___param_bank 000010                   _InitInterrupt 0C8A  
                         ??_Isr 0001                 __end_of_Receive 0C8A                    _BAUDCON1bits 000FB8  
                         ?_Init 0001                           ?_main 0001                           _EEADR 000FA9  
                         STR_10 0210                           STR_11 0237                           STR_12 0217  
                         STR_13 0229          __end_of_Evaluate_Signs 0A3C               _InitMiscellaneous 0C94  
               __end_of___lwmod 0B14                           i2l437 0C86                           i2l482 0074  
                         i2l476 006A                           i2l477 0068                           i2l479 0064  
                         _TMR1H 000FCF                           _TMR1L 000FCE                           _PORTA 000F80  
                         _PORTB 000F81                           _PORTC 000F82                           _PORTE 000F84  
                         _TRISA 000F92                           _TRISB 000F93                           _TRISC 000F94  
                         _TRISE 000F96                   __CFG_WRT0$OFF 000000        __end_of_InitTransmission 0C00  
                 __CFG_WRT1$OFF 000000              ?_InitMiscellaneous 0001                  __CFG_EBTR0$OFF 000000  
                __CFG_FCMEN$OFF 000000                  __CFG_EBTR1$OFF 000000                   __CFG_WRTB$OFF 000000  
                 __CFG_WRTC$OFF 000000                   __CFG_WRTD$OFF 000000                _Evaluate_Display 06BE  
                __CFG_EBTRB$OFF 000000                           _signs 0031              __CFG_MCLRE$EXTMCLR 000000  
                   Isr@received 000F                  __pbitbssCOMRAM 01A0                  __CFG_BOREN$OFF 000000  
           ??_InitMiscellaneous 0010                           tablat 000FF5                           plusw2 000FDB  
                         status 000FD8                  ?_InitInterrupt 0001                 __initialization 0B54  
                  __end_of_Init 0C42                    __end_of_main 0BDC                __end_of_InitPort 0C7A  
              __end_of_InitTris 0C68          Set_Display@information 001E       __end_of_InitMiscellaneous 0C9A  
                        ??_Init 0010                   ??_Set_Display 0021                          ??_main 0024  
              __end_of_Set_Bits 09D8                 ?_Evaluate_Signs 001B                   __activetblptr 000002  
                        _EEDATA 000FA8                          _CCPR1H 000FBF                          _CCPR1L 000FBE  
                        _EECON2 000FA7                          _ANSELA 000F38                          _ANSELB 000F39  
