

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 22 21:04:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3600  000048  A0AB               	btfss	4011,0,c	;volatile
  3601  00004A  D015               	goto	i2l493
  3602                           
  3603                           ;interrupt.c: 8: receive_counter = 0;
  3604  00004C  0E00               	movlw	0
  3605  00004E  6E36               	movwf	_receive_counter,c
  3606                           
  3607                           ;interrupt.c: 9: received[receive_counter] = Receive();
  3608  000050  5036               	movf	_receive_counter,w,c
  3609  000052  0D01               	mullw	1
  3610  000054  0E2C               	movlw	low _received
  3611  000056  24F3               	addwf	prodl,w,c
  3612  000058  6ED9               	movwf	fsr2l,c
  3613  00005A  0E00               	movlw	high _received
  3614  00005C  20F4               	addwfc	prodh,w,c
  3615  00005E  6EDA               	movwf	fsr2h,c
  3616  000060  ECC3  F006         	call	_Receive	;wreg free
  3617  000064  6EDF               	movwf	indf2,c
  3618                           
  3619                           ;interrupt.c: 10: receive_counter++;
  3620  000066  2A36               	incf	_receive_counter,f,c
  3621                           
  3622                           ;interrupt.c: 11: if(received[0] == 0xFF) {
  3623  000068  282C               	incf	_received,w,c
  3624  00006A  A4D8               	btfss	status,2,c
  3625  00006C  D002               	goto	i2l494
  3626                           
  3627                           ;interrupt.c: 12: master_addressed = 1;
  3628  00006E  8242               	bsf	_master_addressed/(0+8),_master_addressed& (0+7),c
  3629                           
  3630                           ;interrupt.c: 13: } else {
  3631  000070  D07F               	goto	i2l2064
  3632  000072                     i2l494:
  3633                           
  3634                           ;interrupt.c: 14: master_addressed = 0;
  3635  000072  9242               	bcf	_master_addressed/(0+8),_master_addressed& (0+7),c
  3636                           
  3637                           ;interrupt.c: 15: }
  3638                           ;interrupt.c: 16: } else if(master_addressed == 1) {
  3639  000074  D07D               	goto	i2l2064
  3640  000076                     i2l493:
  3641  000076  A242               	btfss	_master_addressed/(0+8),_master_addressed& (0+7),c
  3642  000078  D07B               	goto	i2l2064
  3643                           
  3644                           ;interrupt.c: 17: received[receive_counter] = Receive();
  3645  00007A  5036               	movf	_receive_counter,w,c
  3646  00007C  0D01               	mullw	1
  3647  00007E  0E2C               	movlw	low _received
  3648  000080  24F3               	addwf	prodl,w,c
  3649  000082  6ED9               	movwf	fsr2l,c
  3650  000084  0E00               	movlw	high _received
  3651  000086  20F4               	addwfc	prodh,w,c
  3652  000088  6EDA               	movwf	fsr2h,c
  3653  00008A  ECC3  F006         	call	_Receive	;wreg free
  3654  00008E  6EDF               	movwf	indf2,c
  3655                           
  3656                           ;interrupt.c: 18: receive_counter++;
  3657  000090  2A36               	incf	_receive_counter,f,c
  3658                           
  3659                           ;interrupt.c: 19: if(receive_counter > 4) {
  3660  000092  0E04               	movlw	4
  3661  000094  6436               	cpfsgt	_receive_counter,c
  3662  000096  D06C               	goto	i2l2064
  3663                           
  3664                           ;interrupt.c: 20: receive_counter = 0;
  3665  000098  0E00               	movlw	0
  3666  00009A  6E36               	movwf	_receive_counter,c
  3667                           
  3668                           ;interrupt.c: 21: master_addressed = 0;
  3669  00009C  9242               	bcf	_master_addressed/(0+8),_master_addressed& (0+7),c
  3670                           
  3671                           ;interrupt.c: 22: if(received[2] == 'T') {
  3672  00009E  0E54               	movlw	84
  3673  0000A0  182E               	xorwf	_received+2,w,c
  3674  0000A2  A4D8               	btfss	status,2,c
  3675  0000A4  D065               	goto	i2l2064
  3676                           
  3677                           ;interrupt.c: 23: unsigned char search_index = 0xFF;
  3678  0000A6  681C               	setf	Isr@search_index,c
  3679                           
  3680                           ;interrupt.c: 24: unsigned char pixel_index_array = 0;
  3681  0000A8  0E00               	movlw	0
  3682  0000AA  6E1A               	movwf	Isr@pixel_index_array,c
  3683                           
  3684                           ;interrupt.c: 25: unsigned char pixel_index_bit = 0;
  3685  0000AC  0E00               	movlw	0
  3686  0000AE  6E1B               	movwf	Isr@pixel_index_bit,c
  3687                           
  3688                           ;interrupt.c: 26: search_index = (received[1] * 10);
  3689  0000B0  502D               	movf	_received+1,w,c
  3690  0000B2  0D0A               	mullw	10
  3691  0000B4  CFF3 F01C          	movff	prodl,Isr@search_index
  3692                           
  3693                           ;interrupt.c: 27: search_index += received[3];
  3694  0000B8  502F               	movf	_received+3,w,c
  3695  0000BA  261C               	addwf	Isr@search_index,f,c
  3696                           
  3697                           ;interrupt.c: 28: pixel_index_array =
  3698                           ;interrupt.c: 29: pin[search_index].led_address / 8;
  3699  0000BC  501C               	movf	Isr@search_index,w,c
  3700  0000BE  0D06               	mullw	6
  3701  0000C0  0E03               	movlw	3
  3702  0000C2  26F3               	addwf	prodl,f,c
  3703  0000C4  0E00               	movlw	0
  3704  0000C6  22F4               	addwfc	prodh,f,c
  3705  0000C8  0E00               	movlw	low _pin
  3706  0000CA  24F3               	addwf	prodl,w,c
  3707  0000CC  6ED9               	movwf	fsr2l,c
  3708  0000CE  0E01               	movlw	high _pin
  3709  0000D0  20F4               	addwfc	prodh,w,c
  3710  0000D2  6EDA               	movwf	fsr2h,c
  3711  0000D4  50DF               	movf	indf2,w,c
  3712  0000D6  6E09               	movwf	??_Isr& (0+255),c
  3713  0000D8  5009               	movf	??_Isr,w,c
  3714  0000DA  6E01               	movwf	___awdiv@dividend,c
  3715  0000DC  6A02               	clrf	___awdiv@dividend+1,c
  3716  0000DE  0E00               	movlw	0
  3717  0000E0  6E04               	movwf	___awdiv@divisor+1,c
  3718  0000E2  0E08               	movlw	8
  3719  0000E4  6E03               	movwf	___awdiv@divisor,c
  3720  0000E6  EC07  F005         	call	___awdiv	;wreg free
  3721  0000EA  5001               	movf	?___awdiv,w,c
  3722  0000EC  6E1A               	movwf	Isr@pixel_index_array,c
  3723                           
  3724                           ;interrupt.c: 30: pixel_index_bit =
  3725                           ;interrupt.c: 31: pin[search_index].led_address % 8;
  3726  0000EE  501C               	movf	Isr@search_index,w,c
  3727  0000F0  0D06               	mullw	6
  3728  0000F2  0E03               	movlw	3
  3729  0000F4  26F3               	addwf	prodl,f,c
  3730  0000F6  0E00               	movlw	0
  3731  0000F8  22F4               	addwfc	prodh,f,c
  3732  0000FA  0E00               	movlw	low _pin
  3733  0000FC  24F3               	addwf	prodl,w,c
  3734  0000FE  6ED9               	movwf	fsr2l,c
  3735  000100  0E01               	movlw	high _pin
  3736  000102  20F4               	addwfc	prodh,w,c
  3737  000104  6EDA               	movwf	fsr2h,c
  3738  000106  50DF               	movf	indf2,w,c
  3739  000108  0B07               	andlw	7
  3740  00010A  6E1B               	movwf	Isr@pixel_index_bit,c
  3741                           
  3742                           ;interrupt.c: 32: if(received[4] == 1){
  3743  00010C  0430               	decf	_received+4,w,c
  3744  00010E  A4D8               	btfss	status,2,c
  3745  000110  D015               	goto	i2l2060
  3746                           
  3747                           ;interrupt.c: 33: pixels[pixel_index_array] |=
  3748                           ;interrupt.c: 34: (1 << pixel_index_bit);
  3749  000112  C01B  F009         	movff	Isr@pixel_index_bit,??_Isr
  3750  000116  0E01               	movlw	1
  3751  000118  6E0A               	movwf	(??_Isr+1)& (0+255),c
  3752  00011A  2A09               	incf	??_Isr,f,c
  3753  00011C  D002               	goto	i2u115_44
  3754  00011E                     i2u115_45:
  3755  00011E  90D8               	bcf	status,0,c
  3756  000120  360A               	rlcf	??_Isr+1,f,c
  3757  000122                     i2u115_44:
  3758  000122  2E09               	decfsz	??_Isr,f,c
  3759  000124  D7FC               	goto	i2u115_45
  3760  000126  501A               	movf	Isr@pixel_index_array,w,c
  3761  000128  0D01               	mullw	1
  3762  00012A  0E38               	movlw	low _pixels
  3763  00012C  24F3               	addwf	prodl,w,c
  3764  00012E  6ED9               	movwf	fsr2l,c
  3765  000130  0E00               	movlw	high _pixels
  3766  000132  20F4               	addwfc	prodh,w,c
  3767  000134  6EDA               	movwf	fsr2h,c
  3768  000136  500A               	movf	??_Isr+1,w,c
  3769  000138  12DF               	iorwf	indf2,f,c
  3770                           
  3771                           ;interrupt.c: 35: }else if(received[4] == 0) {
  3772  00013A  D01A               	goto	i2l2064
  3773  00013C                     i2l2060:
  3774  00013C  5030               	movf	_received+4,w,c
  3775  00013E  A4D8               	btfss	status,2,c
  3776  000140  D017               	goto	i2l2064
  3777                           
  3778                           ;interrupt.c: 36: pixels[pixel_index_array] &=
  3779                           ;interrupt.c: 37: ~(1 << pixel_index_bit);
  3780  000142  C01B  F009         	movff	Isr@pixel_index_bit,??_Isr
  3781  000146  0E01               	movlw	1
  3782  000148  6E0A               	movwf	(??_Isr+1)& (0+255),c
  3783  00014A  2A09               	incf	??_Isr,f,c
  3784  00014C  D002               	goto	i2u117_44
  3785  00014E                     i2u117_45:
  3786  00014E  90D8               	bcf	status,0,c
  3787  000150  360A               	rlcf	??_Isr+1,f,c
  3788  000152                     i2u117_44:
  3789  000152  2E09               	decfsz	??_Isr,f,c
  3790  000154  D7FC               	goto	i2u117_45
  3791  000156  500A               	movf	??_Isr+1,w,c
  3792  000158  0AFF               	xorlw	255
  3793  00015A  6E0B               	movwf	(??_Isr+2)& (0+255),c
  3794  00015C  501A               	movf	Isr@pixel_index_array,w,c
  3795  00015E  0D01               	mullw	1
  3796  000160  0E38               	movlw	low _pixels
  3797  000162  24F3               	addwf	prodl,w,c
  3798  000164  6ED9               	movwf	fsr2l,c
  3799  000166  0E00               	movlw	high _pixels
  3800  000168  20F4               	addwfc	prodh,w,c
  3801  00016A  6EDA               	movwf	fsr2h,c
  3802  00016C  500B               	movf	??_Isr+2,w,c
  3803  00016E  16DF               	andwf	indf2,f,c
  3804  000170                     i2l2064:
  3805                           
  3806                           ;interrupt.c: 38: }
  3807                           ;interrupt.c: 39: }
  3808                           ;interrupt.c: 40: }
  3809                           ;interrupt.c: 41: }
  3810                           ;interrupt.c: 42: __nop();
  3811  000170  F000               	nop	
  3812  000172                     i2l2066:
  3813                           
  3814                           ;interrupt.c: 48: }if(PIR1bits.CCP1IF == 1) {
  3815  000172  A49E               	btfss	3998,2,c	;volatile
  3816  000174  D003               	goto	i2l504
  3817                           
  3818                           ;interrupt.c: 49: PIR1bits.CCP1IF = 0;
  3819  000176  949E               	bcf	3998,2,c	;volatile
  3820                           
  3821                           ;interrupt.c: 50: current_time++;
  3822  000178  4A31               	infsnz	_current_time,f,c
  3823  00017A  2A32               	incf	_current_time+1,f,c
  3824  00017C                     i2l504:
  3825  00017C  C019  FFF5         	movff	??_Isr+16,tablat
  3826  000180  C018  FFF8         	movff	??_Isr+15,tblptru
  3827  000184  C017  FFF7         	movff	??_Isr+14,tblptrh
  3828  000188  C016  FFF6         	movff	??_Isr+13,tblptrl
  3829  00018C  C015  FFF4         	movff	??_Isr+12,prodh
  3830  000190  C014  FFF3         	movff	??_Isr+11,prodl
  3831  000194  C013  FFDA         	movff	??_Isr+10,fsr2h
  3832  000198  C012  FFD9         	movff	??_Isr+9,fsr2l
  3833  00019C  C011  FFE2         	movff	??_Isr+8,fsr1h
  3834  0001A0  C010  FFE1         	movff	??_Isr+7,fsr1l
  3835  0001A4  C00F  FFEA         	movff	??_Isr+6,fsr0h
  3836  0001A8  C00E  FFE9         	movff	??_Isr+5,fsr0l
  3837  0001AC  C00D  FFFB         	movff	??_Isr+4,pclatu
  3838  0001B0  C00C  FFFA         	movff	??_Isr+3,pclath
  3839  0001B4  9243               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3840  0001B6  0011               	retfie		f
  3841  0001B8                     __end_of_Isr:
  3842                           	opt stack 0
  3843                           pclatu	equ	0xFFB
  3844                           pclath	equ	0xFFA
  3845                           tblptru	equ	0xFF8
  3846                           tblptrh	equ	0xFF7
  3847                           tblptrl	equ	0xFF6
  3848                           tablat	equ	0xFF5
  3849                           prodh	equ	0xFF4
  3850                           prodl	equ	0xFF3
  3851                           intcon	equ	0xFF2
  3852                           postinc0	equ	0xFEE
  3853                           fsr0h	equ	0xFEA
  3854                           fsr0l	equ	0xFE9
  3855                           wreg	equ	0xFE8
  3856                           postdec1	equ	0xFE5
  3857                           fsr1h	equ	0xFE2
  3858                           fsr1l	equ	0xFE1
  3859                           indf2	equ	0xFDF
  3860                           postinc2	equ	0xFDE
  3861                           postdec2	equ	0xFDD
  3862                           plusw2	equ	0xFDB
  3863                           fsr2h	equ	0xFDA
  3864                           fsr2l	equ	0xFD9
  3865                           status	equ	0xFD8
  3866                           
  3867 ;; *************** function ___awdiv *****************
  3868 ;; Defined at:
  3869 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;  dividend        2    0[COMRAM] int 
  3872 ;;  divisor         2    2[COMRAM] int 
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;  quotient        2    6[COMRAM] int 
  3875 ;;  sign            1    5[COMRAM] unsigned char 
  3876 ;;  counter         1    4[COMRAM] unsigned char 
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  2    0[COMRAM] int 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMRAM   BANK0   BANK1
  3886 ;;      Params:         4       0       0
  3887 ;;      Locals:         4       0       0
  3888 ;;      Temps:          0       0       0
  3889 ;;      Totals:         8       0       0
  3890 ;;Total ram usage:        8 bytes
  3891 ;; Hardware stack levels used:    1
  3892 ;; This function calls:
  3893 ;;		Nothing
  3894 ;; This function is called by:
  3895 ;;		_Isr
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899                           	psect	text21
  3900  000A0E                     __ptext21:
  3901                           	opt stack 0
  3902  000A0E                     ___awdiv:
  3903                           	opt stack 24
  3904                           
  3905                           ;incstack = 0
  3906  000A0E  0E00               	movlw	0
  3907  000A10  6E06               	movwf	___awdiv@sign,c
  3908  000A12  AE04               	btfss	___awdiv@divisor+1,7,c
  3909  000A14  D006               	goto	i2l1972
  3910  000A16  6C03               	negf	___awdiv@divisor,c
  3911  000A18  1E04               	comf	___awdiv@divisor+1,f,c
  3912  000A1A  B0D8               	btfsc	status,0,c
  3913  000A1C  2A04               	incf	___awdiv@divisor+1,f,c
  3914  000A1E  0E01               	movlw	1
  3915  000A20  6E06               	movwf	___awdiv@sign,c
  3916  000A22                     i2l1972:
  3917  000A22  AE02               	btfss	___awdiv@dividend+1,7,c
  3918  000A24  D006               	goto	i2l1978
  3919  000A26  6C01               	negf	___awdiv@dividend,c
  3920  000A28  1E02               	comf	___awdiv@dividend+1,f,c
  3921  000A2A  B0D8               	btfsc	status,0,c
  3922  000A2C  2A02               	incf	___awdiv@dividend+1,f,c
  3923  000A2E  0E01               	movlw	1
  3924  000A30  1A06               	xorwf	___awdiv@sign,f,c
  3925  000A32                     i2l1978:
  3926  000A32  0E00               	movlw	0
  3927  000A34  6E08               	movwf	___awdiv@quotient+1,c
  3928  000A36  0E00               	movlw	0
  3929  000A38  6E07               	movwf	___awdiv@quotient,c
  3930  000A3A  5003               	movf	___awdiv@divisor,w,c
  3931  000A3C  1004               	iorwf	___awdiv@divisor+1,w,c
  3932  000A3E  B4D8               	btfsc	status,2,c
  3933  000A40  D01C               	goto	i2l2000
  3934  000A42  0E01               	movlw	1
  3935  000A44  6E05               	movwf	___awdiv@counter,c
  3936  000A46  D004               	goto	i2l1986
  3937  000A48                     i2l1984:
  3938  000A48  90D8               	bcf	status,0,c
  3939  000A4A  3603               	rlcf	___awdiv@divisor,f,c
  3940  000A4C  3604               	rlcf	___awdiv@divisor+1,f,c
  3941  000A4E  2A05               	incf	___awdiv@counter,f,c
  3942  000A50                     i2l1986:
  3943  000A50  AE04               	btfss	___awdiv@divisor+1,7,c
  3944  000A52  D7FA               	goto	i2l1984
  3945  000A54                     i2l1988:
  3946  000A54  90D8               	bcf	status,0,c
  3947  000A56  3607               	rlcf	___awdiv@quotient,f,c
  3948  000A58  3608               	rlcf	___awdiv@quotient+1,f,c
  3949  000A5A  5003               	movf	___awdiv@divisor,w,c
  3950  000A5C  5C01               	subwf	___awdiv@dividend,w,c
  3951  000A5E  5004               	movf	___awdiv@divisor+1,w,c
  3952  000A60  5802               	subwfb	___awdiv@dividend+1,w,c
  3953  000A62  A0D8               	btfss	status,0,c
  3954  000A64  D005               	goto	i2l1996
  3955  000A66  5003               	movf	___awdiv@divisor,w,c
  3956  000A68  5E01               	subwf	___awdiv@dividend,f,c
  3957  000A6A  5004               	movf	___awdiv@divisor+1,w,c
  3958  000A6C  5A02               	subwfb	___awdiv@dividend+1,f,c
  3959  000A6E  8007               	bsf	___awdiv@quotient,0,c
  3960  000A70                     i2l1996:
  3961  000A70  90D8               	bcf	status,0,c
  3962  000A72  3204               	rrcf	___awdiv@divisor+1,f,c
  3963  000A74  3203               	rrcf	___awdiv@divisor,f,c
  3964  000A76  2E05               	decfsz	___awdiv@counter,f,c
  3965  000A78  D7ED               	goto	i2l1988
  3966  000A7A                     i2l2000:
  3967  000A7A  5006               	movf	___awdiv@sign,w,c
  3968  000A7C  B4D8               	btfsc	status,2,c
  3969  000A7E  D004               	goto	i2l2004
  3970  000A80  6C07               	negf	___awdiv@quotient,c
  3971  000A82  1E08               	comf	___awdiv@quotient+1,f,c
  3972  000A84  B0D8               	btfsc	status,0,c
  3973  000A86  2A08               	incf	___awdiv@quotient+1,f,c
  3974  000A88                     i2l2004:
  3975  000A88  C007  F001         	movff	___awdiv@quotient,?___awdiv
  3976  000A8C  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  3977  000A90  0012               	return	
  3978  000A92                     __end_of___awdiv:
  3979                           	opt stack 0
  3980                           pclatu	equ	0xFFB
  3981                           pclath	equ	0xFFA
  3982                           tblptru	equ	0xFF8
  3983                           tblptrh	equ	0xFF7
  3984                           tblptrl	equ	0xFF6
  3985                           tablat	equ	0xFF5
  3986                           prodh	equ	0xFF4
  3987                           prodl	equ	0xFF3
  3988                           intcon	equ	0xFF2
  3989                           postinc0	equ	0xFEE
  3990                           fsr0h	equ	0xFEA
  3991                           fsr0l	equ	0xFE9
  3992                           wreg	equ	0xFE8
  3993                           postdec1	equ	0xFE5
  3994                           fsr1h	equ	0xFE2
  3995                           fsr1l	equ	0xFE1
  3996                           indf2	equ	0xFDF
  3997                           postinc2	equ	0xFDE
  3998                           postdec2	equ	0xFDD
  3999                           plusw2	equ	0xFDB
  4000                           fsr2h	equ	0xFDA
  4001                           fsr2l	equ	0xFD9
  4002                           status	equ	0xFD8
  4003                           
  4004 ;; *************** function _Receive *****************
  4005 ;; Defined at:
  4006 ;;		line 31 in file "communication.c"
  4007 ;; Parameters:    Size  Location     Type
  4008 ;;		None
  4009 ;; Auto vars:     Size  Location     Type
  4010 ;;		None
  4011 ;; Return value:  Size  Location     Type
  4012 ;;                  1    wreg      unsigned char 
  4013 ;; Registers used:
  4014 ;;		wreg, status,2
  4015 ;; Tracked objects:
  4016 ;;		On entry : 0/0
  4017 ;;		On exit  : 0/0
  4018 ;;		Unchanged: 0/0
  4019 ;; Data sizes:     COMRAM   BANK0   BANK1
  4020 ;;      Params:         0       0       0
  4021 ;;      Locals:         0       0       0
  4022 ;;      Temps:          0       0       0
  4023 ;;      Totals:         0       0       0
  4024 ;;Total ram usage:        0 bytes
  4025 ;; Hardware stack levels used:    1
  4026 ;; This function calls:
  4027 ;;		Nothing
  4028 ;; This function is called by:
  4029 ;;		_Isr
  4030 ;; This function uses a non-reentrant model
  4031 ;;
  4032                           
  4033                           	psect	text22
  4034  000D86                     __ptext22:
  4035                           	opt stack 0
  4036  000D86                     _Receive:
  4037                           	opt stack 24
  4038                           
  4039                           ;communication.c: 32: if(RCSTA1bits.OERR == 1) {
  4040                           
  4041                           ;incstack = 0
  4042  000D86  A2AB               	btfss	4011,1,c	;volatile
  4043  000D88  D004               	goto	i2l445
  4044                           
  4045                           ;communication.c: 33: RCSTA1bits.CREN = 0;
  4046  000D8A  98AB               	bcf	4011,4,c	;volatile
  4047                           
  4048                           ;communication.c: 34: RCSTA1bits.CREN = 1;
  4049  000D8C  88AB               	bsf	4011,4,c	;volatile
  4050                           
  4051                           ;communication.c: 35: overrun = 1;
  4052  000D8E  0E01               	movlw	1
  4053  000D90  6E34               	movwf	_overrun,c
  4054  000D92                     i2l445:
  4055                           
  4056                           ;communication.c: 36: }
  4057                           ;communication.c: 37: return (RCREG1);
  4058  000D92  50AE               	movf	4014,w,c	;volatile
  4059  000D94  0012               	return	
  4060  000D96                     __end_of_Receive:
  4061                           	opt stack 0
  4062                           pclatu	equ	0xFFB
  4063                           pclath	equ	0xFFA
  4064                           tblptru	equ	0xFF8
  4065                           tblptrh	equ	0xFF7
  4066                           tblptrl	equ	0xFF6
  4067                           tablat	equ	0xFF5
  4068                           prodh	equ	0xFF4
  4069                           prodl	equ	0xFF3
  4070                           intcon	equ	0xFF2
  4071                           postinc0	equ	0xFEE
  4072                           fsr0h	equ	0xFEA
  4073                           fsr0l	equ	0xFE9
  4074                           wreg	equ	0xFE8
  4075                           postdec1	equ	0xFE5
  4076                           fsr1h	equ	0xFE2
  4077                           fsr1l	equ	0xFE1
  4078                           indf2	equ	0xFDF
  4079                           postinc2	equ	0xFDE
  4080                           postdec2	equ	0xFDD
  4081                           plusw2	equ	0xFDB
  4082                           fsr2h	equ	0xFDA
  4083                           fsr2l	equ	0xFD9
  4084                           status	equ	0xFD8
  4085                           pclatu	equ	0xFFB
  4086                           pclath	equ	0xFFA
  4087                           tblptru	equ	0xFF8
  4088                           tblptrh	equ	0xFF7
  4089                           tblptrl	equ	0xFF6
  4090                           tablat	equ	0xFF5
  4091                           prodh	equ	0xFF4
  4092                           prodl	equ	0xFF3
  4093                           intcon	equ	0xFF2
  4094                           postinc0	equ	0xFEE
  4095                           fsr0h	equ	0xFEA
  4096                           fsr0l	equ	0xFE9
  4097                           wreg	equ	0xFE8
  4098                           postdec1	equ	0xFE5
  4099                           fsr1h	equ	0xFE2
  4100                           fsr1l	equ	0xFE1
  4101                           indf2	equ	0xFDF
  4102                           postinc2	equ	0xFDE
  4103                           postdec2	equ	0xFDD
  4104                           plusw2	equ	0xFDB
  4105                           fsr2h	equ	0xFDA
  4106                           fsr2l	equ	0xFD9
  4107                           status	equ	0xFD8
  4108                           
  4109                           	psect	rparam
  4110  0000                     pclatu	equ	0xFFB
  4111                           pclath	equ	0xFFA
  4112                           tblptru	equ	0xFF8
  4113                           tblptrh	equ	0xFF7
  4114                           tblptrl	equ	0xFF6
  4115                           tablat	equ	0xFF5
  4116                           prodh	equ	0xFF4
  4117                           prodl	equ	0xFF3
  4118                           intcon	equ	0xFF2
  4119                           postinc0	equ	0xFEE
  4120                           fsr0h	equ	0xFEA
  4121                           fsr0l	equ	0xFE9
  4122                           wreg	equ	0xFE8
  4123                           postdec1	equ	0xFE5
  4124                           fsr1h	equ	0xFE2
  4125                           fsr1l	equ	0xFE1
  4126                           indf2	equ	0xFDF
  4127                           postinc2	equ	0xFDE
  4128                           postdec2	equ	0xFDD
  4129                           plusw2	equ	0xFDB
  4130                           fsr2h	equ	0xFDA
  4131                           fsr2l	equ	0xFD9
  4132                           status	equ	0xFD8
  4133                           
  4134                           	psect	temp
  4135  000043                     btemp:
  4136                           	opt stack 0
  4137  000043                     	ds	1
  4138  0000                     int$flags	set	btemp
  4139                           pclatu	equ	0xFFB
  4140                           pclath	equ	0xFFA
  4141                           tblptru	equ	0xFF8
  4142                           tblptrh	equ	0xFF7
  4143                           tblptrl	equ	0xFF6
  4144                           tablat	equ	0xFF5
  4145                           prodh	equ	0xFF4
  4146                           prodl	equ	0xFF3
  4147                           intcon	equ	0xFF2
  4148                           postinc0	equ	0xFEE
  4149                           fsr0h	equ	0xFEA
  4150                           fsr0l	equ	0xFE9
  4151                           wreg	equ	0xFE8
  4152                           postdec1	equ	0xFE5
  4153                           fsr1h	equ	0xFE2
  4154                           fsr1l	equ	0xFE1
  4155                           indf2	equ	0xFDF
  4156                           postinc2	equ	0xFDE
  4157                           postdec2	equ	0xFDD
  4158                           plusw2	equ	0xFDB
  4159                           fsr2h	equ	0xFDA
  4160                           fsr2l	equ	0xFD9
  4161                           status	equ	0xFD8


Data Sizes:
    Strings     69
    Constant    0
    Data        180
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     43      66
    BANK0           160      5       5
    BANK1           256      0     180

Pointer List with Targets:

    Write_Display_Byte@write_data	PTR unsigned char  size(2) Largest target is 7
		 -> pixels(COMRAM[7]), 

    Evaluate_Display@evaluate	PTR unsigned char  size(2) Largest target is 3
		 -> signs(COMRAM[3]), 

    Set_Bits@bits	PTR const unsigned char  size(3) Largest target is 8191
		 -> ROM(CODE[8191]), STR_13(CODE[2]), STR_12(CODE[7]), STR_11(CODE[6]), 
		 -> STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[4]), STR_7(CODE[7]), 
		 -> STR_6(CODE[6]), STR_5(CODE[5]), STR_4(CODE[6]), STR_3(CODE[6]), 
		 -> STR_2(CODE[3]), STR_1(CODE[7]), 


Critical Paths under _main in COMRAM

    _main->_Set_Display
    _Check_Buttons->_Set_Display
    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits

Critical Paths under _Isr in COMRAM

    _Isr->___awdiv

Critical Paths under _main in BANK0

    _main->_Check_Buttons
    _Check_Buttons->_Set_Display

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9534
                      _Check_Buttons
                   _Check_Detonators
                               _Init
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Detonators                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0    4999
                                              3 BANK0      2     2      0
                      _Delay_Routine
                          _Read_Data
                          _Save_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Set_Display                                          4     1      3    4535
                                             42 COMRAM     1     1      0
                                              0 BANK0      3     0      3
                   _Evaluate_Display
                     _Evaluate_Signs
                 _Write_Display_Byte
 ---------------------------------------------------------------------------------
 (2) _Write_Display_Byte                                   7     5      2     154
                                             28 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (2) _Evaluate_Signs                                       3     1      2    1652
                                             39 COMRAM     3     1      2
                   _Evaluate_Display
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     287
                                             28 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) _Evaluate_Display                                     3     1      2    1188
                                             36 COMRAM     3     1      2
                           _Set_Bits
 ---------------------------------------------------------------------------------
 (4) _Set_Bits                                             8     5      3    1016
