

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 25 20:10:12 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  4152  000092  0E04               	movlw	4
  4153  000094  6436               	cpfsgt	_receive_counter,c
  4154  000096  D06C               	goto	i2l2243
  4155                           
  4156                           ;interrupt.c: 20: receive_counter = 0;
  4157  000098  0E00               	movlw	0
  4158  00009A  6E36               	movwf	_receive_counter,c
  4159                           
  4160                           ;interrupt.c: 21: master_addressed = 0;
  4161  00009C  9242               	bcf	_master_addressed/(0+8),_master_addressed& (0+7),c
  4162                           
  4163                           ;interrupt.c: 22: if(received[2] == 'T') {
  4164  00009E  0E54               	movlw	84
  4165  0000A0  182E               	xorwf	_received+2,w,c
  4166  0000A2  A4D8               	btfss	status,2,c
  4167  0000A4  D065               	goto	i2l2243
  4168                           
  4169                           ;interrupt.c: 23: unsigned char search_index = 0xFF;
  4170  0000A6  681C               	setf	Isr@search_index,c
  4171                           
  4172                           ;interrupt.c: 24: unsigned char pixel_index_array = 0;
  4173  0000A8  0E00               	movlw	0
  4174  0000AA  6E1A               	movwf	Isr@pixel_index_array,c
  4175                           
  4176                           ;interrupt.c: 25: unsigned char pixel_index_bit = 0;
  4177  0000AC  0E00               	movlw	0
  4178  0000AE  6E1B               	movwf	Isr@pixel_index_bit,c
  4179                           
  4180                           ;interrupt.c: 26: search_index = (received[1] * 10);
  4181  0000B0  502D               	movf	_received+1,w,c
  4182  0000B2  0D0A               	mullw	10
  4183  0000B4  CFF3 F01C          	movff	prodl,Isr@search_index
  4184                           
  4185                           ;interrupt.c: 27: search_index += received[3];
  4186  0000B8  502F               	movf	_received+3,w,c
  4187  0000BA  261C               	addwf	Isr@search_index,f,c
  4188                           
  4189                           ;interrupt.c: 28: pixel_index_array =
  4190                           ;interrupt.c: 29: pin[search_index].led_address / 8;
  4191  0000BC  501C               	movf	Isr@search_index,w,c
  4192  0000BE  0D06               	mullw	6
  4193  0000C0  0E03               	movlw	3
  4194  0000C2  26F3               	addwf	prodl,f,c
  4195  0000C4  0E00               	movlw	0
  4196  0000C6  22F4               	addwfc	prodh,f,c
  4197  0000C8  0E00               	movlw	low _pin
  4198  0000CA  24F3               	addwf	prodl,w,c
  4199  0000CC  6ED9               	movwf	fsr2l,c
  4200  0000CE  0E01               	movlw	high _pin
  4201  0000D0  20F4               	addwfc	prodh,w,c
  4202  0000D2  6EDA               	movwf	fsr2h,c
  4203  0000D4  50DF               	movf	indf2,w,c
  4204  0000D6  6E09               	movwf	??_Isr& (0+255),c
  4205  0000D8  5009               	movf	??_Isr,w,c
  4206  0000DA  6E01               	movwf	___awdiv@dividend,c
  4207  0000DC  6A02               	clrf	___awdiv@dividend+1,c
  4208  0000DE  0E00               	movlw	0
  4209  0000E0  6E04               	movwf	___awdiv@divisor+1,c
  4210  0000E2  0E08               	movlw	8
  4211  0000E4  6E03               	movwf	___awdiv@divisor,c
  4212  0000E6  ECDF  F005         	call	___awdiv	;wreg free
  4213  0000EA  5001               	movf	?___awdiv,w,c
  4214  0000EC  6E1A               	movwf	Isr@pixel_index_array,c
  4215                           
  4216                           ;interrupt.c: 30: pixel_index_bit =
  4217                           ;interrupt.c: 31: pin[search_index].led_address % 8;
  4218  0000EE  501C               	movf	Isr@search_index,w,c
  4219  0000F0  0D06               	mullw	6
  4220  0000F2  0E03               	movlw	3
  4221  0000F4  26F3               	addwf	prodl,f,c
  4222  0000F6  0E00               	movlw	0
  4223  0000F8  22F4               	addwfc	prodh,f,c
  4224  0000FA  0E00               	movlw	low _pin
  4225  0000FC  24F3               	addwf	prodl,w,c
  4226  0000FE  6ED9               	movwf	fsr2l,c
  4227  000100  0E01               	movlw	high _pin
  4228  000102  20F4               	addwfc	prodh,w,c
  4229  000104  6EDA               	movwf	fsr2h,c
  4230  000106  50DF               	movf	indf2,w,c
  4231  000108  0B07               	andlw	7
  4232  00010A  6E1B               	movwf	Isr@pixel_index_bit,c
  4233                           
  4234                           ;interrupt.c: 32: if(received[4] == 1){
  4235  00010C  0430               	decf	_received+4,w,c
  4236  00010E  A4D8               	btfss	status,2,c
  4237  000110  D015               	goto	i2l2239
  4238                           
  4239                           ;interrupt.c: 33: pixels[pixel_index_array] |=
  4240                           ;interrupt.c: 34: (1 << pixel_index_bit);
  4241  000112  C01B  F009         	movff	Isr@pixel_index_bit,??_Isr
  4242  000116  0E01               	movlw	1
  4243  000118  6E0A               	movwf	(??_Isr+1)& (0+255),c
  4244  00011A  2A09               	incf	??_Isr,f,c
  4245  00011C  D002               	goto	i2u133_44
  4246  00011E                     i2u133_45:
  4247  00011E  90D8               	bcf	status,0,c
  4248  000120  360A               	rlcf	??_Isr+1,f,c
  4249  000122                     i2u133_44:
  4250  000122  2E09               	decfsz	??_Isr,f,c
  4251  000124  D7FC               	goto	i2u133_45
  4252  000126  501A               	movf	Isr@pixel_index_array,w,c
  4253  000128  0D01               	mullw	1
  4254  00012A  0E38               	movlw	low _pixels
  4255  00012C  24F3               	addwf	prodl,w,c
  4256  00012E  6ED9               	movwf	fsr2l,c
  4257  000130  0E00               	movlw	high _pixels
  4258  000132  20F4               	addwfc	prodh,w,c
  4259  000134  6EDA               	movwf	fsr2h,c
  4260  000136  500A               	movf	??_Isr+1,w,c
  4261  000138  12DF               	iorwf	indf2,f,c
  4262                           
  4263                           ;interrupt.c: 35: }else if(received[4] == 0) {
  4264  00013A  D01A               	goto	i2l2243
  4265  00013C                     i2l2239:
  4266  00013C  5030               	movf	_received+4,w,c
  4267  00013E  A4D8               	btfss	status,2,c
  4268  000140  D017               	goto	i2l2243
  4269                           
  4270                           ;interrupt.c: 36: pixels[pixel_index_array] &=
  4271                           ;interrupt.c: 37: ~(1 << pixel_index_bit);
  4272  000142  C01B  F009         	movff	Isr@pixel_index_bit,??_Isr
  4273  000146  0E01               	movlw	1
  4274  000148  6E0A               	movwf	(??_Isr+1)& (0+255),c
  4275  00014A  2A09               	incf	??_Isr,f,c
  4276  00014C  D002               	goto	i2u135_44
  4277  00014E                     i2u135_45:
  4278  00014E  90D8               	bcf	status,0,c
  4279  000150  360A               	rlcf	??_Isr+1,f,c
  4280  000152                     i2u135_44:
  4281  000152  2E09               	decfsz	??_Isr,f,c
  4282  000154  D7FC               	goto	i2u135_45
  4283  000156  500A               	movf	??_Isr+1,w,c
  4284  000158  0AFF               	xorlw	255
  4285  00015A  6E0B               	movwf	(??_Isr+2)& (0+255),c
  4286  00015C  501A               	movf	Isr@pixel_index_array,w,c
  4287  00015E  0D01               	mullw	1
  4288  000160  0E38               	movlw	low _pixels
  4289  000162  24F3               	addwf	prodl,w,c
  4290  000164  6ED9               	movwf	fsr2l,c
  4291  000166  0E00               	movlw	high _pixels
  4292  000168  20F4               	addwfc	prodh,w,c
  4293  00016A  6EDA               	movwf	fsr2h,c
  4294  00016C  500B               	movf	??_Isr+2,w,c
  4295  00016E  16DF               	andwf	indf2,f,c
  4296  000170                     i2l2243:
  4297                           
  4298                           ;interrupt.c: 38: }
  4299                           ;interrupt.c: 39: }
  4300                           ;interrupt.c: 40: }
  4301                           ;interrupt.c: 41: }
  4302                           ;interrupt.c: 42: __nop();
  4303  000170  F000               	nop	
  4304  000172                     i2l2245:
  4305                           
  4306                           ;interrupt.c: 48: }if(PIR1bits.CCP1IF == 1) {
  4307  000172  A49E               	btfss	3998,2,c	;volatile
  4308  000174  D003               	goto	i2l531
  4309                           
  4310                           ;interrupt.c: 49: PIR1bits.CCP1IF = 0;
  4311  000176  949E               	bcf	3998,2,c	;volatile
  4312                           
  4313                           ;interrupt.c: 50: current_time++;
  4314  000178  4A31               	infsnz	_current_time,f,c
  4315  00017A  2A32               	incf	_current_time+1,f,c
  4316  00017C                     i2l531:
  4317  00017C  C019  FFF5         	movff	??_Isr+16,tablat
  4318  000180  C018  FFF8         	movff	??_Isr+15,tblptru
  4319  000184  C017  FFF7         	movff	??_Isr+14,tblptrh
  4320  000188  C016  FFF6         	movff	??_Isr+13,tblptrl
  4321  00018C  C015  FFF4         	movff	??_Isr+12,prodh
  4322  000190  C014  FFF3         	movff	??_Isr+11,prodl
  4323  000194  C013  FFDA         	movff	??_Isr+10,fsr2h
  4324  000198  C012  FFD9         	movff	??_Isr+9,fsr2l
  4325  00019C  C011  FFE2         	movff	??_Isr+8,fsr1h
  4326  0001A0  C010  FFE1         	movff	??_Isr+7,fsr1l
  4327  0001A4  C00F  FFEA         	movff	??_Isr+6,fsr0h
  4328  0001A8  C00E  FFE9         	movff	??_Isr+5,fsr0l
  4329  0001AC  C00D  FFFB         	movff	??_Isr+4,pclatu
  4330  0001B0  C00C  FFFA         	movff	??_Isr+3,pclath
  4331  0001B4  9243               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  4332  0001B6  0011               	retfie		f
  4333  0001B8                     __end_of_Isr:
  4334                           	opt stack 0
  4335                           pclatu	equ	0xFFB
  4336                           pclath	equ	0xFFA
  4337                           tblptru	equ	0xFF8
  4338                           tblptrh	equ	0xFF7
  4339                           tblptrl	equ	0xFF6
  4340                           tablat	equ	0xFF5
  4341                           prodh	equ	0xFF4
  4342                           prodl	equ	0xFF3
  4343                           intcon	equ	0xFF2
  4344                           postinc0	equ	0xFEE
  4345                           fsr0h	equ	0xFEA
  4346                           fsr0l	equ	0xFE9
  4347                           wreg	equ	0xFE8
  4348                           postdec1	equ	0xFE5
  4349                           fsr1h	equ	0xFE2
  4350                           fsr1l	equ	0xFE1
  4351                           indf2	equ	0xFDF
  4352                           postinc2	equ	0xFDE
  4353                           postdec2	equ	0xFDD
  4354                           plusw2	equ	0xFDB
  4355                           fsr2h	equ	0xFDA
  4356                           fsr2l	equ	0xFD9
  4357                           status	equ	0xFD8
  4358                           
  4359 ;; *************** function ___awdiv *****************
  4360 ;; Defined at:
  4361 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  4362 ;; Parameters:    Size  Location     Type
  4363 ;;  dividend        2    0[COMRAM] int 
  4364 ;;  divisor         2    2[COMRAM] int 
  4365 ;; Auto vars:     Size  Location     Type
  4366 ;;  quotient        2    6[COMRAM] int 
  4367 ;;  sign            1    5[COMRAM] unsigned char 
  4368 ;;  counter         1    4[COMRAM] unsigned char 
  4369 ;; Return value:  Size  Location     Type
  4370 ;;                  2    0[COMRAM] int 
  4371 ;; Registers used:
  4372 ;;		wreg, status,2, status,0
  4373 ;; Tracked objects:
  4374 ;;		On entry : 0/0
  4375 ;;		On exit  : 0/0
  4376 ;;		Unchanged: 0/0
  4377 ;; Data sizes:     COMRAM   BANK0   BANK1
  4378 ;;      Params:         4       0       0
  4379 ;;      Locals:         4       0       0
  4380 ;;      Temps:          0       0       0
  4381 ;;      Totals:         8       0       0
  4382 ;;Total ram usage:        8 bytes
  4383 ;; Hardware stack levels used:    1
  4384 ;; This function calls:
  4385 ;;		Nothing
  4386 ;; This function is called by:
  4387 ;;		_Isr
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391                           	psect	text23
  4392  000BBE                     __ptext23:
  4393                           	opt stack 0
  4394  000BBE                     ___awdiv:
  4395                           	opt stack 22
  4396                           
  4397                           ;incstack = 0
  4398  000BBE  0E00               	movlw	0
  4399  000BC0  6E06               	movwf	___awdiv@sign,c
  4400  000BC2  AE04               	btfss	___awdiv@divisor+1,7,c
  4401  000BC4  D006               	goto	i2l2149
  4402  000BC6  6C03               	negf	___awdiv@divisor,c
  4403  000BC8  1E04               	comf	___awdiv@divisor+1,f,c
  4404  000BCA  B0D8               	btfsc	status,0,c
  4405  000BCC  2A04               	incf	___awdiv@divisor+1,f,c
  4406  000BCE  0E01               	movlw	1
  4407  000BD0  6E06               	movwf	___awdiv@sign,c
  4408  000BD2                     i2l2149:
  4409  000BD2  AE02               	btfss	___awdiv@dividend+1,7,c
  4410  000BD4  D006               	goto	i2l2155
  4411  000BD6  6C01               	negf	___awdiv@dividend,c
  4412  000BD8  1E02               	comf	___awdiv@dividend+1,f,c
  4413  000BDA  B0D8               	btfsc	status,0,c
  4414  000BDC  2A02               	incf	___awdiv@dividend+1,f,c
  4415  000BDE  0E01               	movlw	1
  4416  000BE0  1A06               	xorwf	___awdiv@sign,f,c
  4417  000BE2                     i2l2155:
  4418  000BE2  0E00               	movlw	0
  4419  000BE4  6E08               	movwf	___awdiv@quotient+1,c
  4420  000BE6  0E00               	movlw	0
  4421  000BE8  6E07               	movwf	___awdiv@quotient,c
  4422  000BEA  5003               	movf	___awdiv@divisor,w,c
  4423  000BEC  1004               	iorwf	___awdiv@divisor+1,w,c
  4424  000BEE  B4D8               	btfsc	status,2,c
  4425  000BF0  D01C               	goto	i2l2177
  4426  000BF2  0E01               	movlw	1
  4427  000BF4  6E05               	movwf	___awdiv@counter,c
  4428  000BF6  D004               	goto	i2l2163
  4429  000BF8                     i2l2161:
  4430  000BF8  90D8               	bcf	status,0,c
  4431  000BFA  3603               	rlcf	___awdiv@divisor,f,c
  4432  000BFC  3604               	rlcf	___awdiv@divisor+1,f,c
  4433  000BFE  2A05               	incf	___awdiv@counter,f,c
  4434  000C00                     i2l2163:
  4435  000C00  AE04               	btfss	___awdiv@divisor+1,7,c
  4436  000C02  D7FA               	goto	i2l2161
  4437  000C04                     i2l2165:
  4438  000C04  90D8               	bcf	status,0,c
  4439  000C06  3607               	rlcf	___awdiv@quotient,f,c
  4440  000C08  3608               	rlcf	___awdiv@quotient+1,f,c
  4441  000C0A  5003               	movf	___awdiv@divisor,w,c
  4442  000C0C  5C01               	subwf	___awdiv@dividend,w,c
  4443  000C0E  5004               	movf	___awdiv@divisor+1,w,c
  4444  000C10  5802               	subwfb	___awdiv@dividend+1,w,c
  4445  000C12  A0D8               	btfss	status,0,c
  4446  000C14  D005               	goto	i2l2173
  4447  000C16  5003               	movf	___awdiv@divisor,w,c
  4448  000C18  5E01               	subwf	___awdiv@dividend,f,c
  4449  000C1A  5004               	movf	___awdiv@divisor+1,w,c
  4450  000C1C  5A02               	subwfb	___awdiv@dividend+1,f,c
  4451  000C1E  8007               	bsf	___awdiv@quotient,0,c
  4452  000C20                     i2l2173:
  4453  000C20  90D8               	bcf	status,0,c
  4454  000C22  3204               	rrcf	___awdiv@divisor+1,f,c
  4455  000C24  3203               	rrcf	___awdiv@divisor,f,c
  4456  000C26  2E05               	decfsz	___awdiv@counter,f,c
  4457  000C28  D7ED               	goto	i2l2165
  4458  000C2A                     i2l2177:
  4459  000C2A  5006               	movf	___awdiv@sign,w,c
  4460  000C2C  B4D8               	btfsc	status,2,c
  4461  000C2E  D004               	goto	i2l2181
  4462  000C30  6C07               	negf	___awdiv@quotient,c
  4463  000C32  1E08               	comf	___awdiv@quotient+1,f,c
  4464  000C34  B0D8               	btfsc	status,0,c
  4465  000C36  2A08               	incf	___awdiv@quotient+1,f,c
  4466  000C38                     i2l2181:
  4467  000C38  C007  F001         	movff	___awdiv@quotient,?___awdiv
  4468  000C3C  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  4469  000C40  0012               	return	
  4470  000C42                     __end_of___awdiv:
  4471                           	opt stack 0
  4472                           pclatu	equ	0xFFB
  4473                           pclath	equ	0xFFA
  4474                           tblptru	equ	0xFF8
  4475                           tblptrh	equ	0xFF7
  4476                           tblptrl	equ	0xFF6
  4477                           tablat	equ	0xFF5
  4478                           prodh	equ	0xFF4
  4479                           prodl	equ	0xFF3
  4480                           intcon	equ	0xFF2
  4481                           postinc0	equ	0xFEE
  4482                           fsr0h	equ	0xFEA
  4483                           fsr0l	equ	0xFE9
  4484                           wreg	equ	0xFE8
  4485                           postdec1	equ	0xFE5
  4486                           fsr1h	equ	0xFE2
  4487                           fsr1l	equ	0xFE1
  4488                           indf2	equ	0xFDF
  4489                           postinc2	equ	0xFDE
  4490                           postdec2	equ	0xFDD
  4491                           plusw2	equ	0xFDB
  4492                           fsr2h	equ	0xFDA
  4493                           fsr2l	equ	0xFD9
  4494                           status	equ	0xFD8
  4495                           
  4496 ;; *************** function _Receive *****************
  4497 ;; Defined at:
  4498 ;;		line 31 in file "communication.c"
  4499 ;; Parameters:    Size  Location     Type
  4500 ;;		None
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;		None
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  1    wreg      unsigned char 
  4505 ;; Registers used:
  4506 ;;		wreg, status,2
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMRAM   BANK0   BANK1
  4512 ;;      Params:         0       0       0
  4513 ;;      Locals:         0       0       0
  4514 ;;      Temps:          0       0       0
  4515 ;;      Totals:         0       0       0
  4516 ;;Total ram usage:        0 bytes
  4517 ;; Hardware stack levels used:    1
  4518 ;; This function calls:
  4519 ;;		Nothing
  4520 ;; This function is called by:
  4521 ;;		_Isr
  4522 ;; This function uses a non-reentrant model
  4523 ;;
  4524                           
  4525                           	psect	text24
  4526  000F88                     __ptext24:
  4527                           	opt stack 0
  4528  000F88                     _Receive:
  4529                           	opt stack 22
  4530                           
  4531                           ;communication.c: 32: if(RCSTA1bits.OERR == 1) {
  4532                           
  4533                           ;incstack = 0
  4534  000F88  A2AB               	btfss	4011,1,c	;volatile
  4535  000F8A  D004               	goto	i2l472
  4536                           
  4537                           ;communication.c: 33: RCSTA1bits.CREN = 0;
  4538  000F8C  98AB               	bcf	4011,4,c	;volatile
  4539                           
  4540                           ;communication.c: 34: RCSTA1bits.CREN = 1;
  4541  000F8E  88AB               	bsf	4011,4,c	;volatile
  4542                           
  4543                           ;communication.c: 35: overrun = 1;
  4544  000F90  0E01               	movlw	1
  4545  000F92  6E34               	movwf	_overrun,c
  4546  000F94                     i2l472:
  4547                           
  4548                           ;communication.c: 36: }
  4549                           ;communication.c: 37: return (RCREG1);
  4550  000F94  50AE               	movf	4014,w,c	;volatile
  4551  000F96  0012               	return	
  4552  000F98                     __end_of_Receive:
  4553                           	opt stack 0
  4554                           pclatu	equ	0xFFB
  4555                           pclath	equ	0xFFA
  4556                           tblptru	equ	0xFF8
  4557                           tblptrh	equ	0xFF7
  4558                           tblptrl	equ	0xFF6
  4559                           tablat	equ	0xFF5
  4560                           prodh	equ	0xFF4
  4561                           prodl	equ	0xFF3
  4562                           intcon	equ	0xFF2
  4563                           postinc0	equ	0xFEE
  4564                           fsr0h	equ	0xFEA
  4565                           fsr0l	equ	0xFE9
  4566                           wreg	equ	0xFE8
  4567                           postdec1	equ	0xFE5
  4568                           fsr1h	equ	0xFE2
  4569                           fsr1l	equ	0xFE1
  4570                           indf2	equ	0xFDF
  4571                           postinc2	equ	0xFDE
  4572                           postdec2	equ	0xFDD
  4573                           plusw2	equ	0xFDB
  4574                           fsr2h	equ	0xFDA
  4575                           fsr2l	equ	0xFD9
  4576                           status	equ	0xFD8
  4577                           pclatu	equ	0xFFB
  4578                           pclath	equ	0xFFA
  4579                           tblptru	equ	0xFF8
  4580                           tblptrh	equ	0xFF7
  4581                           tblptrl	equ	0xFF6
  4582                           tablat	equ	0xFF5
  4583                           prodh	equ	0xFF4
  4584                           prodl	equ	0xFF3
  4585                           intcon	equ	0xFF2
  4586                           postinc0	equ	0xFEE
  4587                           fsr0h	equ	0xFEA
  4588                           fsr0l	equ	0xFE9
  4589                           wreg	equ	0xFE8
  4590                           postdec1	equ	0xFE5
  4591                           fsr1h	equ	0xFE2
  4592                           fsr1l	equ	0xFE1
  4593                           indf2	equ	0xFDF
  4594                           postinc2	equ	0xFDE
  4595                           postdec2	equ	0xFDD
  4596                           plusw2	equ	0xFDB
  4597                           fsr2h	equ	0xFDA
  4598                           fsr2l	equ	0xFD9
  4599                           status	equ	0xFD8
  4600                           
  4601                           	psect	rparam
  4602  0000                     pclatu	equ	0xFFB
  4603                           pclath	equ	0xFFA
  4604                           tblptru	equ	0xFF8
  4605                           tblptrh	equ	0xFF7
  4606                           tblptrl	equ	0xFF6
  4607                           tablat	equ	0xFF5
  4608                           prodh	equ	0xFF4
  4609                           prodl	equ	0xFF3
  4610                           intcon	equ	0xFF2
  4611                           postinc0	equ	0xFEE
  4612                           fsr0h	equ	0xFEA
  4613                           fsr0l	equ	0xFE9
  4614                           wreg	equ	0xFE8
  4615                           postdec1	equ	0xFE5
  4616                           fsr1h	equ	0xFE2
  4617                           fsr1l	equ	0xFE1
  4618                           indf2	equ	0xFDF
  4619                           postinc2	equ	0xFDE
  4620                           postdec2	equ	0xFDD
  4621                           plusw2	equ	0xFDB
  4622                           fsr2h	equ	0xFDA
  4623                           fsr2l	equ	0xFD9
  4624                           status	equ	0xFD8
  4625                           
  4626                           	psect	temp
  4627  000043                     btemp:
  4628                           	opt stack 0
  4629  000043                     	ds	1
  4630  0000                     int$flags	set	btemp
  4631                           pclatu	equ	0xFFB
  4632                           pclath	equ	0xFFA
  4633                           tblptru	equ	0xFF8
  4634                           tblptrh	equ	0xFF7
  4635                           tblptrl	equ	0xFF6
  4636                           tablat	equ	0xFF5
  4637                           prodh	equ	0xFF4
  4638                           prodl	equ	0xFF3
  4639                           intcon	equ	0xFF2
  4640                           postinc0	equ	0xFEE
  4641                           fsr0h	equ	0xFEA
  4642                           fsr0l	equ	0xFE9
  4643                           wreg	equ	0xFE8
  4644                           postdec1	equ	0xFE5
  4645                           fsr1h	equ	0xFE2
  4646                           fsr1l	equ	0xFE1
  4647                           indf2	equ	0xFDF
  4648                           postinc2	equ	0xFDE
  4649                           postdec2	equ	0xFDD
  4650                           plusw2	equ	0xFDB
  4651                           fsr2h	equ	0xFDA
  4652                           fsr2l	equ	0xFD9
  4653                           status	equ	0xFD8


Data Sizes:
    Strings     77
    Constant    0
    Data        180
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     43      66
    BANK0           160     10      10
    BANK1           256      0     180

Pointer List with Targets:

    Write_Display_Byte@write_data	PTR unsigned char  size(2) Largest target is 7
		 -> pixels(COMRAM[7]), 

    Evaluate_Display@evaluate	PTR const unsigned char  size(2) Largest target is 4
		 -> signs(COMRAM[3]), STR_2(CODE[4]), STR_1(CODE[4]), 

    Set_Bits@bits	PTR const unsigned char  size(3) Largest target is 8191
		 -> ROM(CODE[8191]), STR_18(CODE[2]), STR_17(CODE[4]), STR_16(CODE[7]), 
		 -> STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[6]), STR_12(CODE[7]), 
		 -> STR_11(CODE[8]), STR_10(CODE[4]), STR_9(CODE[7]), STR_8(CODE[6]), 
		 -> STR_7(CODE[5]), STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[3]), 
		 -> STR_3(CODE[7]), 


Critical Paths under _main in COMRAM

    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits

Critical Paths under _Isr in COMRAM

    _Isr->___awdiv

Critical Paths under _main in BANK0

    _main->_Check_Buttons
    _Check_Buttons->_Del_Data
    _Del_Data->_Load_Data
    _Load_Data->_Set_Display
    _Set_Display->_Evaluate_Signs

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   34000
                      _Check_Buttons
                   _Check_Detonators
                               _Init
                          _Load_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Detonators                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0   18697
                                              8 BANK0      2     2      0
                           _Del_Data
                      _Delay_Routine
                          _Read_Data
                          _Save_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (2) _Del_Data                                             1     1      0   11361
                                              7 BANK0      1     1      0
                      _Delay_Routine
                   _Evaluate_Display
                          _Load_Data
                          _Save_Data
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     592
                                             28 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _Load_Data                                            2     2      0    8738
                                              5 BANK0      2     2      0
                      _Delay_Routine
                   _Evaluate_Display
                          _Read_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Set_Display                                          4     1      3    6565
                                              1 BANK0      4     1      3
                   _Evaluate_Display
                     _Evaluate_Signs
                 _Write_Display_Byte
 ---------------------------------------------------------------------------------
 (2) _Write_Display_Byte                                   7     5      2     207
                                             28 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (2) _Evaluate_Signs                                       3     1      2    2491
                                             41 COMRAM     2     0      2
                                              0 BANK0      1     1      0
                   _Evaluate_Display
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     386
                                             28 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) _Evaluate_Display                                     5     3      2    1864
                                             36 COMRAM     5     3      2
                           _Set_Bits
 ---------------------------------------------------------------------------------
 (4) _Set_Bits                                             8     5      3    1494
                                             28 COMRAM     8     5      3
 ---------------------------------------------------------------------------------
 (2) _Read_Data                                            5     3      2     111
                                             28 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      68
                                             28 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _Isr                                                 20    20      0     567
                                              8 COMRAM    20    20      0
                            _Receive
                            ___awdiv
 ---------------------------------------------------------------------------------
 (9) ___awdiv                                              8     4      4     428
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (9) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Del_Data
       _Delay_Routine
       _Evaluate_Display
         _Set_Bits
       _Load_Data
         _Delay_Routine
         _Evaluate_Display
           _Set_Bits
         _Read_Data
         _Set_Display
           _Evaluate_Display
             _Set_Bits
           _Evaluate_Signs
             _Evaluate_Display
               _Set_Bits
             ___lwmod
           _Write_Display_Byte
       _Save_Data
     _Delay_Routine
     _Read_Data
     _Save_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
         ___lwmod
       _Write_Display_Byte
   _Check_Detonators
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris
   _Load_Data
     _Delay_Routine
     _Evaluate_Display
       _Set_Bits
     _Read_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
