

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 27 22:06:22 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3143  000A5C                     l291:
  3144  000A5C  A8A1               	btfss	4001,4,c	;volatile
  3145  000A5E  D7FE               	goto	l291
  3146                           
  3147                           ;storage.c: 20: PIR2bits.EEIF = 0;
  3148  000A60  98A1               	bcf	4001,4,c	;volatile
  3149                           
  3150                           ;storage.c: 21: store >>= 8;
  3151  000A62  5011               	movf	Save_Data@store+1,w,c
  3152  000A64  6E10               	movwf	Save_Data@store,c
  3153  000A66  6A11               	clrf	Save_Data@store+1,c
  3154                           
  3155                           ;storage.c: 22: store_address += 50;
  3156  000A68  0E32               	movlw	50
  3157  000A6A  2612               	addwf	Save_Data@store_address,f,c
  3158                           
  3159                           ;storage.c: 23: EEADR = store_address;
  3160  000A6C  C012  FFA9         	movff	Save_Data@store_address,4009	;volatile
  3161                           
  3162                           ;storage.c: 24: EEDATA = store;
  3163  000A70  C010  FFA8         	movff	Save_Data@store,4008	;volatile
  3164                           
  3165                           ;storage.c: 25: EECON1bits.EEPGD = 0;
  3166  000A74  9EA6               	bcf	4006,7,c	;volatile
  3167                           
  3168                           ;storage.c: 26: EECON1bits.CFGS = 0;
  3169  000A76  9CA6               	bcf	4006,6,c	;volatile
  3170                           
  3171                           ;storage.c: 27: EECON1bits.WREN = 1;
  3172  000A78  84A6               	bsf	4006,2,c	;volatile
  3173                           
  3174                           ;storage.c: 28: INTCONbits.GIE = 0;
  3175  000A7A  9EF2               	bcf	intcon,7,c	;volatile
  3176                           
  3177                           ;storage.c: 29: EECON2 = 0x55;
  3178  000A7C  0E55               	movlw	85
  3179  000A7E  6EA7               	movwf	4007,c	;volatile
  3180                           
  3181                           ;storage.c: 30: EECON2 = 0xAA;
  3182  000A80  0EAA               	movlw	170
  3183  000A82  6EA7               	movwf	4007,c	;volatile
  3184                           
  3185                           ;storage.c: 31: EECON1bits.WR = 1;
  3186  000A84  82A6               	bsf	4006,1,c	;volatile
  3187  000A86                     l294:
  3188  000A86  A8A1               	btfss	4001,4,c	;volatile
  3189  000A88  D7FE               	goto	l294
  3190                           
  3191                           ;storage.c: 33: PIR2bits.EEIF = 0;
  3192  000A8A  98A1               	bcf	4001,4,c	;volatile
  3193                           
  3194                           ;storage.c: 34: EECON1bits.WREN = 0;
  3195  000A8C  94A6               	bcf	4006,2,c	;volatile
  3196                           
  3197                           ;storage.c: 35: INTCONbits.GIE = 1;
  3198  000A8E  8EF2               	bsf	intcon,7,c	;volatile
  3199  000A90  0012               	return		;funcret
  3200  000A92                     __end_of_Save_Data:
  3201                           	opt stack 0
  3202                           tblptru	equ	0xFF8
  3203                           tblptrh	equ	0xFF7
  3204                           tblptrl	equ	0xFF6
  3205                           tablat	equ	0xFF5
  3206                           prodh	equ	0xFF4
  3207                           prodl	equ	0xFF3
  3208                           intcon	equ	0xFF2
  3209                           postinc0	equ	0xFEE
  3210                           wreg	equ	0xFE8
  3211                           postdec1	equ	0xFE5
  3212                           fsr1l	equ	0xFE1
  3213                           indf2	equ	0xFDF
  3214                           postinc2	equ	0xFDE
  3215                           postdec2	equ	0xFDD
  3216                           plusw2	equ	0xFDB
  3217                           fsr2h	equ	0xFDA
  3218                           fsr2l	equ	0xFD9
  3219                           status	equ	0xFD8
  3220                           
  3221 ;; *************** function _Read_Data *****************
  3222 ;; Defined at:
  3223 ;;		line 44 in file "storage.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  read_address    1    wreg     unsigned char 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;  read_address    1   19[COMRAM] unsigned char 
  3228 ;;  data_read       2   17[COMRAM] unsigned int 
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  2   15[COMRAM] unsigned int 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2, status,0
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMRAM   BANK0   BANK1
  3238 ;;      Params:         2       0       0
  3239 ;;      Locals:         3       0       0
  3240 ;;      Temps:          0       0       0
  3241 ;;      Totals:         5       0       0
  3242 ;;Total ram usage:        5 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    2
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_Check_Buttons
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           	psect	text18
  3253  000B62                     __ptext18:
  3254                           	opt stack 0
  3255  000B62                     _Read_Data:
  3256                           	opt stack 27
  3257                           
  3258                           ;incstack = 0
  3259                           ;Read_Data@read_address stored from wreg
  3260  000B62  6E14               	movwf	Read_Data@read_address,c
  3261                           
  3262                           ;storage.c: 45: unsigned int data_read = 0;
  3263  000B64  0E00               	movlw	0
  3264  000B66  6E13               	movwf	Read_Data@data_read+1,c
  3265  000B68  0E00               	movlw	0
  3266  000B6A  6E12               	movwf	Read_Data@data_read,c
  3267                           
  3268                           ;storage.c: 46: read_address += 50;
  3269  000B6C  0E32               	movlw	50
  3270  000B6E  2614               	addwf	Read_Data@read_address,f,c
  3271                           
  3272                           ;storage.c: 47: EEADR = read_address;
  3273  000B70  C014  FFA9         	movff	Read_Data@read_address,4009	;volatile
  3274                           
  3275                           ;storage.c: 48: EECON1bits.EEPGD = 0;
  3276  000B74  9EA6               	bcf	4006,7,c	;volatile
  3277                           
  3278                           ;storage.c: 49: EECON1bits.CFGS = 0;
  3279  000B76  9CA6               	bcf	4006,6,c	;volatile
  3280                           
  3281                           ;storage.c: 50: EECON1bits.RD = 1;
  3282  000B78  80A6               	bsf	4006,0,c	;volatile
  3283                           
  3284                           ;storage.c: 51: data_read = EEDATA;
  3285  000B7A  CFA8 F012          	movff	4008,Read_Data@data_read	;volatile
  3286  000B7E  6A13               	clrf	Read_Data@data_read+1,c
  3287                           
  3288                           ;storage.c: 52: read_address -= 50;
  3289  000B80  0E32               	movlw	50
  3290  000B82  5E14               	subwf	Read_Data@read_address,f,c
  3291                           
  3292                           ;storage.c: 53: data_read <<= 8;
  3293  000B84  5012               	movf	Read_Data@data_read,w,c
  3294  000B86  6E13               	movwf	Read_Data@data_read+1,c
  3295  000B88  6A12               	clrf	Read_Data@data_read,c
  3296                           
  3297                           ;storage.c: 54: EEADR = read_address;
  3298  000B8A  C014  FFA9         	movff	Read_Data@read_address,4009	;volatile
  3299                           
  3300                           ;storage.c: 55: EECON1bits.EEPGD = 0;
  3301  000B8E  9EA6               	bcf	4006,7,c	;volatile
  3302                           
  3303                           ;storage.c: 56: EECON1bits.CFGS = 0;
  3304  000B90  9CA6               	bcf	4006,6,c	;volatile
  3305                           
  3306                           ;storage.c: 57: EECON1bits.RD = 1;
  3307  000B92  80A6               	bsf	4006,0,c	;volatile
  3308                           
  3309                           ;storage.c: 58: data_read |= EEDATA;
  3310  000B94  50A8               	movf	4008,w,c	;volatile
  3311  000B96  1212               	iorwf	Read_Data@data_read,f,c
  3312                           
  3313                           ;storage.c: 59: return data_read;
  3314  000B98  C012  F010         	movff	Read_Data@data_read,?_Read_Data
  3315  000B9C  C013  F011         	movff	Read_Data@data_read+1,?_Read_Data+1
  3316  000BA0  0012               	return	
  3317  000BA2                     __end_of_Read_Data:
  3318                           	opt stack 0
  3319                           tblptru	equ	0xFF8
  3320                           tblptrh	equ	0xFF7
  3321                           tblptrl	equ	0xFF6
  3322                           tablat	equ	0xFF5
  3323                           prodh	equ	0xFF4
  3324                           prodl	equ	0xFF3
  3325                           intcon	equ	0xFF2
  3326                           postinc0	equ	0xFEE
  3327                           wreg	equ	0xFE8
  3328                           postdec1	equ	0xFE5
  3329                           fsr1l	equ	0xFE1
  3330                           indf2	equ	0xFDF
  3331                           postinc2	equ	0xFDE
  3332                           postdec2	equ	0xFDD
  3333                           plusw2	equ	0xFDB
  3334                           fsr2h	equ	0xFDA
  3335                           fsr2l	equ	0xFD9
  3336                           status	equ	0xFD8
  3337                           
  3338 ;; *************** function _Delay_Routine *****************
  3339 ;; Defined at:
  3340 ;;		line 78 in file "main.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  delay_multip    1    wreg     unsigned char 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  delay_multip    1   16[COMRAM] unsigned char 
  3345 ;;  delay_counte    1   17[COMRAM] unsigned char 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;		None               void
  3348 ;; Registers used:
  3349 ;;		wreg, status,2, status,0, cstack
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMRAM   BANK0   BANK1
  3355 ;;      Params:         0       0       0
  3356 ;;      Locals:         2       0       0
  3357 ;;      Temps:          1       0       0
  3358 ;;      Totals:         3       0       0
  3359 ;;Total ram usage:        3 bytes
  3360 ;; Hardware stack levels used:    1
  3361 ;; Hardware stack levels required when called:    2
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_Check_Buttons
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           	psect	text19
  3370  000C12                     __ptext19:
  3371                           	opt stack 0
  3372  000C12                     _Delay_Routine:
  3373                           	opt stack 27
  3374                           
  3375                           ;incstack = 0
  3376                           ;Delay_Routine@delay_multiplyer stored from wreg
  3377  000C12  6E11               	movwf	Delay_Routine@delay_multiplyer,c
  3378                           
  3379                           ;main.c: 79: for (unsigned char delay_counter = 0; delay_counter < delay_multiplyer;
  3380  000C14  0E00               	movlw	0
  3381  000C16  6E12               	movwf	Delay_Routine@delay_counter,c
  3382                           
  3383                           ;main.c: 80: delay_counter++) {
  3384  000C18  D008               	goto	l1637
  3385  000C1A                     l1633:
  3386                           
  3387                           ;main.c: 81: _delay((unsigned long)((100)*(4000000/4000.0)));
  3388  000C1A  0E82               	movlw	130
  3389  000C1C  6E10               	movwf	??_Delay_Routine& (0+255),c
  3390  000C1E  0EDE               	movlw	222
  3391  000C20                     u927:
  3392  000C20  2EE8               	decfsz	wreg,f,c
  3393  000C22  D7FE               	goto	u927
  3394  000C24  2E10               	decfsz	??_Delay_Routine& (0+255),f,c
  3395  000C26  D7FC               	goto	u927
  3396  000C28  2A12               	incf	Delay_Routine@delay_counter,f,c
  3397  000C2A                     l1637:
  3398  000C2A  5011               	movf	Delay_Routine@delay_multiplyer,w,c
  3399  000C2C  5C12               	subwf	Delay_Routine@delay_counter,w,c
  3400  000C2E  A0D8               	btfss	status,0,c
  3401  000C30  D7F4               	goto	l1633
  3402                           
  3403                           ;main.c: 82: }
  3404                           ;main.c: 83: __nop();
  3405  000C32  F000               	nop	
  3406  000C34  0012               	return		;funcret
  3407  000C36                     __end_of_Delay_Routine:
  3408                           	opt stack 0
  3409                           tblptru	equ	0xFF8
  3410                           tblptrh	equ	0xFF7
  3411                           tblptrl	equ	0xFF6
  3412                           tablat	equ	0xFF5
  3413                           prodh	equ	0xFF4
  3414                           prodl	equ	0xFF3
  3415                           intcon	equ	0xFF2
  3416                           postinc0	equ	0xFEE
  3417                           wreg	equ	0xFE8
  3418                           postdec1	equ	0xFE5
  3419                           fsr1l	equ	0xFE1
  3420                           indf2	equ	0xFDF
  3421                           postinc2	equ	0xFDE
  3422                           postdec2	equ	0xFDD
  3423                           plusw2	equ	0xFDB
  3424                           fsr2h	equ	0xFDA
  3425                           fsr2l	equ	0xFD9
  3426                           status	equ	0xFD8
  3427                           
  3428 ;; *************** function _Isr *****************
  3429 ;; Defined at:
  3430 ;;		line 3 in file "interrupt.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;		None
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;  received        1   14[COMRAM] unsigned char 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;		None               void
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0, cstack
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMRAM   BANK0   BANK1
  3444 ;;      Params:         0       0       0
  3445 ;;      Locals:         1       0       0
  3446 ;;      Temps:         14       0       0
  3447 ;;      Totals:        15       0       0
  3448 ;;Total ram usage:       15 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    1
  3451 ;; This function calls:
  3452 ;;		_Receive
  3453 ;; This function is called by:
  3454 ;;		Interrupt level 2
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           	psect	intcode
  3459  000008                     __pintcode:
  3460                           	opt stack 0
  3461  000008                     _Isr:
  3462                           	opt stack 23
  3463                           
  3464                           ;incstack = 0
  3465  000008  822F               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3466  00000A  CFFA F001          	movff	pclath,??_Isr
  3467  00000E  CFFB F002          	movff	pclatu,??_Isr+1
  3468  000012  CFE9 F003          	movff	fsr0l,??_Isr+2
  3469  000016  CFEA F004          	movff	fsr0h,??_Isr+3
  3470  00001A  CFE1 F005          	movff	fsr1l,??_Isr+4
  3471  00001E  CFE2 F006          	movff	fsr1h,??_Isr+5
  3472  000022  CFD9 F007          	movff	fsr2l,??_Isr+6
  3473  000026  CFDA F008          	movff	fsr2h,??_Isr+7
  3474  00002A  CFF3 F009          	movff	prodl,??_Isr+8
  3475  00002E  CFF4 F00A          	movff	prodh,??_Isr+9
  3476  000032  CFF6 F00B          	movff	tblptrl,??_Isr+10
  3477  000036  CFF7 F00C          	movff	tblptrh,??_Isr+11
  3478  00003A  CFF8 F00D          	movff	tblptru,??_Isr+12
  3479  00003E  CFF5 F00E          	movff	tablat,??_Isr+13
  3480                           
  3481                           ;interrupt.c: 4: if(PIR1bits.RCIF == 1) {
  3482  000042  AA9E               	btfss	3998,5,c	;volatile
  3483  000044  D012               	goto	i2l469
  3484                           
  3485                           ;interrupt.c: 5: PIR1bits.RCIF = 0;
  3486  000046  9A9E               	bcf	3998,5,c	;volatile
  3487                           
  3488                           ;interrupt.c: 6: unsigned char received = 0;
  3489  000048  0E00               	movlw	0
  3490  00004A  6E0F               	movwf	Isr@received,c
  3491                           
  3492                           ;interrupt.c: 7: received = Receive();
  3493  00004C  EC50  F006         	call	_Receive	;wreg free
  3494  000050  6E0F               	movwf	Isr@received,c
  3495                           
  3496                           ;interrupt.c: 8: __nop();
  3497  000052  F000               	nop	
  3498                           
  3499                           ;interrupt.c: 9: if(received == '1' || received == 'L') {
  3500  000054  0E31               	movlw	49
  3501  000056  180F               	xorwf	Isr@received,w,c
  3502  000058  B4D8               	btfsc	status,2,c
  3503  00005A  D004               	goto	i2l472
  3504  00005C  0E4C               	movlw	76
  3505  00005E  180F               	xorwf	Isr@received,w,c
  3506  000060  A4D8               	btfss	status,2,c
  3507  000062  D002               	goto	i2l470
  3508  000064                     i2l472:
  3509                           
  3510                           ;interrupt.c: 10: PORTAbits.RA0 = 1;
  3511  000064  8080               	bsf	3968,0,c	;volatile
  3512                           
  3513                           ;interrupt.c: 11: }else {
  3514  000066  D001               	goto	i2l469
  3515  000068                     i2l470:
  3516                           
  3517                           ;interrupt.c: 12: PORTAbits.RA0 = 0;
  3518  000068  9080               	bcf	3968,0,c	;volatile
  3519  00006A                     i2l469:
  3520                           
  3521                           ;interrupt.c: 13: }
  3522                           ;interrupt.c: 14: }if(PIR1bits.CCP1IF == 1) {
  3523  00006A  A49E               	btfss	3998,2,c	;volatile
  3524  00006C  D003               	goto	i2l475
  3525                           
  3526                           ;interrupt.c: 15: PIR1bits.CCP1IF = 0;
  3527  00006E  949E               	bcf	3998,2,c	;volatile
  3528                           
  3529                           ;interrupt.c: 16: current_time++;
  3530  000070  4A26               	infsnz	_current_time,f,c
  3531  000072  2A27               	incf	_current_time+1,f,c
  3532  000074                     i2l475:
  3533  000074  C00E  FFF5         	movff	??_Isr+13,tablat
  3534  000078  C00D  FFF8         	movff	??_Isr+12,tblptru
  3535  00007C  C00C  FFF7         	movff	??_Isr+11,tblptrh
  3536  000080  C00B  FFF6         	movff	??_Isr+10,tblptrl
  3537  000084  C00A  FFF4         	movff	??_Isr+9,prodh
  3538  000088  C009  FFF3         	movff	??_Isr+8,prodl
  3539  00008C  C008  FFDA         	movff	??_Isr+7,fsr2h
  3540  000090  C007  FFD9         	movff	??_Isr+6,fsr2l
  3541  000094  C006  FFE2         	movff	??_Isr+5,fsr1h
  3542  000098  C005  FFE1         	movff	??_Isr+4,fsr1l
  3543  00009C  C004  FFEA         	movff	??_Isr+3,fsr0h
  3544  0000A0  C003  FFE9         	movff	??_Isr+2,fsr0l
  3545  0000A4  C002  FFFB         	movff	??_Isr+1,pclatu
  3546  0000A8  C001  FFFA         	movff	??_Isr,pclath
  3547  0000AC  922F               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3548  0000AE  0011               	retfie		f
  3549  0000B0                     __end_of_Isr:
  3550                           	opt stack 0
  3551                           pclatu	equ	0xFFB
  3552                           pclath	equ	0xFFA
  3553                           tblptru	equ	0xFF8
  3554                           tblptrh	equ	0xFF7
  3555                           tblptrl	equ	0xFF6
  3556                           tablat	equ	0xFF5
  3557                           prodh	equ	0xFF4
  3558                           prodl	equ	0xFF3
  3559                           intcon	equ	0xFF2
  3560                           postinc0	equ	0xFEE
  3561                           fsr0h	equ	0xFEA
  3562                           fsr0l	equ	0xFE9
  3563                           wreg	equ	0xFE8
  3564                           postdec1	equ	0xFE5
  3565                           fsr1h	equ	0xFE2
  3566                           fsr1l	equ	0xFE1
  3567                           indf2	equ	0xFDF
  3568                           postinc2	equ	0xFDE
  3569                           postdec2	equ	0xFDD
  3570                           plusw2	equ	0xFDB
  3571                           fsr2h	equ	0xFDA
  3572                           fsr2l	equ	0xFD9
  3573                           status	equ	0xFD8
  3574                           
  3575 ;; *************** function _Receive *****************
  3576 ;; Defined at:
  3577 ;;		line 32 in file "communication.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      unsigned char 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMRAM   BANK0   BANK1
  3591 ;;      Params:         0       0       0
  3592 ;;      Locals:         0       0       0
  3593 ;;      Temps:          0       0       0
  3594 ;;      Totals:         0       0       0
  3595 ;;Total ram usage:        0 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_Isr
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           	psect	text21
  3605  000CA0                     __ptext21:
  3606                           	opt stack 0
  3607  000CA0                     _Receive:
  3608                           	opt stack 23
  3609                           
  3610                           ;communication.c: 33: if(RCSTA1bits.OERR == 1) {
  3611                           
  3612                           ;incstack = 0
  3613  000CA0  A2AB               	btfss	4011,1,c	;volatile
  3614  000CA2  D004               	goto	i2l432
  3615                           
  3616                           ;communication.c: 34: RCSTA1bits.CREN = 0;
  3617  000CA4  98AB               	bcf	4011,4,c	;volatile
  3618                           
  3619                           ;communication.c: 35: RCSTA1bits.CREN = 1;
  3620  000CA6  88AB               	bsf	4011,4,c	;volatile
  3621                           
  3622                           ;communication.c: 36: overrun = 1;
  3623  000CA8  0E01               	movlw	1
  3624  000CAA  6E28               	movwf	_overrun,c
  3625  000CAC                     i2l432:
  3626                           
  3627                           ;communication.c: 37: }
  3628                           ;communication.c: 39: return (RCREG1);
  3629  000CAC  50AE               	movf	4014,w,c	;volatile
  3630  000CAE  0012               	return	
  3631  000CB0                     __end_of_Receive:
  3632                           	opt stack 0
  3633                           pclatu	equ	0xFFB
  3634                           pclath	equ	0xFFA
  3635                           tblptru	equ	0xFF8
  3636                           tblptrh	equ	0xFF7
  3637                           tblptrl	equ	0xFF6
  3638                           tablat	equ	0xFF5
  3639                           prodh	equ	0xFF4
  3640                           prodl	equ	0xFF3
  3641                           intcon	equ	0xFF2
  3642                           postinc0	equ	0xFEE
  3643                           fsr0h	equ	0xFEA
  3644                           fsr0l	equ	0xFE9
  3645                           wreg	equ	0xFE8
  3646                           postdec1	equ	0xFE5
  3647                           fsr1h	equ	0xFE2
  3648                           fsr1l	equ	0xFE1
  3649                           indf2	equ	0xFDF
  3650                           postinc2	equ	0xFDE
  3651                           postdec2	equ	0xFDD
  3652                           plusw2	equ	0xFDB
  3653                           fsr2h	equ	0xFDA
  3654                           fsr2l	equ	0xFD9
  3655                           status	equ	0xFD8
  3656                           pclatu	equ	0xFFB
  3657                           pclath	equ	0xFFA
  3658                           tblptru	equ	0xFF8
  3659                           tblptrh	equ	0xFF7
  3660                           tblptrl	equ	0xFF6
  3661                           tablat	equ	0xFF5
  3662                           prodh	equ	0xFF4
  3663                           prodl	equ	0xFF3
  3664                           intcon	equ	0xFF2
  3665                           postinc0	equ	0xFEE
  3666                           fsr0h	equ	0xFEA
  3667                           fsr0l	equ	0xFE9
  3668                           wreg	equ	0xFE8
  3669                           postdec1	equ	0xFE5
  3670                           fsr1h	equ	0xFE2
  3671                           fsr1l	equ	0xFE1
  3672                           indf2	equ	0xFDF
  3673                           postinc2	equ	0xFDE
  3674                           postdec2	equ	0xFDD
  3675                           plusw2	equ	0xFDB
  3676                           fsr2h	equ	0xFDA
  3677                           fsr2l	equ	0xFD9
  3678                           status	equ	0xFD8
  3679                           
  3680                           	psect	rparam
  3681  0000                     pclatu	equ	0xFFB
  3682                           pclath	equ	0xFFA
  3683                           tblptru	equ	0xFF8
  3684                           tblptrh	equ	0xFF7
  3685                           tblptrl	equ	0xFF6
  3686                           tablat	equ	0xFF5
  3687                           prodh	equ	0xFF4
  3688                           prodl	equ	0xFF3
  3689                           intcon	equ	0xFF2
  3690                           postinc0	equ	0xFEE
  3691                           fsr0h	equ	0xFEA
  3692                           fsr0l	equ	0xFE9
  3693                           wreg	equ	0xFE8
  3694                           postdec1	equ	0xFE5
  3695                           fsr1h	equ	0xFE2
  3696                           fsr1l	equ	0xFE1
  3697                           indf2	equ	0xFDF
  3698                           postinc2	equ	0xFDE
  3699                           postdec2	equ	0xFDD
  3700                           plusw2	equ	0xFDB
  3701                           fsr2h	equ	0xFDA
  3702                           fsr2l	equ	0xFD9
  3703                           status	equ	0xFD8
  3704                           
  3705                           	psect	temp
  3706  00002F                     btemp:
  3707                           	opt stack 0
  3708  00002F                     	ds	1
  3709  0000                     int$flags	set	btemp
  3710                           pclatu	equ	0xFFB
  3711                           pclath	equ	0xFFA
  3712                           tblptru	equ	0xFF8
  3713                           tblptrh	equ	0xFF7
  3714                           tblptrl	equ	0xFF6
  3715                           tablat	equ	0xFF5
  3716                           prodh	equ	0xFF4
  3717                           prodl	equ	0xFF3
  3718                           intcon	equ	0xFF2
  3719                           postinc0	equ	0xFEE
  3720                           fsr0h	equ	0xFEA
  3721                           fsr0l	equ	0xFE9
  3722                           wreg	equ	0xFE8
  3723                           postdec1	equ	0xFE5
  3724                           fsr1h	equ	0xFE2
  3725                           fsr1l	equ	0xFE1
  3726                           indf2	equ	0xFDF
  3727                           postinc2	equ	0xFDE
  3728                           postdec2	equ	0xFDD
  3729                           plusw2	equ	0xFDB
  3730                           fsr2h	equ	0xFDA
  3731                           fsr2l	equ	0xFD9
  3732                           status	equ	0xFD8


Data Sizes:
    Strings     69
    Constant    0
    Data        180
    BSS         65
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     37      46
    BANK0           160      0      57
    BANK1           256      0     180

Pointer List with Targets:

    Evaluate_Display@evaluate	PTR unsigned char  size(2) Largest target is 3
		 -> signs(COMRAM[3]), 

    Set_Bits@bits	PTR const unsigned char  size(3) Largest target is 8191
		 -> ROM(CODE[8191]), STR_13(CODE[2]), STR_12(CODE[7]), STR_11(CODE[6]), 
		 -> STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[4]), STR_7(CODE[7]), 
		 -> STR_6(CODE[6]), STR_5(CODE[5]), STR_4(CODE[6]), STR_3(CODE[6]), 
		 -> STR_2(CODE[3]), STR_1(CODE[7]), 


Critical Paths under _main in COMRAM

    _main->_Check_Buttons
    _Check_Buttons->_Set_Display
    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits
    _Set_Bits->_Write_Display

Critical Paths under _Isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8940
                      _Check_Buttons
                   _Check_Detonators
                               _Init
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Detonators                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0    4702
                                             35 COMRAM     2     2      0
                      _Delay_Routine
                          _Read_Data
                          _Save_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Set_Display                                          4     1      3    4238
                                             31 COMRAM     4     1      3
                   _Evaluate_Display
                     _Evaluate_Signs
 ---------------------------------------------------------------------------------
 (2) _Evaluate_Signs                                       3     1      2    1720
                                             28 COMRAM     3     1      2
                   _Evaluate_Display
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     287
                                             15 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) _Evaluate_Display                                     4     2      2    1256
                                             24 COMRAM     4     2      2
                           _Set_Bits
 ---------------------------------------------------------------------------------
 (4) _Set_Bits                                             8     5      3    1038
                                             16 COMRAM     8     5      3
                      _Write_Display
 ---------------------------------------------------------------------------------
 (5) _Write_Display                                        1     1      0      22
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     346
                                             15 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _Read_Data                                            5     3      2      72
                                             15 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      46
                                             15 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Isr                                                 15    15      0      30
                                              0 COMRAM    15    15      0
                            _Receive
 ---------------------------------------------------------------------------------
 (8) _Receive                                              0     0      0       0
