

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 26 23:47:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2841  000938  6E13               	movwf	Read_Data@data_read+1,c
  2842  00093A  0E00               	movlw	0
  2843  00093C  6E12               	movwf	Read_Data@data_read,c
  2844                           
  2845                           ;storage.c: 39: read_address += 50;
  2846  00093E  0E32               	movlw	50
  2847  000940  2614               	addwf	Read_Data@read_address,f,c
  2848                           
  2849                           ;storage.c: 40: EEADR = read_address;
  2850  000942  C014  FFA9         	movff	Read_Data@read_address,4009	;volatile
  2851                           
  2852                           ;storage.c: 41: EECON1bits.EEPGD = 0;
  2853  000946  9EA6               	bcf	4006,7,c	;volatile
  2854                           
  2855                           ;storage.c: 42: EECON1bits.CFGS = 0;
  2856  000948  9CA6               	bcf	4006,6,c	;volatile
  2857                           
  2858                           ;storage.c: 43: EECON1bits.RD = 1;
  2859  00094A  80A6               	bsf	4006,0,c	;volatile
  2860                           
  2861                           ;storage.c: 44: data_read = EEDATA;
  2862  00094C  CFA8 F012          	movff	4008,Read_Data@data_read	;volatile
  2863  000950  6A13               	clrf	Read_Data@data_read+1,c
  2864                           
  2865                           ;storage.c: 45: read_address -= 50;
  2866  000952  0E32               	movlw	50
  2867  000954  5E14               	subwf	Read_Data@read_address,f,c
  2868                           
  2869                           ;storage.c: 46: data_read <<= 8;
  2870  000956  5012               	movf	Read_Data@data_read,w,c
  2871  000958  6E13               	movwf	Read_Data@data_read+1,c
  2872  00095A  6A12               	clrf	Read_Data@data_read,c
  2873                           
  2874                           ;storage.c: 47: EEADR = read_address;
  2875  00095C  C014  FFA9         	movff	Read_Data@read_address,4009	;volatile
  2876                           
  2877                           ;storage.c: 48: EECON1bits.EEPGD = 0;
  2878  000960  9EA6               	bcf	4006,7,c	;volatile
  2879                           
  2880                           ;storage.c: 49: EECON1bits.CFGS = 0;
  2881  000962  9CA6               	bcf	4006,6,c	;volatile
  2882                           
  2883                           ;storage.c: 50: EECON1bits.RD = 1;
  2884  000964  80A6               	bsf	4006,0,c	;volatile
  2885                           
  2886                           ;storage.c: 51: data_read |= EEDATA;
  2887  000966  50A8               	movf	4008,w,c	;volatile
  2888  000968  1212               	iorwf	Read_Data@data_read,f,c
  2889                           
  2890                           ;storage.c: 52: return(data_read);
  2891  00096A  C012  F010         	movff	Read_Data@data_read,?_Read_Data
  2892  00096E  C013  F011         	movff	Read_Data@data_read+1,?_Read_Data+1
  2893  000972  0012               	return	
  2894  000974                     __end_of_Read_Data:
  2895                           	opt stack 0
  2896                           tblptru	equ	0xFF8
  2897                           tblptrh	equ	0xFF7
  2898                           tblptrl	equ	0xFF6
  2899                           tablat	equ	0xFF5
  2900                           prodh	equ	0xFF4
  2901                           prodl	equ	0xFF3
  2902                           intcon	equ	0xFF2
  2903                           postinc0	equ	0xFEE
  2904                           wreg	equ	0xFE8
  2905                           postdec1	equ	0xFE5
  2906                           fsr1l	equ	0xFE1
  2907                           indf2	equ	0xFDF
  2908                           postinc2	equ	0xFDE
  2909                           postdec2	equ	0xFDD
  2910                           plusw2	equ	0xFDB
  2911                           fsr2h	equ	0xFDA
  2912                           fsr2l	equ	0xFD9
  2913                           status	equ	0xFD8
  2914                           
  2915 ;; *************** function _Delay_Routine *****************
  2916 ;; Defined at:
  2917 ;;		line 73 in file "main.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  delay_multip    1    wreg     unsigned char 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  delay_multip    1   16[COMRAM] unsigned char 
  2922 ;;  delay_counte    1   17[COMRAM] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;		None               void
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0, cstack
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMRAM   BANK0   BANK1
  2932 ;;      Params:         0       0       0
  2933 ;;      Locals:         2       0       0
  2934 ;;      Temps:          1       0       0
  2935 ;;      Totals:         3       0       0
  2936 ;;Total ram usage:        3 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    2
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_Check_Buttons
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           	psect	text18
  2947  0009C0                     __ptext18:
  2948                           	opt stack 0
  2949  0009C0                     _Delay_Routine:
  2950                           	opt stack 27
  2951                           
  2952                           ;incstack = 0
  2953                           ;Delay_Routine@delay_multiplyer stored from wreg
  2954  0009C0  6E11               	movwf	Delay_Routine@delay_multiplyer,c
  2955                           
  2956                           ;main.c: 74: for (unsigned char delay_counter = 0; delay_counter < delay_multiplyer;
  2957  0009C2  0E00               	movlw	0
  2958  0009C4  6E12               	movwf	Delay_Routine@delay_counter,c
  2959                           
  2960                           ;main.c: 75: delay_counter++) {
  2961  0009C6  D008               	goto	l1516
  2962  0009C8                     l1512:
  2963                           
  2964                           ;main.c: 76: _delay((unsigned long)((100)*(4000000/4000.0)));
  2965  0009C8  0E82               	movlw	130
  2966  0009CA  6E10               	movwf	??_Delay_Routine& (0+255),c
  2967  0009CC  0EDE               	movlw	222
  2968  0009CE                     u807:
  2969  0009CE  2EE8               	decfsz	wreg,f,c
  2970  0009D0  D7FE               	goto	u807
  2971  0009D2  2E10               	decfsz	??_Delay_Routine& (0+255),f,c
  2972  0009D4  D7FC               	goto	u807
  2973  0009D6  2A12               	incf	Delay_Routine@delay_counter,f,c
  2974  0009D8                     l1516:
  2975  0009D8  5011               	movf	Delay_Routine@delay_multiplyer,w,c
  2976  0009DA  5C12               	subwf	Delay_Routine@delay_counter,w,c
  2977  0009DC  B0D8               	btfsc	status,0,c
  2978  0009DE  0012               	return	
  2979  0009E0  D7F3               	goto	l1512
  2980  0009E2                     __end_of_Delay_Routine:
  2981                           	opt stack 0
  2982                           tblptru	equ	0xFF8
  2983                           tblptrh	equ	0xFF7
  2984                           tblptrl	equ	0xFF6
  2985                           tablat	equ	0xFF5
  2986                           prodh	equ	0xFF4
  2987                           prodl	equ	0xFF3
  2988                           intcon	equ	0xFF2
  2989                           postinc0	equ	0xFEE
  2990                           wreg	equ	0xFE8
  2991                           postdec1	equ	0xFE5
  2992                           fsr1l	equ	0xFE1
  2993                           indf2	equ	0xFDF
  2994                           postinc2	equ	0xFDE
  2995                           postdec2	equ	0xFDD
  2996                           plusw2	equ	0xFDB
  2997                           fsr2h	equ	0xFDA
  2998                           fsr2l	equ	0xFD9
  2999                           status	equ	0xFD8
  3000                           
  3001 ;; *************** function _Isr *****************
  3002 ;; Defined at:
  3003 ;;		line 3 in file "interrupt.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;		None
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;  received        1   14[COMRAM] unsigned char 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;		None               void
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0, cstack
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMRAM   BANK0   BANK1
  3017 ;;      Params:         0       0       0
  3018 ;;      Locals:         1       0       0
  3019 ;;      Temps:         14       0       0
  3020 ;;      Totals:        15       0       0
  3021 ;;Total ram usage:       15 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    1
  3024 ;; This function calls:
  3025 ;;		_Receive
  3026 ;; This function is called by:
  3027 ;;		Interrupt level 2
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           	psect	intcode
  3032  000008                     __pintcode:
  3033                           	opt stack 0
  3034  000008                     _Isr:
  3035                           	opt stack 23
  3036                           
  3037                           ;incstack = 0
  3038  000008  822C               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3039  00000A  CFFA F001          	movff	pclath,??_Isr
  3040  00000E  CFFB F002          	movff	pclatu,??_Isr+1
  3041  000012  CFE9 F003          	movff	fsr0l,??_Isr+2
  3042  000016  CFEA F004          	movff	fsr0h,??_Isr+3
  3043  00001A  CFE1 F005          	movff	fsr1l,??_Isr+4
  3044  00001E  CFE2 F006          	movff	fsr1h,??_Isr+5
  3045  000022  CFD9 F007          	movff	fsr2l,??_Isr+6
  3046  000026  CFDA F008          	movff	fsr2h,??_Isr+7
  3047  00002A  CFF3 F009          	movff	prodl,??_Isr+8
  3048  00002E  CFF4 F00A          	movff	prodh,??_Isr+9
  3049  000032  CFF6 F00B          	movff	tblptrl,??_Isr+10
  3050  000036  CFF7 F00C          	movff	tblptrh,??_Isr+11
  3051  00003A  CFF8 F00D          	movff	tblptru,??_Isr+12
  3052  00003E  CFF5 F00E          	movff	tablat,??_Isr+13
  3053                           
  3054                           ;interrupt.c: 4: if(PIR1bits.RCIF == 1) {
  3055  000042  AA9E               	btfss	3998,5,c	;volatile
  3056  000044  D012               	goto	i2l426
  3057                           
  3058                           ;interrupt.c: 5: PIR1bits.RCIF = 0;
  3059  000046  9A9E               	bcf	3998,5,c	;volatile
  3060                           
  3061                           ;interrupt.c: 6: unsigned char received = 0;
  3062  000048  0E00               	movlw	0
  3063  00004A  6E0F               	movwf	Isr@received,c
  3064                           
  3065                           ;interrupt.c: 7: received = Receive();
  3066  00004C  EC1C  F005         	call	_Receive	;wreg free
  3067  000050  6E0F               	movwf	Isr@received,c
  3068                           
  3069                           ;interrupt.c: 8: __nop();
  3070  000052  F000               	nop	
  3071                           
  3072                           ;interrupt.c: 9: if(received == '1' || received == 'L') {
  3073  000054  0E31               	movlw	49
  3074  000056  180F               	xorwf	Isr@received,w,c
  3075  000058  B4D8               	btfsc	status,2,c
  3076  00005A  D004               	goto	i2l429
  3077  00005C  0E4C               	movlw	76
  3078  00005E  180F               	xorwf	Isr@received,w,c
  3079  000060  A4D8               	btfss	status,2,c
  3080  000062  D002               	goto	i2l427
  3081  000064                     i2l429:
  3082                           
  3083                           ;interrupt.c: 10: PORTAbits.RA0 = 1;
  3084  000064  8080               	bsf	3968,0,c	;volatile
  3085                           
  3086                           ;interrupt.c: 11: }else {
  3087  000066  D001               	goto	i2l426
  3088  000068                     i2l427:
  3089                           
  3090                           ;interrupt.c: 12: PORTAbits.RA0 = 0;
  3091  000068  9080               	bcf	3968,0,c	;volatile
  3092  00006A                     i2l426:
  3093                           
  3094                           ;interrupt.c: 13: }
  3095                           ;interrupt.c: 14: }if(PIR1bits.CCP1IF == 1) {
  3096  00006A  A49E               	btfss	3998,2,c	;volatile
  3097  00006C  D003               	goto	i2l432
  3098                           
  3099                           ;interrupt.c: 15: PIR1bits.CCP1IF = 0;
  3100  00006E  949E               	bcf	3998,2,c	;volatile
  3101                           
  3102                           ;interrupt.c: 16: current_time++;
  3103  000070  4A23               	infsnz	_current_time,f,c
  3104  000072  2A24               	incf	_current_time+1,f,c
  3105  000074                     i2l432:
  3106  000074  C00E  FFF5         	movff	??_Isr+13,tablat
  3107  000078  C00D  FFF8         	movff	??_Isr+12,tblptru
  3108  00007C  C00C  FFF7         	movff	??_Isr+11,tblptrh
  3109  000080  C00B  FFF6         	movff	??_Isr+10,tblptrl
  3110  000084  C00A  FFF4         	movff	??_Isr+9,prodh
  3111  000088  C009  FFF3         	movff	??_Isr+8,prodl
  3112  00008C  C008  FFDA         	movff	??_Isr+7,fsr2h
  3113  000090  C007  FFD9         	movff	??_Isr+6,fsr2l
  3114  000094  C006  FFE2         	movff	??_Isr+5,fsr1h
  3115  000098  C005  FFE1         	movff	??_Isr+4,fsr1l
  3116  00009C  C004  FFEA         	movff	??_Isr+3,fsr0h
  3117  0000A0  C003  FFE9         	movff	??_Isr+2,fsr0l
  3118  0000A4  C002  FFFB         	movff	??_Isr+1,pclatu
  3119  0000A8  C001  FFFA         	movff	??_Isr,pclath
  3120  0000AC  922C               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3121  0000AE  0011               	retfie		f
  3122  0000B0                     __end_of_Isr:
  3123                           	opt stack 0
  3124                           pclatu	equ	0xFFB
  3125                           pclath	equ	0xFFA
  3126                           tblptru	equ	0xFF8
  3127                           tblptrh	equ	0xFF7
  3128                           tblptrl	equ	0xFF6
  3129                           tablat	equ	0xFF5
  3130                           prodh	equ	0xFF4
  3131                           prodl	equ	0xFF3
  3132                           intcon	equ	0xFF2
  3133                           postinc0	equ	0xFEE
  3134                           fsr0h	equ	0xFEA
  3135                           fsr0l	equ	0xFE9
  3136                           wreg	equ	0xFE8
  3137                           postdec1	equ	0xFE5
  3138                           fsr1h	equ	0xFE2
  3139                           fsr1l	equ	0xFE1
  3140                           indf2	equ	0xFDF
  3141                           postinc2	equ	0xFDE
  3142                           postdec2	equ	0xFDD
  3143                           plusw2	equ	0xFDB
  3144                           fsr2h	equ	0xFDA
  3145                           fsr2l	equ	0xFD9
  3146                           status	equ	0xFD8
  3147                           
  3148 ;; *************** function _Receive *****************
  3149 ;; Defined at:
  3150 ;;		line 32 in file "communication.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;		None
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;		None
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      unsigned char 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMRAM   BANK0   BANK1
  3164 ;;      Params:         0       0       0
  3165 ;;      Locals:         0       0       0
  3166 ;;      Temps:          0       0       0
  3167 ;;      Totals:         0       0       0
  3168 ;;Total ram usage:        0 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_Isr
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           	psect	text20
  3178  000A38                     __ptext20:
  3179                           	opt stack 0
  3180  000A38                     _Receive:
  3181                           	opt stack 23
  3182                           
  3183                           ;communication.c: 33: if(RCSTA1bits.OERR == 1) {
  3184                           
  3185                           ;incstack = 0
  3186  000A38  A2AB               	btfss	4011,1,c	;volatile
  3187  000A3A  D004               	goto	i2l395
  3188                           
  3189                           ;communication.c: 34: RCSTA1bits.CREN = 0;
  3190  000A3C  98AB               	bcf	4011,4,c	;volatile
  3191                           
  3192                           ;communication.c: 35: RCSTA1bits.CREN = 1;
  3193  000A3E  88AB               	bsf	4011,4,c	;volatile
  3194                           
  3195                           ;communication.c: 36: overrun = 1;
  3196  000A40  0E01               	movlw	1
  3197  000A42  6E25               	movwf	_overrun,c
  3198  000A44                     i2l395:
  3199                           
  3200                           ;communication.c: 37: }
  3201                           ;communication.c: 39: return (RCREG1);
  3202  000A44  50AE               	movf	4014,w,c	;volatile
  3203  000A46  0012               	return	
  3204  000A48                     __end_of_Receive:
  3205                           	opt stack 0
  3206                           pclatu	equ	0xFFB
  3207                           pclath	equ	0xFFA
  3208                           tblptru	equ	0xFF8
  3209                           tblptrh	equ	0xFF7
  3210                           tblptrl	equ	0xFF6
  3211                           tablat	equ	0xFF5
  3212                           prodh	equ	0xFF4
  3213                           prodl	equ	0xFF3
  3214                           intcon	equ	0xFF2
  3215                           postinc0	equ	0xFEE
  3216                           fsr0h	equ	0xFEA
  3217                           fsr0l	equ	0xFE9
  3218                           wreg	equ	0xFE8
  3219                           postdec1	equ	0xFE5
  3220                           fsr1h	equ	0xFE2
  3221                           fsr1l	equ	0xFE1
  3222                           indf2	equ	0xFDF
  3223                           postinc2	equ	0xFDE
  3224                           postdec2	equ	0xFDD
  3225                           plusw2	equ	0xFDB
  3226                           fsr2h	equ	0xFDA
  3227                           fsr2l	equ	0xFD9
  3228                           status	equ	0xFD8
  3229                           pclatu	equ	0xFFB
  3230                           pclath	equ	0xFFA
  3231                           tblptru	equ	0xFF8
  3232                           tblptrh	equ	0xFF7
  3233                           tblptrl	equ	0xFF6
  3234                           tablat	equ	0xFF5
  3235                           prodh	equ	0xFF4
  3236                           prodl	equ	0xFF3
  3237                           intcon	equ	0xFF2
  3238                           postinc0	equ	0xFEE
  3239                           fsr0h	equ	0xFEA
  3240                           fsr0l	equ	0xFE9
  3241                           wreg	equ	0xFE8
  3242                           postdec1	equ	0xFE5
  3243                           fsr1h	equ	0xFE2
  3244                           fsr1l	equ	0xFE1
  3245                           indf2	equ	0xFDF
  3246                           postinc2	equ	0xFDE
  3247                           postdec2	equ	0xFDD
  3248                           plusw2	equ	0xFDB
  3249                           fsr2h	equ	0xFDA
  3250                           fsr2l	equ	0xFD9
  3251                           status	equ	0xFD8
  3252                           
  3253                           	psect	rparam
  3254  0000                     pclatu	equ	0xFFB
  3255                           pclath	equ	0xFFA
  3256                           tblptru	equ	0xFF8
  3257                           tblptrh	equ	0xFF7
  3258                           tblptrl	equ	0xFF6
  3259                           tablat	equ	0xFF5
  3260                           prodh	equ	0xFF4
  3261                           prodl	equ	0xFF3
  3262                           intcon	equ	0xFF2
  3263                           postinc0	equ	0xFEE
  3264                           fsr0h	equ	0xFEA
  3265                           fsr0l	equ	0xFE9
  3266                           wreg	equ	0xFE8
  3267                           postdec1	equ	0xFE5
  3268                           fsr1h	equ	0xFE2
  3269                           fsr1l	equ	0xFE1
  3270                           indf2	equ	0xFDF
  3271                           postinc2	equ	0xFDE
  3272                           postdec2	equ	0xFDD
  3273                           plusw2	equ	0xFDB
  3274                           fsr2h	equ	0xFDA
  3275                           fsr2l	equ	0xFD9
  3276                           status	equ	0xFD8
  3277                           
  3278                           	psect	temp
  3279  00002C                     btemp:
  3280                           	opt stack 0
  3281  00002C                     	ds	1
  3282  0000                     int$flags	set	btemp
  3283                           pclatu	equ	0xFFB
  3284                           pclath	equ	0xFFA
  3285                           tblptru	equ	0xFF8
  3286                           tblptrh	equ	0xFF7
  3287                           tblptrl	equ	0xFF6
  3288                           tablat	equ	0xFF5
  3289                           prodh	equ	0xFF4
  3290                           prodl	equ	0xFF3
  3291                           intcon	equ	0xFF2
  3292                           postinc0	equ	0xFEE
  3293                           fsr0h	equ	0xFEA
  3294                           fsr0l	equ	0xFE9
  3295                           wreg	equ	0xFE8
  3296                           postdec1	equ	0xFE5
  3297                           fsr1h	equ	0xFE2
  3298                           fsr1l	equ	0xFE1
  3299                           indf2	equ	0xFDF
  3300                           postinc2	equ	0xFDE
  3301                           postdec2	equ	0xFDD
  3302                           plusw2	equ	0xFDB
  3303                           fsr2h	equ	0xFDA
  3304                           fsr2l	equ	0xFD9
  3305                           status	equ	0xFD8


Data Sizes:
    Strings     69
    Constant    0
    Data        180
    BSS         65
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     34      43
    BANK0           160      0      57
    BANK1           256      0     180

Pointer List with Targets:

    Evaluate_Display@evaluate	PTR unsigned char  size(2) Largest target is 3
		 -> signs(COMRAM[3]), 

    Set_Bits@bits	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_13(CODE[2]), STR_12(CODE[7]), STR_11(CODE[6]), STR_10(CODE[7]), 
		 -> STR_9(CODE[8]), STR_8(CODE[4]), STR_7(CODE[7]), STR_6(CODE[6]), 
		 -> STR_5(CODE[5]), STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[3]), 
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMRAM

    _main->_Check_Buttons
    _Check_Buttons->_Set_Display
    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits

Critical Paths under _Isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3525
                      _Check_Buttons
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0    3525
                                             32 COMRAM     2     2      0
                      _Delay_Routine
                          _Read_Data
                          _Save_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (2) _Set_Display                                          4     1      3    3061
                                             28 COMRAM     4     1      3
                   _Evaluate_Display
                     _Evaluate_Signs
 ---------------------------------------------------------------------------------
 (3) _Evaluate_Signs                                       3     1      2    1632
                                             25 COMRAM     3     1      2
                   _Evaluate_Display
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     287
                                             15 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (4) _Evaluate_Display                                     4     2      2    1191
                                             21 COMRAM     4     2      2
                           _Set_Bits
 ---------------------------------------------------------------------------------
 (5) _Set_Bits                                             6     4      2     952
                                             15 COMRAM     6     4      2
                      _Write_Display
 ---------------------------------------------------------------------------------
 (6) _Write_Display                                        1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     346
                                             15 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _Read_Data                                            5     3      2      72
                                             15 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      46
                                             15 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Isr                                                 15    15      0      30
                                              0 COMRAM    15    15      0
                            _Receive
 ---------------------------------------------------------------------------------
 (8) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Delay_Routine
     _Read_Data
     _Save_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
           _Write_Display
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
             _Write_Display
         ___lwmod
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris

 _Isr (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      B4       5       70.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0      39       4       35.6%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     22      2B       1       45.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     118       6        0.0%
DATA                 0      0     118       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Nov 26 23:47:26 2016

       Evaluate_Display@counter 0019        Evaluate_Display@evaluate 0016                              l71 02D6  
                            l83 0488                              l75 0344                              l67 025C  
                            l79 03C0                    __CFG_CP0$OFF 000000                    __CFG_CP1$OFF 000000  
                           l270 0810                             l267 07E6                             l845 092A  
                  __CFG_CPB$OFF 000000                    __CFG_CPD$OFF 000000                             u807 09CE  
                           _Isr 0008                             _pin 0100                  _Evaluate_Signs 081C  
                           prod 000FF3                             wreg 000FE8               Set_Bits@Bitoutput 0015  
                    _TXSTA1bits 000FAC                    __CFG_LVP$OFF 000000                            ?_Isr 0001  
                          l1420 0736                            l1430 074A                            l1422 073A  
                          l1512 09C8                            l1432 074E                            l1424 073E  
                          l1440 079E                            l1426 0742                            l1450 055E  
                          l1516 09D8                            l1428 0746                            l1436 0752  
                          l1460 05A4                            l1452 056C                            l1508 0858  
                          l1612 02D2                            l1438 079C                            l1470 05EA  
                          l1462 05B2                            l1454 057A                            l1446 0556  
                          l1622 0340                            l1472 05F8                            l1464 05C0  
                          l1456 0588                            l1632 03BC                            l1474 0606  
                          l1466 05CE                            l1458 0596                            l1490 090C  
                          l1650 0426                            l1642 0412                            l1468 05DC  
                          l1580 08B4                            l1478 0614                            l1494 0920  
                          l1486 0900                            l1590 08D8                            l1646 041C  
                          l1488 0908                            l1656 0432                            l1594 08E6  
                          l1674 04E2                            l1658 0446                            l1684 0A4C  
                          STR_1 0209                            STR_2 0243                            STR_3 022B  
                          STR_4 0225                            STR_5 023D                            STR_6 0231  
                          STR_7 021E                            STR_8 0242                            STR_9 0201  
                          _Init 09E2                            _main 0A48                            fsr0h 000FEA  
                          fsr1h 000FE2                            fsr0l 000FE9                            fsr2h 000FDA  
                          fsr1l 000FE1                            indf2 000FDF                            fsr2l 000FD9  
                          btemp 002C                   __CFG_BORV$190 000000                            pclat 000FFA  
                          prodh 000FF4                            prodl 000FF3                            start 00B0  
                 __CFG_IESO$OFF 000000                  Save_Data@store 0010                    ___param_bank 000010  
                 _InitInterrupt 0A52                           ??_Isr 0001                 __end_of_Receive 0A48  
                  _BAUDCON1bits 000FB8                           ?_Init 0001                           ?_main 0001  
                         _EEADR 000FA9                           STR_10 0210                           STR_11 0237  
                         STR_12 0217                           STR_13 0229          __end_of_Evaluate_Signs 0868  
             _InitMiscellaneous 0A5C                 __end_of___lwmod 0934                           i2l432 0074  
                         i2l426 006A                           i2l427 0068                           i2l429 0064  
                         i2l395 0A44          __size_of_Write_Display 0002                           _TMR1H 000FCF  
                         _TMR1L 000FCE                           _PORTA 000F80                           _PORTB 000F81  
                         _PORTC 000F82                           _PORTE 000F84                           _TRISA 000F92  
                         _TRISB 000F93                           _TRISC 000F94                           _TRISE 000F96  
                 __CFG_WRT0$OFF 000000        __end_of_InitTransmission 09C0                   __CFG_WRT1$OFF 000000  
            ?_InitMiscellaneous 0001                  __CFG_EBTR0$OFF 000000                  __CFG_FCMEN$OFF 000000  
                __CFG_EBTR1$OFF 000000                   __CFG_WRTB$OFF 000000                   __CFG_WRTC$OFF 000000  
                 __CFG_WRTD$OFF 000000                _Evaluate_Display 0550                  __CFG_EBTRB$OFF 000000  
                         _signs 0028              __CFG_MCLRE$EXTMCLR 000000                     Isr@received 000F  
                __pbitbssCOMRAM 0158                  __CFG_BOREN$OFF 000000             ??_InitMiscellaneous 0010  
                         tablat 000FF5                           plusw2 000FDB                           status 000FD8  
                ?_InitInterrupt 0001                 __initialization 0868                    __end_of_Init 0A00  
                  __end_of_main 0A52                __end_of_InitPort 0A38                __end_of_InitTris 0A26  
        Set_Display@information 001D       __end_of_InitMiscellaneous 0A62                          ??_Init 0010  
                 ??_Set_Display 0020                          ??_main 0023                __end_of_Set_Bits 07CC  
