

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 31 20:20:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  4731  000F36  0E54               	movlw	84
  4732  000F38  6E01               	movwf	i2Transmit@operation,c
  4733  000F3A  5032               	movf	_check_counter,w,c
  4734  000F3C  0D06               	mullw	6
  4735  000F3E  0E01               	movlw	1
  4736  000F40  26F3               	addwf	prodl,f,c
  4737  000F42  0E00               	movlw	0
  4738  000F44  22F4               	addwfc	prodh,f,c
  4739  000F46  0E00               	movlw	low _pin
  4740  000F48  24F3               	addwf	prodl,w,c
  4741  000F4A  6ED9               	movwf	fsr2l,c
  4742  000F4C  0E01               	movlw	high _pin
  4743  000F4E  20F4               	addwfc	prodh,w,c
  4744  000F50  6EDA               	movwf	fsr2h,c
  4745  000F52  50DF               	movf	indf2,w,c
  4746  000F54  6E02               	movwf	i2Transmit@port,c
  4747  000F56  5032               	movf	_check_counter,w,c
  4748  000F58  0D06               	mullw	6
  4749  000F5A  0E00               	movlw	low _pin
  4750  000F5C  24F3               	addwf	prodl,w,c
  4751  000F5E  6ED9               	movwf	fsr2l,c
  4752  000F60  0E01               	movlw	high _pin
  4753  000F62  20F4               	addwfc	prodh,w,c
  4754  000F64  6EDA               	movwf	fsr2h,c
  4755  000F66  50DF               	movf	indf2,w,c
  4756  000F68  ECD2  F007         	call	i2_Transmit
  4757  000F6C  0012               	return		;funcret
  4758  000F6E                     __end_ofi2_Check_Detonators:
  4759                           	opt stack 0
  4760                           pclatu	equ	0xFFB
  4761                           pclath	equ	0xFFA
  4762                           tblptru	equ	0xFF8
  4763                           tblptrh	equ	0xFF7
  4764                           tblptrl	equ	0xFF6
  4765                           tablat	equ	0xFF5
  4766                           prodh	equ	0xFF4
  4767                           prodl	equ	0xFF3
  4768                           intcon	equ	0xFF2
  4769                           postinc0	equ	0xFEE
  4770                           fsr0h	equ	0xFEA
  4771                           fsr0l	equ	0xFE9
  4772                           wreg	equ	0xFE8
  4773                           postdec1	equ	0xFE5
  4774                           fsr1h	equ	0xFE2
  4775                           fsr1l	equ	0xFE1
  4776                           indf2	equ	0xFDF
  4777                           postinc2	equ	0xFDE
  4778                           postdec2	equ	0xFDD
  4779                           plusw2	equ	0xFDB
  4780                           fsr2h	equ	0xFDA
  4781                           fsr2l	equ	0xFD9
  4782                           status	equ	0xFD8
  4783                           
  4784 ;; *************** function ___awdiv *****************
  4785 ;; Defined at:
  4786 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  4787 ;; Parameters:    Size  Location     Type
  4788 ;;  dividend        2    0[COMRAM] int 
  4789 ;;  divisor         2    2[COMRAM] int 
  4790 ;; Auto vars:     Size  Location     Type
  4791 ;;  quotient        2    6[COMRAM] int 
  4792 ;;  sign            1    5[COMRAM] unsigned char 
  4793 ;;  counter         1    4[COMRAM] unsigned char 
  4794 ;; Return value:  Size  Location     Type
  4795 ;;                  2    0[COMRAM] int 
  4796 ;; Registers used:
  4797 ;;		wreg, status,2, status,0
  4798 ;; Tracked objects:
  4799 ;;		On entry : 0/0
  4800 ;;		On exit  : 0/0
  4801 ;;		Unchanged: 0/0
  4802 ;; Data sizes:     COMRAM   BANK0   BANK1
  4803 ;;      Params:         4       0       0
  4804 ;;      Locals:         4       0       0
  4805 ;;      Temps:          0       0       0
  4806 ;;      Totals:         8       0       0
  4807 ;;Total ram usage:        8 bytes
  4808 ;; Hardware stack levels used:    1
  4809 ;; This function calls:
  4810 ;;		Nothing
  4811 ;; This function is called by:
  4812 ;;		_Isr
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816                           	psect	text26
  4817  000BC2                     __ptext26:
  4818                           	opt stack 0
  4819  000BC2                     ___awdiv:
  4820                           	opt stack 22
  4821                           
  4822                           ;incstack = 0
  4823  000BC2  0E00               	movlw	0
  4824  000BC4  6E06               	movwf	___awdiv@sign,c
  4825  000BC6  AE04               	btfss	___awdiv@divisor+1,7,c
  4826  000BC8  D006               	goto	i2l2304
  4827  000BCA  6C03               	negf	___awdiv@divisor,c
  4828  000BCC  1E04               	comf	___awdiv@divisor+1,f,c
  4829  000BCE  B0D8               	btfsc	status,0,c
  4830  000BD0  2A04               	incf	___awdiv@divisor+1,f,c
  4831  000BD2  0E01               	movlw	1
  4832  000BD4  6E06               	movwf	___awdiv@sign,c
  4833  000BD6                     i2l2304:
  4834  000BD6  AE02               	btfss	___awdiv@dividend+1,7,c
  4835  000BD8  D006               	goto	i2l2310
  4836  000BDA  6C01               	negf	___awdiv@dividend,c
  4837  000BDC  1E02               	comf	___awdiv@dividend+1,f,c
  4838  000BDE  B0D8               	btfsc	status,0,c
  4839  000BE0  2A02               	incf	___awdiv@dividend+1,f,c
  4840  000BE2  0E01               	movlw	1
  4841  000BE4  1A06               	xorwf	___awdiv@sign,f,c
  4842  000BE6                     i2l2310:
  4843  000BE6  0E00               	movlw	0
  4844  000BE8  6E08               	movwf	___awdiv@quotient+1,c
  4845  000BEA  0E00               	movlw	0
  4846  000BEC  6E07               	movwf	___awdiv@quotient,c
  4847  000BEE  5003               	movf	___awdiv@divisor,w,c
  4848  000BF0  1004               	iorwf	___awdiv@divisor+1,w,c
  4849  000BF2  B4D8               	btfsc	status,2,c
  4850  000BF4  D01C               	goto	i2l2332
  4851  000BF6  0E01               	movlw	1
  4852  000BF8  6E05               	movwf	___awdiv@counter,c
  4853  000BFA  D004               	goto	i2l2318
  4854  000BFC                     i2l2316:
  4855  000BFC  90D8               	bcf	status,0,c
  4856  000BFE  3603               	rlcf	___awdiv@divisor,f,c
  4857  000C00  3604               	rlcf	___awdiv@divisor+1,f,c
  4858  000C02  2A05               	incf	___awdiv@counter,f,c
  4859  000C04                     i2l2318:
  4860  000C04  AE04               	btfss	___awdiv@divisor+1,7,c
  4861  000C06  D7FA               	goto	i2l2316
  4862  000C08                     i2l2320:
  4863  000C08  90D8               	bcf	status,0,c
  4864  000C0A  3607               	rlcf	___awdiv@quotient,f,c
  4865  000C0C  3608               	rlcf	___awdiv@quotient+1,f,c
  4866  000C0E  5003               	movf	___awdiv@divisor,w,c
  4867  000C10  5C01               	subwf	___awdiv@dividend,w,c
  4868  000C12  5004               	movf	___awdiv@divisor+1,w,c
  4869  000C14  5802               	subwfb	___awdiv@dividend+1,w,c
  4870  000C16  A0D8               	btfss	status,0,c
  4871  000C18  D005               	goto	i2l2328
  4872  000C1A  5003               	movf	___awdiv@divisor,w,c
  4873  000C1C  5E01               	subwf	___awdiv@dividend,f,c
  4874  000C1E  5004               	movf	___awdiv@divisor+1,w,c
  4875  000C20  5A02               	subwfb	___awdiv@dividend+1,f,c
  4876  000C22  8007               	bsf	___awdiv@quotient,0,c
  4877  000C24                     i2l2328:
  4878  000C24  90D8               	bcf	status,0,c
  4879  000C26  3204               	rrcf	___awdiv@divisor+1,f,c
  4880  000C28  3203               	rrcf	___awdiv@divisor,f,c
  4881  000C2A  2E05               	decfsz	___awdiv@counter,f,c
  4882  000C2C  D7ED               	goto	i2l2320
  4883  000C2E                     i2l2332:
  4884  000C2E  5006               	movf	___awdiv@sign,w,c
  4885  000C30  B4D8               	btfsc	status,2,c
  4886  000C32  D004               	goto	i2l2336
  4887  000C34  6C07               	negf	___awdiv@quotient,c
  4888  000C36  1E08               	comf	___awdiv@quotient+1,f,c
  4889  000C38  B0D8               	btfsc	status,0,c
  4890  000C3A  2A08               	incf	___awdiv@quotient+1,f,c
  4891  000C3C                     i2l2336:
  4892  000C3C  C007  F001         	movff	___awdiv@quotient,?___awdiv
  4893  000C40  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  4894  000C44  0012               	return	
  4895  000C46                     __end_of___awdiv:
  4896                           	opt stack 0
  4897                           pclatu	equ	0xFFB
  4898                           pclath	equ	0xFFA
  4899                           tblptru	equ	0xFF8
  4900                           tblptrh	equ	0xFF7
  4901                           tblptrl	equ	0xFF6
  4902                           tablat	equ	0xFF5
  4903                           prodh	equ	0xFF4
  4904                           prodl	equ	0xFF3
  4905                           intcon	equ	0xFF2
  4906                           postinc0	equ	0xFEE
  4907                           fsr0h	equ	0xFEA
  4908                           fsr0l	equ	0xFE9
  4909                           wreg	equ	0xFE8
  4910                           postdec1	equ	0xFE5
  4911                           fsr1h	equ	0xFE2
  4912                           fsr1l	equ	0xFE1
  4913                           indf2	equ	0xFDF
  4914                           postinc2	equ	0xFDE
  4915                           postdec2	equ	0xFDD
  4916                           plusw2	equ	0xFDB
  4917                           fsr2h	equ	0xFDA
  4918                           fsr2l	equ	0xFD9
  4919                           status	equ	0xFD8
  4920                           
  4921 ;; *************** function _Receive *****************
  4922 ;; Defined at:
  4923 ;;		line 37 in file "communication.c"
  4924 ;; Parameters:    Size  Location     Type
  4925 ;;		None
  4926 ;; Auto vars:     Size  Location     Type
  4927 ;;		None
  4928 ;; Return value:  Size  Location     Type
  4929 ;;                  1    wreg      unsigned char 
  4930 ;; Registers used:
  4931 ;;		wreg, status,2
  4932 ;; Tracked objects:
  4933 ;;		On entry : 0/0
  4934 ;;		On exit  : 0/0
  4935 ;;		Unchanged: 0/0
  4936 ;; Data sizes:     COMRAM   BANK0   BANK1
  4937 ;;      Params:         0       0       0
  4938 ;;      Locals:         0       0       0
  4939 ;;      Temps:          0       0       0
  4940 ;;      Totals:         0       0       0
  4941 ;;Total ram usage:        0 bytes
  4942 ;; Hardware stack levels used:    1
  4943 ;; This function calls:
  4944 ;;		Nothing
  4945 ;; This function is called by:
  4946 ;;		_Isr
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950                           	psect	text27
  4951  0010F0                     __ptext27:
  4952                           	opt stack 0
  4953  0010F0                     _Receive:
  4954                           	opt stack 22
  4955                           
  4956                           ;communication.c: 38: if(RCSTA1bits.OERR == 1) {
  4957                           
  4958                           ;incstack = 0
  4959  0010F0  A2AB               	btfss	4011,1,c	;volatile
  4960  0010F2  D004               	goto	i2l504
  4961                           
  4962                           ;communication.c: 39: RCSTA1bits.CREN = 0;
  4963  0010F4  98AB               	bcf	4011,4,c	;volatile
  4964                           
  4965                           ;communication.c: 40: RCSTA1bits.CREN = 1;
  4966  0010F6  88AB               	bsf	4011,4,c	;volatile
  4967                           
  4968                           ;communication.c: 41: overrun = 1;
  4969  0010F8  0E01               	movlw	1
  4970  0010FA  6E34               	movwf	_overrun,c
  4971  0010FC                     i2l504:
  4972                           
  4973                           ;communication.c: 42: }
  4974                           ;communication.c: 43: return (RCREG1);
  4975  0010FC  50AE               	movf	4014,w,c	;volatile
  4976  0010FE  0012               	return	
  4977  001100                     __end_of_Receive:
  4978                           	opt stack 0
  4979                           pclatu	equ	0xFFB
  4980                           pclath	equ	0xFFA
  4981                           tblptru	equ	0xFF8
  4982                           tblptrh	equ	0xFF7
  4983                           tblptrl	equ	0xFF6
  4984                           tablat	equ	0xFF5
  4985                           prodh	equ	0xFF4
  4986                           prodl	equ	0xFF3
  4987                           intcon	equ	0xFF2
  4988                           postinc0	equ	0xFEE
  4989                           fsr0h	equ	0xFEA
  4990                           fsr0l	equ	0xFE9
  4991                           wreg	equ	0xFE8
  4992                           postdec1	equ	0xFE5
  4993                           fsr1h	equ	0xFE2
  4994                           fsr1l	equ	0xFE1
  4995                           indf2	equ	0xFDF
  4996                           postinc2	equ	0xFDE
  4997                           postdec2	equ	0xFDD
  4998                           plusw2	equ	0xFDB
  4999                           fsr2h	equ	0xFDA
  5000                           fsr2l	equ	0xFD9
  5001                           status	equ	0xFD8
  5002                           
  5003 ;; *************** function _Ignite_Detonators *****************
  5004 ;; Defined at:
  5005 ;;		line 29 in file "ignition.c"
  5006 ;; Parameters:    Size  Location     Type
  5007 ;;		None
  5008 ;; Auto vars:     Size  Location     Type
  5009 ;;  counter         1    5[COMRAM] unsigned char 
  5010 ;; Return value:  Size  Location     Type
  5011 ;;		None               void
  5012 ;; Registers used:
  5013 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5014 ;; Tracked objects:
  5015 ;;		On entry : 0/0
  5016 ;;		On exit  : 0/0
  5017 ;;		Unchanged: 0/0
  5018 ;; Data sizes:     COMRAM   BANK0   BANK1
  5019 ;;      Params:         0       0       0
  5020 ;;      Locals:         1       0       0
  5021 ;;      Temps:          2       0       0
  5022 ;;      Totals:         3       0       0
  5023 ;;Total ram usage:        3 bytes
  5024 ;; Hardware stack levels used:    1
  5025 ;; Hardware stack levels required when called:    1
  5026 ;; This function calls:
  5027 ;;		i2_Transmit
  5028 ;; This function is called by:
  5029 ;;		_Isr
  5030 ;; This function uses a non-reentrant model
  5031 ;;
  5032                           
  5033                           	psect	text28
  5034  000C46                     __ptext28:
  5035                           	opt stack 0
  5036  000C46                     _Ignite_Detonators:
  5037                           	opt stack 21
  5038                           
  5039                           ;ignition.c: 30: for(unsigned char counter = 0; counter < 30; counter++) {
  5040                           
  5041                           ;incstack = 0
  5042  000C46  0E00               	movlw	0
  5043  000C48  6E06               	movwf	Ignite_Detonators@counter,c
  5044  000C4A                     i2l2276:
  5045  000C4A  0E1D               	movlw	29
  5046  000C4C  6406               	cpfsgt	Ignite_Detonators@counter,c
  5047  000C4E  D001               	goto	i2l2280
  5048  000C50  0012               	return	
  5049  000C52                     i2l2280:
  5050                           
  5051                           ;ignition.c: 31: if(pin[counter].time == current_time) {
  5052  000C52  5006               	movf	Ignite_Detonators@counter,w,c
  5053  000C54  0D06               	mullw	6
  5054  000C56  0E04               	movlw	4
  5055  000C58  26F3               	addwf	prodl,f,c
  5056  000C5A  0E00               	movlw	0
  5057  000C5C  22F4               	addwfc	prodh,f,c
  5058  000C5E  0E00               	movlw	low _pin
  5059  000C60  24F3               	addwf	prodl,w,c
  5060  000C62  6ED9               	movwf	fsr2l,c
  5061  000C64  0E01               	movlw	high _pin
  5062  000C66  20F4               	addwfc	prodh,w,c
  5063  000C68  6EDA               	movwf	fsr2h,c
  5064  000C6A  5030               	movf	_current_time,w,c
  5065  000C6C  18DE               	xorwf	postinc2,w,c
  5066  000C6E  E11F               	bnz	i2l2284
  5067  000C70  5031               	movf	_current_time+1,w,c
  5068  000C72  18DE               	xorwf	postinc2,w,c
  5069  000C74  A4D8               	btfss	status,2,c
  5070  000C76  D01B               	goto	i2l2284
  5071                           
  5072                           ;ignition.c: 32: Transmit(pin[counter].slave, 'I', pin[counter].output);
  5073  000C78  0E49               	movlw	73
  5074  000C7A  6E01               	movwf	i2Transmit@operation,c
  5075  000C7C  5006               	movf	Ignite_Detonators@counter,w,c
  5076  000C7E  0D06               	mullw	6
  5077  000C80  0E01               	movlw	1
  5078  000C82  26F3               	addwf	prodl,f,c
  5079  000C84  0E00               	movlw	0
  5080  000C86  22F4               	addwfc	prodh,f,c
  5081  000C88  0E00               	movlw	low _pin
  5082  000C8A  24F3               	addwf	prodl,w,c
  5083  000C8C  6ED9               	movwf	fsr2l,c
  5084  000C8E  0E01               	movlw	high _pin
  5085  000C90  20F4               	addwfc	prodh,w,c
  5086  000C92  6EDA               	movwf	fsr2h,c
  5087  000C94  50DF               	movf	indf2,w,c
  5088  000C96  6E02               	movwf	i2Transmit@port,c
  5089  000C98  5006               	movf	Ignite_Detonators@counter,w,c
  5090  000C9A  0D06               	mullw	6
  5091  000C9C  0E00               	movlw	low _pin
  5092  000C9E  24F3               	addwf	prodl,w,c
  5093  000CA0  6ED9               	movwf	fsr2l,c
  5094  000CA2  0E01               	movlw	high _pin
  5095  000CA4  20F4               	addwfc	prodh,w,c
  5096  000CA6  6EDA               	movwf	fsr2h,c
  5097  000CA8  50DF               	movf	indf2,w,c
  5098  000CAA  ECD2  F007         	call	i2_Transmit
  5099  000CAE                     i2l2284:
  5100  000CAE  2A06               	incf	Ignite_Detonators@counter,f,c
  5101  000CB0  D7CC               	goto	i2l2276
  5102  000CB2                     __end_of_Ignite_Detonators:
  5103                           	opt stack 0
  5104                           pclatu	equ	0xFFB
  5105                           pclath	equ	0xFFA
  5106                           tblptru	equ	0xFF8
  5107                           tblptrh	equ	0xFF7
  5108                           tblptrl	equ	0xFF6
  5109                           tablat	equ	0xFF5
  5110                           prodh	equ	0xFF4
  5111                           prodl	equ	0xFF3
  5112                           intcon	equ	0xFF2
  5113                           postinc0	equ	0xFEE
  5114                           fsr0h	equ	0xFEA
  5115                           fsr0l	equ	0xFE9
  5116                           wreg	equ	0xFE8
  5117                           postdec1	equ	0xFE5
  5118                           fsr1h	equ	0xFE2
  5119                           fsr1l	equ	0xFE1
  5120                           indf2	equ	0xFDF
  5121                           postinc2	equ	0xFDE
  5122                           postdec2	equ	0xFDD
  5123                           plusw2	equ	0xFDB
  5124                           fsr2h	equ	0xFDA
  5125                           fsr2l	equ	0xFD9
  5126                           status	equ	0xFD8
  5127                           
  5128 ;; *************** function i2_Transmit *****************
  5129 ;; Defined at:
  5130 ;;		line 15 in file "communication.c"
  5131 ;; Parameters:    Size  Location     Type
  5132 ;;  receiver        1    wreg     unsigned char 
  5133 ;;  operation       1    0[COMRAM] unsigned char 
  5134 ;;  port            1    1[COMRAM] unsigned char 
  5135 ;; Auto vars:     Size  Location     Type
  5136 ;;  receiver        1    2[COMRAM] unsigned char 
  5137 ;; Return value:  Size  Location     Type
  5138 ;;		None               void
  5139 ;; Registers used:
  5140 ;;		wreg, status,2
  5141 ;; Tracked objects:
  5142 ;;		On entry : 0/0
  5143 ;;		On exit  : 0/0
  5144 ;;		Unchanged: 0/0
  5145 ;; Data sizes:     COMRAM   BANK0   BANK1
  5146 ;;      Params:         2       0       0
  5147 ;;      Locals:         1       0       0
  5148 ;;      Temps:          0       0       0
  5149 ;;      Totals:         3       0       0
  5150 ;;Total ram usage:        3 bytes
  5151 ;; Hardware stack levels used:    1
  5152 ;; This function calls:
  5153 ;;		Nothing
  5154 ;; This function is called by:
  5155 ;;		_Ignite_Detonators
  5156 ;;		i2_Check_Detonators
  5157 ;; This function uses a non-reentrant model
  5158 ;;
  5159                           
  5160                           	psect	text29
  5161  000FA4                     __ptext29:
  5162                           	opt stack 0
  5163  000FA4                     i2_Transmit:
  5164                           	opt stack 21
  5165                           
  5166                           ;incstack = 0
  5167                           ;i2Transmit@receiver stored from wreg
  5168  000FA4  6E03               	movwf	i2Transmit@receiver,c
  5169                           
  5170                           ;communication.c: 17: PORTBbits.RB5 = 1;
  5171  000FA6  8A81               	bsf	3969,5,c	;volatile
  5172                           
  5173                           ;communication.c: 18: RCSTA1bits.CREN = 0;
  5174  000FA8  98AB               	bcf	4011,4,c	;volatile
  5175                           
  5176                           ;communication.c: 20: __nop();
  5177  000FAA  F000               	nop	
  5178  000FAC                     i2l486:
  5179  000FAC  A89E               	btfss	3998,4,c	;volatile
  5180  000FAE  D7FE               	goto	i2l486
  5181                           
  5182                           ;communication.c: 22: TXSTA1bits.TX9D = 1;
  5183  000FB0  80AC               	bsf	4012,0,c	;volatile
  5184                           
  5185                           ;communication.c: 23: TXREG1 = receiver;
  5186  000FB2  C003  FFAD         	movff	i2Transmit@receiver,4013	;volatile
  5187  000FB6                     i2l489:
  5188  000FB6  A89E               	btfss	3998,4,c	;volatile
  5189  000FB8  D7FE               	goto	i2l489
  5190                           
  5191                           ;communication.c: 25: TXREG1 = 0xAA;
  5192  000FBA  0EAA               	movlw	170
  5193  000FBC  6EAD               	movwf	4013,c	;volatile
  5194  000FBE                     i2l492:
  5195  000FBE  A89E               	btfss	3998,4,c	;volatile
  5196  000FC0  D7FE               	goto	i2l492
  5197                           
  5198                           ;communication.c: 27: TXREG1 = operation;
  5199  000FC2  C001  FFAD         	movff	i2Transmit@operation,4013	;volatile
  5200  000FC6                     i2l495:
  5201  000FC6  A89E               	btfss	3998,4,c	;volatile
  5202  000FC8  D7FE               	goto	i2l495
  5203                           
  5204                           ;communication.c: 29: TXREG1 = port;
  5205  000FCA  C002  FFAD         	movff	i2Transmit@port,4013	;volatile
  5206  000FCE                     i2l498:
  5207  000FCE  A2AC               	btfss	4012,1,c	;volatile
  5208  000FD0  D7FE               	goto	i2l498
  5209                           
  5210                           ;communication.c: 31: PORTBbits.RB5 = 0;
  5211  000FD2  9A81               	bcf	3969,5,c	;volatile
  5212                           
  5213                           ;communication.c: 32: RCSTA1bits.CREN = 1;
  5214  000FD4  88AB               	bsf	4011,4,c	;volatile
  5215                           
  5216                           ;communication.c: 33: __nop();
  5217  000FD6  F000               	nop	
  5218  000FD8  0012               	return		;funcret
  5219  000FDA                     __end_ofi2_Transmit:
  5220                           	opt stack 0
  5221                           pclatu	equ	0xFFB
  5222                           pclath	equ	0xFFA
  5223                           tblptru	equ	0xFF8
  5224                           tblptrh	equ	0xFF7
  5225                           tblptrl	equ	0xFF6
  5226                           tablat	equ	0xFF5
  5227                           prodh	equ	0xFF4
  5228                           prodl	equ	0xFF3
  5229                           intcon	equ	0xFF2
  5230                           postinc0	equ	0xFEE
  5231                           fsr0h	equ	0xFEA
  5232                           fsr0l	equ	0xFE9
  5233                           wreg	equ	0xFE8
  5234                           postdec1	equ	0xFE5
  5235                           fsr1h	equ	0xFE2
  5236                           fsr1l	equ	0xFE1
  5237                           indf2	equ	0xFDF
  5238                           postinc2	equ	0xFDE
  5239                           postdec2	equ	0xFDD
  5240                           plusw2	equ	0xFDB
  5241                           fsr2h	equ	0xFDA
  5242                           fsr2l	equ	0xFD9
  5243                           status	equ	0xFD8
  5244                           pclatu	equ	0xFFB
  5245                           pclath	equ	0xFFA
  5246                           tblptru	equ	0xFF8
  5247                           tblptrh	equ	0xFF7
  5248                           tblptrl	equ	0xFF6
  5249                           tablat	equ	0xFF5
  5250                           prodh	equ	0xFF4
  5251                           prodl	equ	0xFF3
  5252                           intcon	equ	0xFF2
  5253                           postinc0	equ	0xFEE
  5254                           fsr0h	equ	0xFEA
  5255                           fsr0l	equ	0xFE9
  5256                           wreg	equ	0xFE8
  5257                           postdec1	equ	0xFE5
  5258                           fsr1h	equ	0xFE2
  5259                           fsr1l	equ	0xFE1
  5260                           indf2	equ	0xFDF
  5261                           postinc2	equ	0xFDE
  5262                           postdec2	equ	0xFDD
  5263                           plusw2	equ	0xFDB
  5264                           fsr2h	equ	0xFDA
  5265                           fsr2l	equ	0xFD9
  5266                           status	equ	0xFD8
  5267                           
  5268                           	psect	rparam
  5269  0000                     pclatu	equ	0xFFB
  5270                           pclath	equ	0xFFA
  5271                           tblptru	equ	0xFF8
  5272                           tblptrh	equ	0xFF7
  5273                           tblptrl	equ	0xFF6
  5274                           tablat	equ	0xFF5
  5275                           prodh	equ	0xFF4
  5276                           prodl	equ	0xFF3
  5277                           intcon	equ	0xFF2
  5278                           postinc0	equ	0xFEE
  5279                           fsr0h	equ	0xFEA
  5280                           fsr0l	equ	0xFE9
  5281                           wreg	equ	0xFE8
  5282                           postdec1	equ	0xFE5
  5283                           fsr1h	equ	0xFE2
  5284                           fsr1l	equ	0xFE1
  5285                           indf2	equ	0xFDF
  5286                           postinc2	equ	0xFDE
  5287                           postdec2	equ	0xFDD
  5288                           plusw2	equ	0xFDB
  5289                           fsr2h	equ	0xFDA
  5290                           fsr2l	equ	0xFD9
  5291                           status	equ	0xFD8
  5292                           
  5293                           	psect	temp
  5294  000043                     btemp:
  5295                           	opt stack 0
  5296  000043                     	ds	1
  5297  0000                     int$flags	set	btemp
  5298                           pclatu	equ	0xFFB
  5299                           pclath	equ	0xFFA
  5300                           tblptru	equ	0xFF8
  5301                           tblptrh	equ	0xFF7
  5302                           tblptrl	equ	0xFF6
  5303                           tablat	equ	0xFF5
  5304                           prodh	equ	0xFF4
  5305                           prodl	equ	0xFF3
  5306                           intcon	equ	0xFF2
  5307                           postinc0	equ	0xFEE
  5308                           fsr0h	equ	0xFEA
  5309                           fsr0l	equ	0xFE9
  5310                           wreg	equ	0xFE8
  5311                           postdec1	equ	0xFE5
  5312                           fsr1h	equ	0xFE2
  5313                           fsr1l	equ	0xFE1
  5314                           indf2	equ	0xFDF
  5315                           postinc2	equ	0xFDE
  5316                           postdec2	equ	0xFDD
  5317                           plusw2	equ	0xFDB
  5318                           fsr2h	equ	0xFDA
  5319                           fsr2l	equ	0xFD9
  5320                           status	equ	0xFD8


Data Sizes:
    Strings     77
    Constant    0
    Data        180
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     42      66
    BANK0           160     11      11
    BANK1           256      0     180

Pointer List with Targets:

    Write_Display_Byte@write_data	PTR unsigned char  size(2) Largest target is 7
		 -> pixels(COMRAM[7]), 

    Evaluate_Display@evaluate	PTR const unsigned char  size(2) Largest target is 4
		 -> signs(COMRAM[3]), STR_2(CODE[4]), STR_1(CODE[4]), 

    Set_Bits@bits	PTR const unsigned char  size(3) Largest target is 8191
		 -> ROM(CODE[8191]), STR_18(CODE[2]), STR_17(CODE[4]), STR_16(CODE[7]), 
		 -> STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[6]), STR_12(CODE[7]), 
		 -> STR_11(CODE[8]), STR_10(CODE[4]), STR_9(CODE[7]), STR_8(CODE[6]), 
		 -> STR_7(CODE[5]), STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[3]), 
		 -> STR_3(CODE[7]), 


Critical Paths under _main in COMRAM

    _Check_Detonators->_Transmit
    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits

Critical Paths under _Isr in COMRAM

    _Isr->___awdiv
    i2_Check_Detonators->i2_Transmit
    _Ignite_Detonators->i2_Transmit

Critical Paths under _main in BANK0

    _main->_Check_Buttons
    _Check_Buttons->_Del_Data
    _Del_Data->_Load_Data
    _Load_Data->_Set_Display
    _Set_Display->_Evaluate_Signs

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   34270
                      _Check_Buttons
                   _Check_Detonators
                               _Init
                          _Load_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Detonators                                     0     0      0     270
                           _Transmit
 ---------------------------------------------------------------------------------
 (2) _Transmit                                             3     1      2     270
                                             28 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0   18697
                                              9 BANK0      2     2      0
                           _Del_Data
                      _Delay_Routine
                          _Read_Data
                          _Save_Data
                        _Set_Display
                        _Start_Timer
 ---------------------------------------------------------------------------------
 (2) _Start_Timer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Del_Data                                             1     1      0   11361
                                              8 BANK0      1     1      0
                      _Delay_Routine
                   _Evaluate_Display
                          _Load_Data
                          _Save_Data
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     592
                                             28 COMRAM     3     0      3
