

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 17:53:07 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  6399                           
  6400                           ;incstack = 0
  6401  0015A4  0E54               	movlw	84
  6402  0015A6  6E01               	movwf	i2Transmit@operation,c
  6403  0015A8  5033               	movf	_check_counter,w,c
  6404  0015AA  0D06               	mullw	6
  6405  0015AC  0E01               	movlw	1
  6406  0015AE  26F3               	addwf	prodl,f,c
  6407  0015B0  0E00               	movlw	0
  6408  0015B2  22F4               	addwfc	prodh,f,c
  6409  0015B4  0E00               	movlw	low _pin
  6410  0015B6  24F3               	addwf	prodl,w,c
  6411  0015B8  6ED9               	movwf	fsr2l,c
  6412  0015BA  0E01               	movlw	high _pin
  6413  0015BC  20F4               	addwfc	prodh,w,c
  6414  0015BE  6EDA               	movwf	fsr2h,c
  6415  0015C0  50DF               	movf	indf2,w,c
  6416  0015C2  6E02               	movwf	i2Transmit@port,c
  6417  0015C4  5033               	movf	_check_counter,w,c
  6418  0015C6  0D06               	mullw	6
  6419  0015C8  0E00               	movlw	low _pin
  6420  0015CA  24F3               	addwf	prodl,w,c
  6421  0015CC  6ED9               	movwf	fsr2l,c
  6422  0015CE  0E01               	movlw	high _pin
  6423  0015D0  20F4               	addwfc	prodh,w,c
  6424  0015D2  6EDA               	movwf	fsr2h,c
  6425  0015D4  50DF               	movf	indf2,w,c
  6426  0015D6  ECEE  F00A         	call	i2_Transmit
  6427  0015DA  0012               	return		;funcret
  6428  0015DC                     __end_ofi2_Check_Detonators:
  6429                           	opt stack 0
  6430                           pclatu	equ	0xFFB
  6431                           pclath	equ	0xFFA
  6432                           tblptru	equ	0xFF8
  6433                           tblptrh	equ	0xFF7
  6434                           tblptrl	equ	0xFF6
  6435                           tablat	equ	0xFF5
  6436                           prodh	equ	0xFF4
  6437                           prodl	equ	0xFF3
  6438                           intcon	equ	0xFF2
  6439                           postinc0	equ	0xFEE
  6440                           fsr0h	equ	0xFEA
  6441                           fsr0l	equ	0xFE9
  6442                           wreg	equ	0xFE8
  6443                           postdec1	equ	0xFE5
  6444                           fsr1h	equ	0xFE2
  6445                           fsr1l	equ	0xFE1
  6446                           indf2	equ	0xFDF
  6447                           postinc2	equ	0xFDE
  6448                           postdec2	equ	0xFDD
  6449                           plusw2	equ	0xFDB
  6450                           fsr2h	equ	0xFDA
  6451                           fsr2l	equ	0xFD9
  6452                           status	equ	0xFD8
  6453                           
  6454 ;; *************** function ___awdiv *****************
  6455 ;; Defined at:
  6456 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  6457 ;; Parameters:    Size  Location     Type
  6458 ;;  dividend        2    0[COMRAM] int 
  6459 ;;  divisor         2    2[COMRAM] int 
  6460 ;; Auto vars:     Size  Location     Type
  6461 ;;  quotient        2    6[COMRAM] int 
  6462 ;;  sign            1    5[COMRAM] unsigned char 
  6463 ;;  counter         1    4[COMRAM] unsigned char 
  6464 ;; Return value:  Size  Location     Type
  6465 ;;                  2    0[COMRAM] int 
  6466 ;; Registers used:
  6467 ;;		wreg, status,2, status,0
  6468 ;; Tracked objects:
  6469 ;;		On entry : 0/0
  6470 ;;		On exit  : 0/0
  6471 ;;		Unchanged: 0/0
  6472 ;; Data sizes:     COMRAM   BANK0   BANK1
  6473 ;;      Params:         4       0       0
  6474 ;;      Locals:         4       0       0
  6475 ;;      Temps:          0       0       0
  6476 ;;      Totals:         8       0       0
  6477 ;;Total ram usage:        8 bytes
  6478 ;; Hardware stack levels used:    1
  6479 ;; This function calls:
  6480 ;;		Nothing
  6481 ;; This function is called by:
  6482 ;;		_Isr
  6483 ;; This function uses a non-reentrant model
  6484 ;;
  6485                           
  6486                           	psect	text32
  6487  001020                     __ptext32:
  6488                           	opt stack 0
  6489  001020                     ___awdiv:
  6490                           	opt stack 22
  6491                           
  6492                           ;incstack = 0
  6493  001020  0E00               	movlw	0
  6494  001022  6E06               	movwf	___awdiv@sign,c
  6495  001024  AE04               	btfss	___awdiv@divisor+1,7,c
  6496  001026  D006               	goto	i2l2662
  6497  001028  6C03               	negf	___awdiv@divisor,c
  6498  00102A  1E04               	comf	___awdiv@divisor+1,f,c
  6499  00102C  B0D8               	btfsc	status,0,c
  6500  00102E  2A04               	incf	___awdiv@divisor+1,f,c
  6501  001030  0E01               	movlw	1
  6502  001032  6E06               	movwf	___awdiv@sign,c
  6503  001034                     i2l2662:
  6504  001034  AE02               	btfss	___awdiv@dividend+1,7,c
  6505  001036  D006               	goto	i2l2668
  6506  001038  6C01               	negf	___awdiv@dividend,c
  6507  00103A  1E02               	comf	___awdiv@dividend+1,f,c
  6508  00103C  B0D8               	btfsc	status,0,c
  6509  00103E  2A02               	incf	___awdiv@dividend+1,f,c
  6510  001040  0E01               	movlw	1
  6511  001042  1A06               	xorwf	___awdiv@sign,f,c
  6512  001044                     i2l2668:
  6513  001044  0E00               	movlw	0
  6514  001046  6E08               	movwf	___awdiv@quotient+1,c
  6515  001048  0E00               	movlw	0
  6516  00104A  6E07               	movwf	___awdiv@quotient,c
  6517  00104C  5003               	movf	___awdiv@divisor,w,c
  6518  00104E  1004               	iorwf	___awdiv@divisor+1,w,c
  6519  001050  B4D8               	btfsc	status,2,c
  6520  001052  D01C               	goto	i2l2690
  6521  001054  0E01               	movlw	1
  6522  001056  6E05               	movwf	___awdiv@counter,c
  6523  001058  D004               	goto	i2l2676
  6524  00105A                     i2l2674:
  6525  00105A  90D8               	bcf	status,0,c
  6526  00105C  3603               	rlcf	___awdiv@divisor,f,c
  6527  00105E  3604               	rlcf	___awdiv@divisor+1,f,c
  6528  001060  2A05               	incf	___awdiv@counter,f,c
  6529  001062                     i2l2676:
  6530  001062  AE04               	btfss	___awdiv@divisor+1,7,c
  6531  001064  D7FA               	goto	i2l2674
  6532  001066                     i2l2678:
  6533  001066  90D8               	bcf	status,0,c
  6534  001068  3607               	rlcf	___awdiv@quotient,f,c
  6535  00106A  3608               	rlcf	___awdiv@quotient+1,f,c
  6536  00106C  5003               	movf	___awdiv@divisor,w,c
  6537  00106E  5C01               	subwf	___awdiv@dividend,w,c
  6538  001070  5004               	movf	___awdiv@divisor+1,w,c
  6539  001072  5802               	subwfb	___awdiv@dividend+1,w,c
  6540  001074  A0D8               	btfss	status,0,c
  6541  001076  D005               	goto	i2l2686
  6542  001078  5003               	movf	___awdiv@divisor,w,c
  6543  00107A  5E01               	subwf	___awdiv@dividend,f,c
  6544  00107C  5004               	movf	___awdiv@divisor+1,w,c
  6545  00107E  5A02               	subwfb	___awdiv@dividend+1,f,c
  6546  001080  8007               	bsf	___awdiv@quotient,0,c
  6547  001082                     i2l2686:
  6548  001082  90D8               	bcf	status,0,c
  6549  001084  3204               	rrcf	___awdiv@divisor+1,f,c
  6550  001086  3203               	rrcf	___awdiv@divisor,f,c
  6551  001088  2E05               	decfsz	___awdiv@counter,f,c
  6552  00108A  D7ED               	goto	i2l2678
  6553  00108C                     i2l2690:
  6554  00108C  5006               	movf	___awdiv@sign,w,c
  6555  00108E  B4D8               	btfsc	status,2,c
  6556  001090  D004               	goto	i2l2694
  6557  001092  6C07               	negf	___awdiv@quotient,c
  6558  001094  1E08               	comf	___awdiv@quotient+1,f,c
  6559  001096  B0D8               	btfsc	status,0,c
  6560  001098  2A08               	incf	___awdiv@quotient+1,f,c
  6561  00109A                     i2l2694:
  6562  00109A  C007  F001         	movff	___awdiv@quotient,?___awdiv
  6563  00109E  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  6564  0010A2  0012               	return	
  6565  0010A4                     __end_of___awdiv:
  6566                           	opt stack 0
  6567                           pclatu	equ	0xFFB
  6568                           pclath	equ	0xFFA
  6569                           tblptru	equ	0xFF8
  6570                           tblptrh	equ	0xFF7
  6571                           tblptrl	equ	0xFF6
  6572                           tablat	equ	0xFF5
  6573                           prodh	equ	0xFF4
  6574                           prodl	equ	0xFF3
  6575                           intcon	equ	0xFF2
  6576                           postinc0	equ	0xFEE
  6577                           fsr0h	equ	0xFEA
  6578                           fsr0l	equ	0xFE9
  6579                           wreg	equ	0xFE8
  6580                           postdec1	equ	0xFE5
  6581                           fsr1h	equ	0xFE2
  6582                           fsr1l	equ	0xFE1
  6583                           indf2	equ	0xFDF
  6584                           postinc2	equ	0xFDE
  6585                           postdec2	equ	0xFDD
  6586                           plusw2	equ	0xFDB
  6587                           fsr2h	equ	0xFDA
  6588                           fsr2l	equ	0xFD9
  6589                           status	equ	0xFD8
  6590                           
  6591 ;; *************** function _Receive_Dump *****************
  6592 ;; Defined at:
  6593 ;;		line 46 in file "communication.c"
  6594 ;; Parameters:    Size  Location     Type
  6595 ;;		None
  6596 ;; Auto vars:     Size  Location     Type
  6597 ;;  dump            1    0[COMRAM] unsigned char 
  6598 ;; Return value:  Size  Location     Type
  6599 ;;		None               void
  6600 ;; Registers used:
  6601 ;;		None
  6602 ;; Tracked objects:
  6603 ;;		On entry : 0/0
  6604 ;;		On exit  : 0/0
  6605 ;;		Unchanged: 0/0
  6606 ;; Data sizes:     COMRAM   BANK0   BANK1
  6607 ;;      Params:         0       0       0
  6608 ;;      Locals:         1       0       0
  6609 ;;      Temps:          0       0       0
  6610 ;;      Totals:         1       0       0
  6611 ;;Total ram usage:        1 bytes
  6612 ;; Hardware stack levels used:    1
  6613 ;; This function calls:
  6614 ;;		Nothing
  6615 ;; This function is called by:
  6616 ;;		_Isr
  6617 ;; This function uses a non-reentrant model
  6618 ;;
  6619                           
  6620                           	psect	text33
  6621  001736                     __ptext33:
  6622                           	opt stack 0
  6623  001736                     _Receive_Dump:
  6624                           	opt stack 22
  6625                           
  6626                           ;communication.c: 47: unsigned char dump;
  6627                           ;communication.c: 48: if(RCSTA1bits.OERR == 1) {
  6628                           
  6629                           ;incstack = 0
  6630  001736  A2AB               	btfss	4011,1,c	;volatile
  6631  001738  D003               	goto	i2l541
  6632                           
  6633                           ;communication.c: 49: RCSTA1bits.CREN = 0;
  6634  00173A  98AB               	bcf	4011,4,c	;volatile
  6635                           
  6636                           ;communication.c: 50: RCSTA1bits.CREN = 1;
  6637  00173C  88AB               	bsf	4011,4,c	;volatile
  6638                           
  6639                           ;communication.c: 51: overrun = 1;
  6640  00173E  843C               	bsf	_overrun/(0+8),_overrun& (0+7),c
  6641  001740                     i2l541:
  6642                           
  6643                           ;communication.c: 52: }
  6644                           ;communication.c: 53: dump = RCREG1;
  6645  001740  CFAE F001          	movff	4014,Receive_Dump@dump	;volatile
  6646  001744  0012               	return		;funcret
  6647  001746                     __end_of_Receive_Dump:
  6648                           	opt stack 0
  6649                           pclatu	equ	0xFFB
  6650                           pclath	equ	0xFFA
  6651                           tblptru	equ	0xFF8
  6652                           tblptrh	equ	0xFF7
  6653                           tblptrl	equ	0xFF6
  6654                           tablat	equ	0xFF5
  6655                           prodh	equ	0xFF4
  6656                           prodl	equ	0xFF3
  6657                           intcon	equ	0xFF2
  6658                           postinc0	equ	0xFEE
  6659                           fsr0h	equ	0xFEA
  6660                           fsr0l	equ	0xFE9
  6661                           wreg	equ	0xFE8
  6662                           postdec1	equ	0xFE5
  6663                           fsr1h	equ	0xFE2
  6664                           fsr1l	equ	0xFE1
  6665                           indf2	equ	0xFDF
  6666                           postinc2	equ	0xFDE
  6667                           postdec2	equ	0xFDD
  6668                           plusw2	equ	0xFDB
  6669                           fsr2h	equ	0xFDA
  6670                           fsr2l	equ	0xFD9
  6671                           status	equ	0xFD8
  6672                           
  6673 ;; *************** function _Receive *****************
  6674 ;; Defined at:
  6675 ;;		line 37 in file "communication.c"
  6676 ;; Parameters:    Size  Location     Type
  6677 ;;		None
  6678 ;; Auto vars:     Size  Location     Type
  6679 ;;		None
  6680 ;; Return value:  Size  Location     Type
  6681 ;;                  1    wreg      unsigned char 
  6682 ;; Registers used:
  6683 ;;		wreg, status,2
  6684 ;; Tracked objects:
  6685 ;;		On entry : 0/0
  6686 ;;		On exit  : 0/0
  6687 ;;		Unchanged: 0/0
  6688 ;; Data sizes:     COMRAM   BANK0   BANK1
  6689 ;;      Params:         0       0       0
  6690 ;;      Locals:         0       0       0
  6691 ;;      Temps:          0       0       0
  6692 ;;      Totals:         0       0       0
  6693 ;;Total ram usage:        0 bytes
  6694 ;; Hardware stack levels used:    1
  6695 ;; This function calls:
  6696 ;;		Nothing
  6697 ;; This function is called by:
  6698 ;;		_Isr
  6699 ;; This function uses a non-reentrant model
  6700 ;;
  6701                           
  6702                           	psect	text34
  6703  001746                     __ptext34:
  6704                           	opt stack 0
  6705  001746                     _Receive:
  6706                           	opt stack 22
  6707                           
  6708                           ;communication.c: 38: if(RCSTA1bits.OERR == 1) {
  6709                           
  6710                           ;incstack = 0
  6711  001746  A2AB               	btfss	4011,1,c	;volatile
  6712  001748  D003               	goto	i2l2646
  6713                           
  6714                           ;communication.c: 39: RCSTA1bits.CREN = 0;
  6715  00174A  98AB               	bcf	4011,4,c	;volatile
  6716                           
  6717                           ;communication.c: 40: RCSTA1bits.CREN = 1;
  6718  00174C  88AB               	bsf	4011,4,c	;volatile
  6719                           
  6720                           ;communication.c: 41: overrun = 1;
  6721  00174E  843C               	bsf	_overrun/(0+8),_overrun& (0+7),c
  6722  001750                     i2l2646:
  6723                           
  6724                           ;communication.c: 42: }
  6725                           ;communication.c: 43: return (RCREG1);
  6726  001750  50AE               	movf	4014,w,c	;volatile
  6727  001752  0012               	return	
  6728  001754                     __end_of_Receive:
  6729                           	opt stack 0
  6730                           pclatu	equ	0xFFB
  6731                           pclath	equ	0xFFA
  6732                           tblptru	equ	0xFF8
  6733                           tblptrh	equ	0xFF7
  6734                           tblptrl	equ	0xFF6
  6735                           tablat	equ	0xFF5
  6736                           prodh	equ	0xFF4
  6737                           prodl	equ	0xFF3
  6738                           intcon	equ	0xFF2
  6739                           postinc0	equ	0xFEE
  6740                           fsr0h	equ	0xFEA
  6741                           fsr0l	equ	0xFE9
  6742                           wreg	equ	0xFE8
  6743                           postdec1	equ	0xFE5
  6744                           fsr1h	equ	0xFE2
  6745                           fsr1l	equ	0xFE1
  6746                           indf2	equ	0xFDF
  6747                           postinc2	equ	0xFDE
  6748                           postdec2	equ	0xFDD
  6749                           plusw2	equ	0xFDB
  6750                           fsr2h	equ	0xFDA
  6751                           fsr2l	equ	0xFD9
  6752                           status	equ	0xFD8
  6753                           
  6754 ;; *************** function _Ignite_Detonators *****************
  6755 ;; Defined at:
  6756 ;;		line 29 in file "ignition.c"
  6757 ;; Parameters:    Size  Location     Type
  6758 ;;		None
  6759 ;; Auto vars:     Size  Location     Type
  6760 ;;  counter         1    5[COMRAM] unsigned char 
  6761 ;; Return value:  Size  Location     Type
  6762 ;;		None               void
  6763 ;; Registers used:
  6764 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6765 ;; Tracked objects:
  6766 ;;		On entry : 0/0
  6767 ;;		On exit  : 0/0
  6768 ;;		Unchanged: 0/0
  6769 ;; Data sizes:     COMRAM   BANK0   BANK1
  6770 ;;      Params:         0       0       0
  6771 ;;      Locals:         1       0       0
  6772 ;;      Temps:          2       0       0
  6773 ;;      Totals:         3       0       0
  6774 ;;Total ram usage:        3 bytes
  6775 ;; Hardware stack levels used:    1
  6776 ;; Hardware stack levels required when called:    1
  6777 ;; This function calls:
  6778 ;;		i2_Transmit
  6779 ;; This function is called by:
  6780 ;;		_Isr
  6781 ;; This function uses a non-reentrant model
  6782 ;;
  6783                           
  6784                           	psect	text35
  6785  00111C                     __ptext35:
  6786                           	opt stack 0
  6787  00111C                     _Ignite_Detonators:
  6788                           	opt stack 21
  6789                           
  6790                           ;ignition.c: 30: for(unsigned char counter = 0; counter < 30; counter++) {
  6791                           
  6792                           ;incstack = 0
  6793  00111C  0E00               	movlw	0
  6794  00111E  6E06               	movwf	Ignite_Detonators@counter,c
  6795  001120                     i2l2630:
  6796  001120  0E1D               	movlw	29
  6797  001122  6406               	cpfsgt	Ignite_Detonators@counter,c
  6798  001124  D001               	goto	i2l2634
  6799  001126  0012               	return	
  6800  001128                     i2l2634:
  6801                           
  6802                           ;ignition.c: 31: if(pin[counter].time == current_time) {
  6803  001128  5006               	movf	Ignite_Detonators@counter,w,c
  6804  00112A  0D06               	mullw	6
  6805  00112C  0E04               	movlw	4
  6806  00112E  26F3               	addwf	prodl,f,c
  6807  001130  0E00               	movlw	0
  6808  001132  22F4               	addwfc	prodh,f,c
  6809  001134  0E00               	movlw	low _pin
  6810  001136  24F3               	addwf	prodl,w,c
  6811  001138  6ED9               	movwf	fsr2l,c
  6812  00113A  0E01               	movlw	high _pin
  6813  00113C  20F4               	addwfc	prodh,w,c
  6814  00113E  6EDA               	movwf	fsr2h,c
  6815  001140  5031               	movf	_current_time,w,c
  6816  001142  18DE               	xorwf	postinc2,w,c
  6817  001144  E11F               	bnz	i2l2638
  6818  001146  5032               	movf	_current_time+1,w,c
  6819  001148  18DE               	xorwf	postinc2,w,c
  6820  00114A  A4D8               	btfss	status,2,c
  6821  00114C  D01B               	goto	i2l2638
  6822                           
  6823                           ;ignition.c: 32: Transmit(pin[counter].slave, 'I', pin[counter].output);
  6824  00114E  0E49               	movlw	73
  6825  001150  6E01               	movwf	i2Transmit@operation,c
  6826  001152  5006               	movf	Ignite_Detonators@counter,w,c
  6827  001154  0D06               	mullw	6
  6828  001156  0E01               	movlw	1
  6829  001158  26F3               	addwf	prodl,f,c
  6830  00115A  0E00               	movlw	0
  6831  00115C  22F4               	addwfc	prodh,f,c
  6832  00115E  0E00               	movlw	low _pin
  6833  001160  24F3               	addwf	prodl,w,c
  6834  001162  6ED9               	movwf	fsr2l,c
  6835  001164  0E01               	movlw	high _pin
  6836  001166  20F4               	addwfc	prodh,w,c
  6837  001168  6EDA               	movwf	fsr2h,c
  6838  00116A  50DF               	movf	indf2,w,c
  6839  00116C  6E02               	movwf	i2Transmit@port,c
  6840  00116E  5006               	movf	Ignite_Detonators@counter,w,c
  6841  001170  0D06               	mullw	6
  6842  001172  0E00               	movlw	low _pin
  6843  001174  24F3               	addwf	prodl,w,c
  6844  001176  6ED9               	movwf	fsr2l,c
  6845  001178  0E01               	movlw	high _pin
  6846  00117A  20F4               	addwfc	prodh,w,c
  6847  00117C  6EDA               	movwf	fsr2h,c
  6848  00117E  50DF               	movf	indf2,w,c
  6849  001180  ECEE  F00A         	call	i2_Transmit
  6850  001184                     i2l2638:
  6851  001184  2A06               	incf	Ignite_Detonators@counter,f,c
  6852  001186  D7CC               	goto	i2l2630
  6853  001188                     __end_of_Ignite_Detonators:
  6854                           	opt stack 0
  6855                           pclatu	equ	0xFFB
  6856                           pclath	equ	0xFFA
  6857                           tblptru	equ	0xFF8
  6858                           tblptrh	equ	0xFF7
  6859                           tblptrl	equ	0xFF6
  6860                           tablat	equ	0xFF5
  6861                           prodh	equ	0xFF4
  6862                           prodl	equ	0xFF3
  6863                           intcon	equ	0xFF2
  6864                           postinc0	equ	0xFEE
  6865                           fsr0h	equ	0xFEA
  6866                           fsr0l	equ	0xFE9
  6867                           wreg	equ	0xFE8
  6868                           postdec1	equ	0xFE5
  6869                           fsr1h	equ	0xFE2
  6870                           fsr1l	equ	0xFE1
  6871                           indf2	equ	0xFDF
  6872                           postinc2	equ	0xFDE
  6873                           postdec2	equ	0xFDD
  6874                           plusw2	equ	0xFDB
  6875                           fsr2h	equ	0xFDA
  6876                           fsr2l	equ	0xFD9
  6877                           status	equ	0xFD8
  6878                           
  6879 ;; *************** function i2_Transmit *****************
  6880 ;; Defined at:
  6881 ;;		line 15 in file "communication.c"
  6882 ;; Parameters:    Size  Location     Type
  6883 ;;  receiver        1    wreg     unsigned char 
  6884 ;;  operation       1    0[COMRAM] unsigned char 
  6885 ;;  port            1    1[COMRAM] unsigned char 
  6886 ;; Auto vars:     Size  Location     Type
  6887 ;;  receiver        1    2[COMRAM] unsigned char 
  6888 ;; Return value:  Size  Location     Type
  6889 ;;		None               void
  6890 ;; Registers used:
  6891 ;;		wreg, status,2
  6892 ;; Tracked objects:
  6893 ;;		On entry : 0/0
  6894 ;;		On exit  : 0/0
  6895 ;;		Unchanged: 0/0
  6896 ;; Data sizes:     COMRAM   BANK0   BANK1
  6897 ;;      Params:         2       0       0
  6898 ;;      Locals:         1       0       0
  6899 ;;      Temps:          0       0       0
  6900 ;;      Totals:         3       0       0
  6901 ;;Total ram usage:        3 bytes
  6902 ;; Hardware stack levels used:    1
  6903 ;; This function calls:
  6904 ;;		Nothing
  6905 ;; This function is called by:
  6906 ;;		_Ignite_Detonators
  6907 ;;		i2_Check_Detonators
  6908 ;; This function uses a non-reentrant model
  6909 ;;
  6910                           
  6911                           	psect	text36
  6912  0015DC                     __ptext36:
  6913                           	opt stack 0
  6914  0015DC                     i2_Transmit:
  6915                           	opt stack 21
  6916                           
  6917                           ;incstack = 0
  6918                           ;i2Transmit@receiver stored from wreg
  6919  0015DC  6E03               	movwf	i2Transmit@receiver,c
  6920                           
  6921                           ;communication.c: 17: PORTBbits.RB5 = 1;
  6922  0015DE  8A81               	bsf	3969,5,c	;volatile
  6923                           
  6924                           ;communication.c: 18: RCSTA1bits.CREN = 0;
  6925  0015E0  98AB               	bcf	4011,4,c	;volatile
  6926                           
  6927                           ;communication.c: 20: __nop();
  6928  0015E2  F000               	nop	
  6929  0015E4                     i2l519:
  6930  0015E4  A89E               	btfss	3998,4,c	;volatile
  6931  0015E6  D7FE               	goto	i2l519
  6932                           
  6933                           ;communication.c: 22: TXSTA1bits.TX9D = 1;
  6934  0015E8  80AC               	bsf	4012,0,c	;volatile
  6935                           
  6936                           ;communication.c: 23: TXREG1 = receiver;
  6937  0015EA  C003  FFAD         	movff	i2Transmit@receiver,4013	;volatile
  6938  0015EE                     i2l522:
  6939  0015EE  A89E               	btfss	3998,4,c	;volatile
  6940  0015F0  D7FE               	goto	i2l522
  6941                           
  6942                           ;communication.c: 25: TXREG1 = 0xAA;
  6943  0015F2  0EAA               	movlw	170
  6944  0015F4  6EAD               	movwf	4013,c	;volatile
  6945  0015F6                     i2l525:
  6946  0015F6  A89E               	btfss	3998,4,c	;volatile
  6947  0015F8  D7FE               	goto	i2l525
  6948                           
  6949                           ;communication.c: 27: TXREG1 = operation;
  6950  0015FA  C001  FFAD         	movff	i2Transmit@operation,4013	;volatile
  6951  0015FE                     i2l528:
  6952  0015FE  A89E               	btfss	3998,4,c	;volatile
  6953  001600  D7FE               	goto	i2l528
  6954                           
  6955                           ;communication.c: 29: TXREG1 = port;
  6956  001602  C002  FFAD         	movff	i2Transmit@port,4013	;volatile
  6957  001606                     i2l531:
  6958  001606  A2AC               	btfss	4012,1,c	;volatile
  6959  001608  D7FE               	goto	i2l531
  6960                           
  6961                           ;communication.c: 31: PORTBbits.RB5 = 0;
  6962  00160A  9A81               	bcf	3969,5,c	;volatile
  6963                           
  6964                           ;communication.c: 32: RCSTA1bits.CREN = 1;
  6965  00160C  88AB               	bsf	4011,4,c	;volatile
  6966                           
  6967                           ;communication.c: 33: __nop();
  6968  00160E  F000               	nop	
  6969  001610  0012               	return		;funcret
  6970  001612                     __end_ofi2_Transmit:
  6971                           	opt stack 0
  6972                           pclatu	equ	0xFFB
  6973                           pclath	equ	0xFFA
  6974                           tblptru	equ	0xFF8
  6975                           tblptrh	equ	0xFF7
  6976                           tblptrl	equ	0xFF6
  6977                           tablat	equ	0xFF5
  6978                           prodh	equ	0xFF4
  6979                           prodl	equ	0xFF3
  6980                           intcon	equ	0xFF2
  6981                           postinc0	equ	0xFEE
  6982                           fsr0h	equ	0xFEA
  6983                           fsr0l	equ	0xFE9
  6984                           wreg	equ	0xFE8
  6985                           postdec1	equ	0xFE5
  6986                           fsr1h	equ	0xFE2
  6987                           fsr1l	equ	0xFE1
  6988                           indf2	equ	0xFDF
  6989                           postinc2	equ	0xFDE
  6990                           postdec2	equ	0xFDD
  6991                           plusw2	equ	0xFDB
  6992                           fsr2h	equ	0xFDA
  6993                           fsr2l	equ	0xFD9
  6994                           status	equ	0xFD8
  6995                           pclatu	equ	0xFFB
  6996                           pclath	equ	0xFFA
  6997                           tblptru	equ	0xFF8
  6998                           tblptrh	equ	0xFF7
  6999                           tblptrl	equ	0xFF6
  7000                           tablat	equ	0xFF5
  7001                           prodh	equ	0xFF4
  7002                           prodl	equ	0xFF3
  7003                           intcon	equ	0xFF2
  7004                           postinc0	equ	0xFEE
  7005                           fsr0h	equ	0xFEA
  7006                           fsr0l	equ	0xFE9
  7007                           wreg	equ	0xFE8
  7008                           postdec1	equ	0xFE5
  7009                           fsr1h	equ	0xFE2
  7010                           fsr1l	equ	0xFE1
  7011                           indf2	equ	0xFDF
  7012                           postinc2	equ	0xFDE
  7013                           postdec2	equ	0xFDD
  7014                           plusw2	equ	0xFDB
  7015                           fsr2h	equ	0xFDA
  7016                           fsr2l	equ	0xFD9
  7017                           status	equ	0xFD8
  7018                           
  7019                           	psect	rparam
  7020  0000                     pclatu	equ	0xFFB
  7021                           pclath	equ	0xFFA
  7022                           tblptru	equ	0xFF8
  7023                           tblptrh	equ	0xFF7
  7024                           tblptrl	equ	0xFF6
  7025                           tablat	equ	0xFF5
  7026                           prodh	equ	0xFF4
  7027                           prodl	equ	0xFF3
  7028                           intcon	equ	0xFF2
  7029                           postinc0	equ	0xFEE
  7030                           fsr0h	equ	0xFEA
  7031                           fsr0l	equ	0xFE9
  7032                           wreg	equ	0xFE8
  7033                           postdec1	equ	0xFE5
  7034                           fsr1h	equ	0xFE2
  7035                           fsr1l	equ	0xFE1
  7036                           indf2	equ	0xFDF
  7037                           postinc2	equ	0xFDE
  7038                           postdec2	equ	0xFDD
  7039                           plusw2	equ	0xFDB
  7040                           fsr2h	equ	0xFDA
  7041                           fsr2l	equ	0xFD9
  7042                           status	equ	0xFD8
  7043                           
  7044                           	psect	temp
  7045  00003E                     btemp:
  7046                           	opt stack 0
  7047  00003E                     	ds	1
  7048  0000                     int$flags	set	btemp
  7049                           pclatu	equ	0xFFB
  7050                           pclath	equ	0xFFA
  7051                           tblptru	equ	0xFF8
  7052                           tblptrh	equ	0xFF7
  7053                           tblptrl	equ	0xFF6
  7054                           tablat	equ	0xFF5
  7055                           prodh	equ	0xFF4
  7056                           prodl	equ	0xFF3
  7057                           intcon	equ	0xFF2
  7058                           postinc0	equ	0xFEE
  7059                           fsr0h	equ	0xFEA
  7060                           fsr0l	equ	0xFE9
  7061                           wreg	equ	0xFE8
  7062                           postdec1	equ	0xFE5
  7063                           fsr1h	equ	0xFE2
  7064                           fsr1l	equ	0xFE1
  7065                           indf2	equ	0xFDF
  7066                           postinc2	equ	0xFDE
  7067                           postdec2	equ	0xFDD
  7068                           plusw2	equ	0xFDB
  7069                           fsr2h	equ	0xFDA
  7070                           fsr2l	equ	0xFD9
  7071                           status	equ	0xFD8


Data Sizes:
    Strings     75
    Constant    0
    Data        180
    BSS         28
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     42      61
    BANK0           160     27      38
    BANK1           256      0     180

Pointer List with Targets:

    Write_Display_Byte@write_data	PTR unsigned char  size(2) Largest target is 7
		 -> pixels(COMRAM[7]), 

    Evaluate_Display@evaluate	PTR unsigned char  size(2) Largest target is 3
		 -> signs(BANK0[3]), string_delete(BANK0[3]), string_load(BANK0[3]), 

    Set_Bits@bits	PTR const unsigned char  size(3) Largest target is 8191
		 -> ROM(CODE[8191]), STR_17(CODE[2]), STR_16(CODE[6]), STR_15(CODE[7]), 
		 -> STR_14(CODE[4]), STR_13(CODE[6]), STR_12(CODE[7]), STR_11(CODE[7]), 
