

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:30:00 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3064  000534  D7D8               	goto	i2l1851
  3065  000536  0A03               	xorlw	3	; case 70
  3066  000538  B4D8               	btfsc	status,2,c
  3067  00053A  D7D7               	goto	i2l1853
  3068  00053C  0A01               	xorlw	1	; case 71
  3069  00053E  B4D8               	btfsc	status,2,c
  3070  000540  D7D6               	goto	i2l1855
  3071  000542                     i2l1861:
  3072  000542  2A07               	incf	Set_Bits@bitcount,f,c
  3073  000544                     i2l1863:
  3074  000544  5007               	movf	Set_Bits@bitcount,w,c
  3075  000546  0D01               	mullw	1
  3076  000548  50F3               	movf	prodl,w,c
  3077  00054A  2401               	addwf	Set_Bits@bits,w,c
  3078  00054C  6E04               	movwf	??_Set_Bits& (0+255),c
  3079  00054E  50F4               	movf	prodh,w,c
  3080  000550  2002               	addwfc	Set_Bits@bits+1,w,c
  3081  000552  6E05               	movwf	(??_Set_Bits+1)& (0+255),c
  3082  000554  0E00               	movlw	0
  3083  000556  2003               	addwfc	Set_Bits@bits+2,w,c
  3084  000558  6E06               	movwf	(??_Set_Bits+2)& (0+255),c
  3085  00055A  C004  FFF6         	movff	??_Set_Bits,tblptrl
  3086  00055E  C005  FFF7         	movff	??_Set_Bits+1,tblptrh
  3087  000562  C006  FFF8         	movff	??_Set_Bits+2,tblptru
  3088  000566  0008               	tblrd		*
  3089  000568  50F5               	movf	tablat,w,c
  3090  00056A  0900               	iorlw	0
  3091  00056C  A4D8               	btfss	status,2,c
  3092  00056E  D7C1               	goto	i2l1859
  3093                           
  3094                           ;display.c: 41: }
  3095                           ;display.c: 42: pixels[display_counter] = Bitoutput;
  3096  000570  5032               	movf	_display_counter,w,c
  3097  000572  0D01               	mullw	1
  3098  000574  0E36               	movlw	low _pixels
  3099  000576  24F3               	addwf	prodl,w,c
  3100  000578  6ED9               	movwf	fsr2l,c
  3101  00057A  0E00               	movlw	high _pixels
  3102  00057C  20F4               	addwfc	prodh,w,c
  3103  00057E  6EDA               	movwf	fsr2h,c
  3104  000580  C008  FFDF         	movff	Set_Bits@Bitoutput,indf2
  3105  000584  0012               	return		;funcret
  3106  000586                     __end_of_Set_Bits:
  3107                           	opt stack 0
  3108                           pclatu	equ	0xFFB
  3109                           pclath	equ	0xFFA
  3110                           tblptru	equ	0xFF8
  3111                           tblptrh	equ	0xFF7
  3112                           tblptrl	equ	0xFF6
  3113                           tablat	equ	0xFF5
  3114                           prodh	equ	0xFF4
  3115                           prodl	equ	0xFF3
  3116                           indf0	equ	0xFEF
  3117                           postinc0	equ	0xFEE
  3118                           fsr0h	equ	0xFEA
  3119                           fsr0l	equ	0xFE9
  3120                           wreg	equ	0xFE8
  3121                           postdec1	equ	0xFE5
  3122                           fsr1h	equ	0xFE2
  3123                           fsr1l	equ	0xFE1
  3124                           indf2	equ	0xFDF
  3125                           fsr2h	equ	0xFDA
  3126                           fsr2l	equ	0xFD9
  3127                           status	equ	0xFD8
  3128                           
  3129 ;; *************** function _Receive *****************
  3130 ;; Defined at:
  3131 ;;		line 37 in file "communication.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      unsigned char 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMRAM   BANK0   BANK1
  3145 ;;      Params:         0       0       0
  3146 ;;      Locals:         0       0       0
  3147 ;;      Temps:          0       0       0
  3148 ;;      Totals:         0       0       0
  3149 ;;Total ram usage:        0 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_Isr
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           	psect	text17
  3159  000A7C                     __ptext17:
  3160                           	opt stack 0
  3161  000A7C                     _Receive:
  3162                           	opt stack 27
  3163                           
  3164                           ;communication.c: 38: if(RCSTA1bits.OERR == 1) {
  3165                           
  3166                           ;incstack = 0
  3167  000A7C  A2AB               	btfss	4011,1,c	;volatile
  3168  000A7E  D003               	goto	i2l2115
  3169                           
  3170                           ;communication.c: 39: RCSTA1bits.CREN = 0;
  3171  000A80  98AB               	bcf	4011,4,c	;volatile
  3172                           
  3173                           ;communication.c: 40: RCSTA1bits.CREN = 1;
  3174  000A82  88AB               	bsf	4011,4,c	;volatile
  3175                           
  3176                           ;communication.c: 41: overrun = 1;
  3177  000A84  8440               	bsf	_overrun/(0+8),_overrun& (0+7),c
  3178  000A86                     i2l2115:
  3179                           
  3180                           ;communication.c: 42: }
  3181                           ;communication.c: 43: return (RCREG1);
  3182  000A86  50AE               	movf	4014,w,c	;volatile
  3183  000A88  0012               	return	
  3184  000A8A                     __end_of_Receive:
  3185                           	opt stack 0
  3186                           pclatu	equ	0xFFB
  3187                           pclath	equ	0xFFA
  3188                           tblptru	equ	0xFF8
  3189                           tblptrh	equ	0xFF7
  3190                           tblptrl	equ	0xFF6
  3191                           tablat	equ	0xFF5
  3192                           prodh	equ	0xFF4
  3193                           prodl	equ	0xFF3
  3194                           indf0	equ	0xFEF
  3195                           postinc0	equ	0xFEE
  3196                           fsr0h	equ	0xFEA
  3197                           fsr0l	equ	0xFE9
  3198                           wreg	equ	0xFE8
  3199                           postdec1	equ	0xFE5
  3200                           fsr1h	equ	0xFE2
  3201                           fsr1l	equ	0xFE1
  3202                           indf2	equ	0xFDF
  3203                           fsr2h	equ	0xFDA
  3204                           fsr2l	equ	0xFD9
  3205                           status	equ	0xFD8
  3206                           
  3207 ;; *************** function _Ignite_Detonators *****************
  3208 ;; Defined at:
  3209 ;;		line 29 in file "ignition.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;		None
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  counter         1    5[COMRAM] unsigned char 
  3214 ;; Return value:  Size  Location     Type
  3215 ;;		None               void
  3216 ;; Registers used:
  3217 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMRAM   BANK0   BANK1
  3223 ;;      Params:         0       0       0
  3224 ;;      Locals:         1       0       0
  3225 ;;      Temps:          2       0       0
  3226 ;;      Totals:         3       0       0
  3227 ;;Total ram usage:        3 bytes
  3228 ;; Hardware stack levels used:    1
  3229 ;; Hardware stack levels required when called:    1
  3230 ;; This function calls:
  3231 ;;		_Transmit
  3232 ;; This function is called by:
  3233 ;;		_Isr
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           	psect	text18
  3238  000746                     __ptext18:
  3239                           	opt stack 0
  3240  000746                     _Ignite_Detonators:
  3241                           	opt stack 26
  3242                           
  3243                           ;ignition.c: 30: for(unsigned char counter = 0; counter < 30; counter++) {
  3244                           
  3245                           ;incstack = 0
  3246  000746  0E00               	movlw	0
  3247  000748  6E06               	movwf	Ignite_Detonators@counter,c
  3248  00074A                     i2l2069:
  3249  00074A  0E1D               	movlw	29
  3250  00074C  6406               	cpfsgt	Ignite_Detonators@counter,c
  3251  00074E  D001               	goto	i2l2073
  3252  000750  0012               	return	
  3253  000752                     i2l2073:
  3254                           
  3255                           ;ignition.c: 31: if(pin[counter].time == current_time) {
  3256  000752  5006               	movf	Ignite_Detonators@counter,w,c
  3257  000754  0D06               	mullw	6
  3258  000756  0E04               	movlw	4
  3259  000758  26F3               	addwf	prodl,f,c
  3260  00075A  0E00               	movlw	0
  3261  00075C  22F4               	addwfc	prodh,f,c
  3262  00075E  0E00               	movlw	low _pin
  3263  000760  24F3               	addwf	prodl,w,c
  3264  000762  6ED9               	movwf	fsr2l,c
  3265  000764  0E01               	movlw	high _pin
  3266  000766  20F4               	addwfc	prodh,w,c
  3267  000768  6EDA               	movwf	fsr2h,c
  3268  00076A  502F               	movf	_current_time,w,c
  3269  00076C  18DE               	xorwf	postinc2,w,c
  3270  00076E  E11F               	bnz	i2l2077
  3271  000770  5030               	movf	_current_time+1,w,c
  3272  000772  18DE               	xorwf	postinc2,w,c
  3273  000774  A4D8               	btfss	status,2,c
  3274  000776  D01B               	goto	i2l2077
  3275                           
  3276                           ;ignition.c: 32: Transmit(pin[counter].slave, 'I', pin[counter].output);
  3277  000778  0E49               	movlw	73
  3278  00077A  6E01               	movwf	Transmit@operation,c
  3279  00077C  5006               	movf	Ignite_Detonators@counter,w,c
  3280  00077E  0D06               	mullw	6
  3281  000780  0E01               	movlw	1
  3282  000782  26F3               	addwf	prodl,f,c
  3283  000784  0E00               	movlw	0
  3284  000786  22F4               	addwfc	prodh,f,c
  3285  000788  0E00               	movlw	low _pin
  3286  00078A  24F3               	addwf	prodl,w,c
  3287  00078C  6ED9               	movwf	fsr2l,c
  3288  00078E  0E01               	movlw	high _pin
  3289  000790  20F4               	addwfc	prodh,w,c
  3290  000792  6EDA               	movwf	fsr2h,c
  3291  000794  50DF               	movf	indf2,w,c
  3292  000796  6E02               	movwf	Transmit@port,c
  3293  000798  5006               	movf	Ignite_Detonators@counter,w,c
  3294  00079A  0D06               	mullw	6
  3295  00079C  0E00               	movlw	low _pin
  3296  00079E  24F3               	addwf	prodl,w,c
  3297  0007A0  6ED9               	movwf	fsr2l,c
  3298  0007A2  0E01               	movlw	high _pin
  3299  0007A4  20F4               	addwfc	prodh,w,c
  3300  0007A6  6EDA               	movwf	fsr2h,c
  3301  0007A8  50DF               	movf	indf2,w,c
  3302  0007AA  ECC3  F004         	call	_Transmit
  3303  0007AE                     i2l2077:
  3304  0007AE  2A06               	incf	Ignite_Detonators@counter,f,c
  3305  0007B0  D7CC               	goto	i2l2069
  3306  0007B2                     __end_of_Ignite_Detonators:
  3307                           	opt stack 0
  3308                           pclatu	equ	0xFFB
  3309                           pclath	equ	0xFFA
  3310                           tblptru	equ	0xFF8
  3311                           tblptrh	equ	0xFF7
  3312                           tblptrl	equ	0xFF6
  3313                           tablat	equ	0xFF5
  3314                           prodh	equ	0xFF4
  3315                           prodl	equ	0xFF3
  3316                           indf0	equ	0xFEF
  3317                           postinc0	equ	0xFEE
  3318                           fsr0h	equ	0xFEA
  3319                           fsr0l	equ	0xFE9
  3320                           wreg	equ	0xFE8
  3321                           postdec1	equ	0xFE5
  3322                           fsr1h	equ	0xFE2
  3323                           fsr1l	equ	0xFE1
  3324                           indf2	equ	0xFDF
  3325                           postinc2	equ	0xFDE
  3326                           fsr2h	equ	0xFDA
  3327                           fsr2l	equ	0xFD9
  3328                           status	equ	0xFD8
  3329                           
  3330 ;; *************** function _Check_Detonators *****************
  3331 ;; Defined at:
  3332 ;;		line 25 in file "ignition.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;		None
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;		None
  3337 ;; Return value:  Size  Location     Type
  3338 ;;		None               void
  3339 ;; Registers used:
  3340 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMRAM   BANK0   BANK1
  3346 ;;      Params:         0       0       0
  3347 ;;      Locals:         0       0       0
  3348 ;;      Temps:          0       0       0
  3349 ;;      Totals:         0       0       0
  3350 ;;Total ram usage:        0 bytes
  3351 ;; Hardware stack levels used:    1
  3352 ;; Hardware stack levels required when called:    1
  3353 ;; This function calls:
  3354 ;;		_Transmit
  3355 ;; This function is called by:
  3356 ;;		_Isr
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360                           	psect	text19
  3361  00094E                     __ptext19:
  3362                           	opt stack 0
  3363  00094E                     _Check_Detonators:
  3364                           	opt stack 26
  3365                           
  3366                           ;ignition.c: 26: Transmit(pin[check_counter].slave, 'T', pin[check_counter].output);
  3367                           
  3368                           ;incstack = 0
  3369  00094E  0E54               	movlw	84
  3370  000950  6E01               	movwf	Transmit@operation,c
  3371  000952  5031               	movf	_check_counter,w,c
  3372  000954  0D06               	mullw	6
  3373  000956  0E01               	movlw	1
  3374  000958  26F3               	addwf	prodl,f,c
  3375  00095A  0E00               	movlw	0
  3376  00095C  22F4               	addwfc	prodh,f,c
  3377  00095E  0E00               	movlw	low _pin
  3378  000960  24F3               	addwf	prodl,w,c
  3379  000962  6ED9               	movwf	fsr2l,c
  3380  000964  0E01               	movlw	high _pin
  3381  000966  20F4               	addwfc	prodh,w,c
  3382  000968  6EDA               	movwf	fsr2h,c
  3383  00096A  50DF               	movf	indf2,w,c
  3384  00096C  6E02               	movwf	Transmit@port,c
  3385  00096E  5031               	movf	_check_counter,w,c
  3386  000970  0D06               	mullw	6
  3387  000972  0E00               	movlw	low _pin
  3388  000974  24F3               	addwf	prodl,w,c
  3389  000976  6ED9               	movwf	fsr2l,c
  3390  000978  0E01               	movlw	high _pin
  3391  00097A  20F4               	addwfc	prodh,w,c
  3392  00097C  6EDA               	movwf	fsr2h,c
  3393  00097E  50DF               	movf	indf2,w,c
  3394  000980  ECC3  F004         	call	_Transmit
  3395  000984  0012               	return		;funcret
  3396  000986                     __end_of_Check_Detonators:
  3397                           	opt stack 0
  3398                           pclatu	equ	0xFFB
  3399                           pclath	equ	0xFFA
  3400                           tblptru	equ	0xFF8
  3401                           tblptrh	equ	0xFF7
  3402                           tblptrl	equ	0xFF6
  3403                           tablat	equ	0xFF5
  3404                           prodh	equ	0xFF4
  3405                           prodl	equ	0xFF3
  3406                           indf0	equ	0xFEF
  3407                           postinc0	equ	0xFEE
  3408                           fsr0h	equ	0xFEA
  3409                           fsr0l	equ	0xFE9
  3410                           wreg	equ	0xFE8
  3411                           postdec1	equ	0xFE5
  3412                           fsr1h	equ	0xFE2
  3413                           fsr1l	equ	0xFE1
  3414                           indf2	equ	0xFDF
  3415                           postinc2	equ	0xFDE
  3416                           fsr2h	equ	0xFDA
  3417                           fsr2l	equ	0xFD9
  3418                           status	equ	0xFD8
  3419                           
  3420 ;; *************** function _Transmit *****************
  3421 ;; Defined at:
  3422 ;;		line 15 in file "communication.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;  receiver        1    wreg     unsigned char 
  3425 ;;  operation       1    0[COMRAM] unsigned char 
  3426 ;;  port            1    1[COMRAM] unsigned char 
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;  receiver        1    2[COMRAM] unsigned char 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;		None               void
  3431 ;; Registers used:
  3432 ;;		wreg, status,2
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMRAM   BANK0   BANK1
  3438 ;;      Params:         2       0       0
  3439 ;;      Locals:         1       0       0
  3440 ;;      Temps:          0       0       0
  3441 ;;      Totals:         3       0       0
  3442 ;;Total ram usage:        3 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_Check_Detonators
  3448 ;;		_Ignite_Detonators
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           	psect	text20
  3453  000986                     __ptext20:
  3454                           	opt stack 0
  3455  000986                     _Transmit:
  3456                           	opt stack 26
  3457                           
  3458                           ;incstack = 0
  3459                           ;Transmit@receiver stored from wreg
  3460  000986  6E03               	movwf	Transmit@receiver,c
  3461                           
  3462                           ;communication.c: 17: PORTBbits.RB5 = 1;
  3463  000988  8A81               	bsf	3969,5,c	;volatile
  3464                           
  3465                           ;communication.c: 18: RCSTA1bits.CREN = 0;
  3466  00098A  98AB               	bcf	4011,4,c	;volatile
  3467                           
  3468                           ;communication.c: 20: __nop();
  3469  00098C  F000               	nop	
  3470  00098E                     i2l484:
  3471  00098E  A89E               	btfss	3998,4,c	;volatile
  3472  000990  D7FE               	goto	i2l484
  3473                           
  3474                           ;communication.c: 22: TXSTA1bits.TX9D = 1;
  3475  000992  80AC               	bsf	4012,0,c	;volatile
  3476                           
  3477                           ;communication.c: 23: TXREG1 = receiver;
  3478  000994  C003  FFAD         	movff	Transmit@receiver,4013	;volatile
  3479  000998                     i2l487:
  3480  000998  A89E               	btfss	3998,4,c	;volatile
  3481  00099A  D7FE               	goto	i2l487
  3482                           
  3483                           ;communication.c: 25: TXREG1 = 0xAA;
  3484  00099C  0EAA               	movlw	170
  3485  00099E  6EAD               	movwf	4013,c	;volatile
  3486  0009A0                     i2l490:
  3487  0009A0  A89E               	btfss	3998,4,c	;volatile
  3488  0009A2  D7FE               	goto	i2l490
  3489                           
  3490                           ;communication.c: 27: TXREG1 = operation;
  3491  0009A4  C001  FFAD         	movff	Transmit@operation,4013	;volatile
  3492  0009A8                     i2l493:
  3493  0009A8  A89E               	btfss	3998,4,c	;volatile
  3494  0009AA  D7FE               	goto	i2l493
  3495                           
  3496                           ;communication.c: 29: TXREG1 = port;
  3497  0009AC  C002  FFAD         	movff	Transmit@port,4013	;volatile
  3498  0009B0                     i2l496:
  3499  0009B0  A2AC               	btfss	4012,1,c	;volatile
  3500  0009B2  D7FE               	goto	i2l496
  3501                           
  3502                           ;communication.c: 31: PORTBbits.RB5 = 0;
  3503  0009B4  9A81               	bcf	3969,5,c	;volatile
  3504                           
  3505                           ;communication.c: 32: RCSTA1bits.CREN = 1;
  3506  0009B6  88AB               	bsf	4011,4,c	;volatile
  3507                           
  3508                           ;communication.c: 33: __nop();
  3509  0009B8  F000               	nop	
  3510  0009BA  0012               	return		;funcret
  3511  0009BC                     __end_of_Transmit:
  3512                           	opt stack 0
  3513                           pclatu	equ	0xFFB
  3514                           pclath	equ	0xFFA
  3515                           tblptru	equ	0xFF8
  3516                           tblptrh	equ	0xFF7
  3517                           tblptrl	equ	0xFF6
  3518                           tablat	equ	0xFF5
  3519                           prodh	equ	0xFF4
  3520                           prodl	equ	0xFF3
  3521                           indf0	equ	0xFEF
  3522                           postinc0	equ	0xFEE
  3523                           fsr0h	equ	0xFEA
  3524                           fsr0l	equ	0xFE9
  3525                           wreg	equ	0xFE8
  3526                           postdec1	equ	0xFE5
  3527                           fsr1h	equ	0xFE2
  3528                           fsr1l	equ	0xFE1
  3529                           indf2	equ	0xFDF
  3530                           postinc2	equ	0xFDE
  3531                           fsr2h	equ	0xFDA
  3532                           fsr2l	equ	0xFD9
  3533                           status	equ	0xFD8
  3534                           pclatu	equ	0xFFB
  3535                           pclath	equ	0xFFA
  3536                           tblptru	equ	0xFF8
  3537                           tblptrh	equ	0xFF7
  3538                           tblptrl	equ	0xFF6
  3539                           tablat	equ	0xFF5
  3540                           prodh	equ	0xFF4
  3541                           prodl	equ	0xFF3
  3542                           indf0	equ	0xFEF
  3543                           postinc0	equ	0xFEE
  3544                           fsr0h	equ	0xFEA
  3545                           fsr0l	equ	0xFE9
  3546                           wreg	equ	0xFE8
  3547                           postdec1	equ	0xFE5
  3548                           fsr1h	equ	0xFE2
  3549                           fsr1l	equ	0xFE1
  3550                           indf2	equ	0xFDF
  3551                           postinc2	equ	0xFDE
  3552                           fsr2h	equ	0xFDA
  3553                           fsr2l	equ	0xFD9
  3554                           status	equ	0xFD8
  3555                           
  3556                           	psect	rparam
  3557  0000                     pclatu	equ	0xFFB
  3558                           pclath	equ	0xFFA
  3559                           tblptru	equ	0xFF8
  3560                           tblptrh	equ	0xFF7
  3561                           tblptrl	equ	0xFF6
  3562                           tablat	equ	0xFF5
  3563                           prodh	equ	0xFF4
  3564                           prodl	equ	0xFF3
  3565                           indf0	equ	0xFEF
  3566                           postinc0	equ	0xFEE
  3567                           fsr0h	equ	0xFEA
  3568                           fsr0l	equ	0xFE9
  3569                           wreg	equ	0xFE8
  3570                           postdec1	equ	0xFE5
  3571                           fsr1h	equ	0xFE2
  3572                           fsr1l	equ	0xFE1
  3573                           indf2	equ	0xFDF
  3574                           postinc2	equ	0xFDE
  3575                           fsr2h	equ	0xFDA
  3576                           fsr2l	equ	0xFD9
  3577                           status	equ	0xFD8
  3578                           
  3579                           	psect	temp
  3580  000041                     btemp:
  3581                           	opt stack 0
  3582  000041                     	ds	1
  3583  0000                     int$flags	set	btemp
  3584                           pclatu	equ	0xFFB
  3585                           pclath	equ	0xFFA
  3586                           tblptru	equ	0xFF8
  3587                           tblptrh	equ	0xFF7
  3588                           tblptrl	equ	0xFF6
  3589                           tablat	equ	0xFF5
  3590                           prodh	equ	0xFF4
  3591                           prodl	equ	0xFF3
  3592                           indf0	equ	0xFEF
  3593                           postinc0	equ	0xFEE
  3594                           fsr0h	equ	0xFEA
  3595                           fsr0l	equ	0xFE9
  3596                           wreg	equ	0xFE8
  3597                           postdec1	equ	0xFE5
  3598                           fsr1h	equ	0xFE2
  3599                           fsr1l	equ	0xFE1
  3600                           indf2	equ	0xFDF
  3601                           postinc2	equ	0xFDE
  3602                           fsr2h	equ	0xFDA
  3603                           fsr2l	equ	0xFD9
  3604                           status	equ	0xFD8


Data Sizes:
    Strings     85
    Constant    0
    Data        180
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     40      64
    BANK0           160      9       9
    BANK1           256      0     180

Pointer List with Targets:

    Write_Display_Byte@write_data	PTR unsigned char  size(2) Largest target is 7
		 -> pixels(COMRAM[7]), STR_1(CODE[2]), 

    Evaluate_Display@evaluate	PTR const unsigned char  size(2) Largest target is 4
		 -> signs(COMRAM[3]), STR_3(CODE[4]), STR_2(CODE[4]), 

    Set_Bits@bits	PTR const unsigned char  size(3) Largest target is 8191
		 -> ROM(CODE[8191]), STR_20(CODE[2]), STR_19(CODE[6]), STR_18(CODE[7]), 
		 -> STR_17(CODE[4]), STR_16(CODE[6]), STR_15(CODE[7]), STR_14(CODE[7]), 
		 -> STR_13(CODE[7]), STR_12(CODE[8]), STR_11(CODE[4]), STR_10(CODE[7]), 
		 -> STR_9(CODE[6]), STR_8(CODE[5]), STR_7(CODE[6]), STR_6(CODE[6]), 
		 -> STR_5(CODE[3]), STR_4(CODE[7]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _Isr in COMRAM

    _Isr->_Set_Display
    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits
    _Ignite_Detonators->_Transmit
    _Check_Detonators->_Transmit

Critical Paths under _main in BANK0

    _main->_Write_Display_Byte

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     249
                               _Init
                 _Write_Display_Byte
 ---------------------------------------------------------------------------------
 (1) _Write_Display_Byte                                   9     7      2     249
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr                                                 20    20      0    6693
                                             20 COMRAM    20    20      0
                   _Check_Detonators
                  _Ignite_Detonators
                            _Receive
                        _Set_Display
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     428
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (4) _Set_Display                                          4     1      3    5370
                                             16 COMRAM     4     1      3
                   _Evaluate_Display
                     _Evaluate_Signs
               i2_Write_Display_Byte
 ---------------------------------------------------------------------------------
 (5) i2_Write_Display_Byte                                 9     7      2     116
                                              0 COMRAM     9     7      2
 ---------------------------------------------------------------------------------
 (5) _Evaluate_Signs                                       3     1      2    2036
                                             13 COMRAM     3     1      2
                   _Evaluate_Display
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              5     1      4     287
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (6) _Evaluate_Display                                     5     3      2    1572
                                              8 COMRAM     5     3      2
                           _Set_Bits
 ---------------------------------------------------------------------------------
 (7) _Set_Bits                                             8     5      3    1272
                                              0 COMRAM     8     5      3
 ---------------------------------------------------------------------------------
 (4) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Ignite_Detonators                                    3     3      0     434
                                              3 COMRAM     3     3      0
                           _Transmit
 ---------------------------------------------------------------------------------
 (4) _Check_Detonators                                     0     0      0     322
                           _Transmit
 ---------------------------------------------------------------------------------
 (5) _Transmit                                             3     1      2     322
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
     _InitAnsel
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris
   _Write_Display_Byte

 _Isr (ROOT)
   _Check_Detonators
     _Transmit
   _Ignite_Detonators
     _Transmit
   _Receive
   _Set_Display
     _Evaluate_Display
       _Set_Bits
     _Evaluate_Signs
       _Evaluate_Display
         _Set_Bits
       ___lwmod
     i2_Write_Display_Byte
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      B4       5       70.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      9       9       4        5.6%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     28      40       1       68.1%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      FD       6        0.0%
DATA                 0      0      FD       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Feb 03 20:30:00 2017

      Evaluate_Display@evaluate 0009                    ___awdiv@sign 0006                    __CFG_CP0$OFF 000000  
                  __CFG_CP1$OFF 000000                             l509 06B0                    __CFG_CPB$OFF 000000  
                  __CFG_CPD$OFF 000000                             _Isr 0008                             _pin 0100  
                _Evaluate_Signs 081A                             prod 000FF3                             wreg 000FE8  
             Set_Bits@Bitoutput 0008                      _TXSTA1bits 000FAC                    __CFG_LVP$OFF 000000  
                          ?_Isr 0001                            l2495 0A14                            STR_1 026E  
                          STR_2 0266                            STR_3 026A                            STR_4 0223  
                          STR_5 0263                            STR_6 0245                            STR_7 023F  
                          STR_8 025D                            STR_9 024B                            u1710 06AE  
