

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 21:34:58 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  6087  0015C6  2E07               	decfsz	i2___lwdiv@counter,f,c
  6088  0015C8  D7ED               	goto	i2l2445
  6089  0015CA                     i2l1034:
  6090  0015CA  C005  F001         	movff	i2___lwdiv@quotient,?i2___lwdiv
  6091  0015CE  C006  F002         	movff	i2___lwdiv@quotient+1,?i2___lwdiv+1
  6092  0015D2  0012               	return		;funcret
  6093  0015D4                     __end_ofi2___lwdiv:
  6094                           	opt stack 0
  6095                           pclatu	equ	0xFFB
  6096                           pclath	equ	0xFFA
  6097                           tblptru	equ	0xFF8
  6098                           tblptrh	equ	0xFF7
  6099                           tblptrl	equ	0xFF6
  6100                           tablat	equ	0xFF5
  6101                           prodh	equ	0xFF4
  6102                           prodl	equ	0xFF3
  6103                           intcon	equ	0xFF2
  6104                           postinc0	equ	0xFEE
  6105                           fsr0h	equ	0xFEA
  6106                           fsr0l	equ	0xFE9
  6107                           wreg	equ	0xFE8
  6108                           postdec1	equ	0xFE5
  6109                           fsr1h	equ	0xFE2
  6110                           fsr1l	equ	0xFE1
  6111                           indf2	equ	0xFDF
  6112                           postinc2	equ	0xFDE
  6113                           postdec2	equ	0xFDD
  6114                           plusw2	equ	0xFDB
  6115                           fsr2h	equ	0xFDA
  6116                           fsr2l	equ	0xFD9
  6117                           status	equ	0xFD8
  6118                           
  6119 ;; *************** function i2_Evaluate_Display *****************
  6120 ;; Defined at:
  6121 ;;		line 52 in file "display.c"
  6122 ;; Parameters:    Size  Location     Type
  6123 ;;  size            1    wreg     unsigned char 
  6124 ;;  evaluate        2    9[COMRAM] PTR unsigned char 
  6125 ;;		 -> signs(3), string_delete(3), string_load(3), 
  6126 ;; Auto vars:     Size  Location     Type
  6127 ;;  size            1   15[COMRAM] unsigned char 
  6128 ;; Return value:  Size  Location     Type
  6129 ;;		None               void
  6130 ;; Registers used:
  6131 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6132 ;; Tracked objects:
  6133 ;;		On entry : 0/0
  6134 ;;		On exit  : 0/0
  6135 ;;		Unchanged: 0/0
  6136 ;; Data sizes:     COMRAM   BANK0   BANK1
  6137 ;;      Params:         2       0       0
  6138 ;;      Locals:         1       0       0
  6139 ;;      Temps:          4       0       0
  6140 ;;      Totals:         7       0       0
  6141 ;;Total ram usage:        7 bytes
  6142 ;; Hardware stack levels used:    1
  6143 ;; Hardware stack levels required when called:    1
  6144 ;; This function calls:
  6145 ;;		i2_Set_Bits
  6146 ;; This function is called by:
  6147 ;;		i2_Evaluate_Signs
  6148 ;;		i2_Set_Display
  6149 ;; This function uses a non-reentrant model
  6150 ;;
  6151                           
  6152                           	psect	text31
  6153  000A76                     __ptext31:
  6154                           	opt stack 0
  6155  000A76                     i2_Evaluate_Display:
  6156                           	opt stack 19
  6157                           
  6158                           ;incstack = 0
  6159                           ;i2Evaluate_Display@size stored from wreg
  6160  000A76  6E10               	movwf	i2Evaluate_Display@size,c
  6161                           
  6162                           ;display.c: 53: for(display_counter = size; display_counter > 0;
  6163  000A78  C010  F094         	movff	i2Evaluate_Display@size,_display_counter
  6164                           
  6165                           ;display.c: 54: display_counter--) {
  6166  000A7C  D120               	goto	i2l2433
  6167  000A7E                     i2l431:
  6168                           
  6169                           ; BSR set to: 0
  6170                           ;display.c: 55: __nop();
  6171  000A7E  F000               	nop	
  6172                           
  6173                           ;display.c: 56: switch (evaluate[(display_counter - 1)]) {
  6174  000A80  D0D5               	goto	i2l2429
  6175  000A82                     i2l2393:
  6176                           
  6177                           ;display.c: 58: Set_Bits("ABCDEF");
  6178  000A82  0E2D               	movlw	low STR_1
  6179  000A84  6E01               	movwf	i2Set_Bits@bits,c
  6180  000A86  0E02               	movlw	high STR_1
  6181  000A88  6E02               	movwf	i2Set_Bits@bits+1,c
  6182  000A8A  5001               	movf	i2Set_Bits@bits,w,c
  6183  000A8C  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6184  000A8E  A4D8               	btfss	status,2,c
  6185  000A90  0E00               	movlw	low (__mediumconst shr (0+16))
  6186  000A92  6E03               	movwf	i2Set_Bits@bits+2,c
  6187  000A94  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6188                           
  6189                           ;display.c: 59: break;
  6190  000A98  D110               	goto	i2l2431
  6191  000A9A                     i2l2395:
  6192                           
  6193                           ;display.c: 61: Set_Bits("BC");
  6194  000A9A  0E6D               	movlw	low (STR_8+1)
  6195  000A9C  6E01               	movwf	i2Set_Bits@bits,c
  6196  000A9E  0E02               	movlw	high (STR_8+1)
  6197  000AA0  6E02               	movwf	i2Set_Bits@bits+1,c
  6198  000AA2  5001               	movf	i2Set_Bits@bits,w,c
  6199  000AA4  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6200  000AA6  A4D8               	btfss	status,2,c
  6201  000AA8  0E00               	movlw	low (__mediumconst shr (0+16))
  6202  000AAA  6E03               	movwf	i2Set_Bits@bits+2,c
  6203  000AAC  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6204                           
  6205                           ;display.c: 62: break;
  6206  000AB0  D104               	goto	i2l2431
  6207  000AB2                     i2l2397:
  6208                           
  6209                           ;display.c: 64: Set_Bits("ABDEG");
  6210  000AB2  0E4F               	movlw	low STR_3
  6211  000AB4  6E01               	movwf	i2Set_Bits@bits,c
  6212  000AB6  0E02               	movlw	high STR_3
  6213  000AB8  6E02               	movwf	i2Set_Bits@bits+1,c
  6214  000ABA  5001               	movf	i2Set_Bits@bits,w,c
  6215  000ABC  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6216  000ABE  A4D8               	btfss	status,2,c
  6217  000AC0  0E00               	movlw	low (__mediumconst shr (0+16))
  6218  000AC2  6E03               	movwf	i2Set_Bits@bits+2,c
  6219  000AC4  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6220                           
  6221                           ;display.c: 65: break;
  6222  000AC8  D0F8               	goto	i2l2431
  6223  000ACA                     i2l2399:
  6224                           
  6225                           ;display.c: 67: Set_Bits("ABCDG");
  6226  000ACA  0E49               	movlw	low STR_4
  6227  000ACC  6E01               	movwf	i2Set_Bits@bits,c
  6228  000ACE  0E02               	movlw	high STR_4
  6229  000AD0  6E02               	movwf	i2Set_Bits@bits+1,c
  6230  000AD2  5001               	movf	i2Set_Bits@bits,w,c
  6231  000AD4  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6232  000AD6  A4D8               	btfss	status,2,c
  6233  000AD8  0E00               	movlw	low (__mediumconst shr (0+16))
  6234  000ADA  6E03               	movwf	i2Set_Bits@bits+2,c
  6235  000ADC  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6236                           
  6237                           ;display.c: 68: break;
  6238  000AE0  D0EC               	goto	i2l2431
  6239  000AE2                     i2l2401:
  6240                           
  6241                           ;display.c: 70: Set_Bits("BCFG");
  6242  000AE2  0E67               	movlw	low STR_5
  6243  000AE4  6E01               	movwf	i2Set_Bits@bits,c
  6244  000AE6  0E02               	movlw	high STR_5
  6245  000AE8  6E02               	movwf	i2Set_Bits@bits+1,c
  6246  000AEA  5001               	movf	i2Set_Bits@bits,w,c
  6247  000AEC  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6248  000AEE  A4D8               	btfss	status,2,c
  6249  000AF0  0E00               	movlw	low (__mediumconst shr (0+16))
  6250  000AF2  6E03               	movwf	i2Set_Bits@bits+2,c
  6251  000AF4  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6252                           
  6253                           ;display.c: 71: break;
  6254  000AF8  D0E0               	goto	i2l2431
  6255  000AFA                     i2l2403:
  6256                           
  6257                           ;display.c: 73: Set_Bits("ACDFG");
  6258  000AFA  0E55               	movlw	low STR_6
  6259  000AFC  6E01               	movwf	i2Set_Bits@bits,c
  6260  000AFE  0E02               	movlw	high STR_6
  6261  000B00  6E02               	movwf	i2Set_Bits@bits+1,c
  6262  000B02  5001               	movf	i2Set_Bits@bits,w,c
  6263  000B04  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6264  000B06  A4D8               	btfss	status,2,c
  6265  000B08  0E00               	movlw	low (__mediumconst shr (0+16))
  6266  000B0A  6E03               	movwf	i2Set_Bits@bits+2,c
  6267  000B0C  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6268                           
  6269                           ;display.c: 74: break;
  6270  000B10  D0D4               	goto	i2l2431
  6271  000B12                     i2l2405:
  6272                           
  6273                           ;display.c: 76: Set_Bits("ACDEFG");
  6274  000B12  0E42               	movlw	low STR_7
  6275  000B14  6E01               	movwf	i2Set_Bits@bits,c
  6276  000B16  0E02               	movlw	high STR_7
  6277  000B18  6E02               	movwf	i2Set_Bits@bits+1,c
  6278  000B1A  5001               	movf	i2Set_Bits@bits,w,c
  6279  000B1C  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6280  000B1E  A4D8               	btfss	status,2,c
  6281  000B20  0E00               	movlw	low (__mediumconst shr (0+16))
  6282  000B22  6E03               	movwf	i2Set_Bits@bits+2,c
  6283  000B24  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6284                           
  6285                           ;display.c: 77: break;
  6286  000B28  D0C8               	goto	i2l2431
  6287  000B2A                     i2l2407:
  6288                           
  6289                           ;display.c: 79: Set_Bits("ABC");
  6290  000B2A  0E6C               	movlw	low STR_8
  6291  000B2C  6E01               	movwf	i2Set_Bits@bits,c
  6292  000B2E  0E02               	movlw	high STR_8
  6293  000B30  6E02               	movwf	i2Set_Bits@bits+1,c
  6294  000B32  5001               	movf	i2Set_Bits@bits,w,c
  6295  000B34  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6296  000B36  A4D8               	btfss	status,2,c
  6297  000B38  0E00               	movlw	low (__mediumconst shr (0+16))
  6298  000B3A  6E03               	movwf	i2Set_Bits@bits+2,c
  6299  000B3C  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6300                           
  6301                           ;display.c: 80: break;
  6302  000B40  D0BC               	goto	i2l2431
  6303  000B42                     i2l2409:
  6304                           
  6305                           ;display.c: 82: Set_Bits("ABCDEFG");
  6306  000B42  0E25               	movlw	low STR_9
  6307  000B44  6E01               	movwf	i2Set_Bits@bits,c
  6308  000B46  0E02               	movlw	high STR_9
  6309  000B48  6E02               	movwf	i2Set_Bits@bits+1,c
  6310  000B4A  5001               	movf	i2Set_Bits@bits,w,c
  6311  000B4C  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6312  000B4E  A4D8               	btfss	status,2,c
  6313  000B50  0E00               	movlw	low (__mediumconst shr (0+16))
  6314  000B52  6E03               	movwf	i2Set_Bits@bits+2,c
  6315  000B54  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6316                           
  6317                           ;display.c: 83: break;
  6318  000B58  D0B0               	goto	i2l2431
  6319  000B5A                     i2l2411:
  6320                           
  6321                           ;display.c: 85: Set_Bits("ABCDFG");
  6322  000B5A  0E34               	movlw	low STR_10
  6323  000B5C  6E01               	movwf	i2Set_Bits@bits,c
  6324  000B5E  0E02               	movlw	high STR_10
  6325  000B60  6E02               	movwf	i2Set_Bits@bits+1,c
  6326  000B62  5001               	movf	i2Set_Bits@bits,w,c
  6327  000B64  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6328  000B66  A4D8               	btfss	status,2,c
  6329  000B68  0E00               	movlw	low (__mediumconst shr (0+16))
  6330  000B6A  6E03               	movwf	i2Set_Bits@bits+2,c
  6331  000B6C  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6332                           
  6333                           ;display.c: 86: break;
  6334  000B70  D0A4               	goto	i2l2431
  6335  000B72                     i2l2413:
  6336                           
  6337                           ;display.c: 88: Set_Bits("ABCEFG");
  6338  000B72  0E3B               	movlw	low STR_11
  6339  000B74  6E01               	movwf	i2Set_Bits@bits,c
  6340  000B76  0E02               	movlw	high STR_11
  6341  000B78  6E02               	movwf	i2Set_Bits@bits+1,c
  6342  000B7A  5001               	movf	i2Set_Bits@bits,w,c
  6343  000B7C  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6344  000B7E  A4D8               	btfss	status,2,c
  6345  000B80  0E00               	movlw	low (__mediumconst shr (0+16))
  6346  000B82  6E03               	movwf	i2Set_Bits@bits+2,c
  6347  000B84  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6348                           
  6349                           ;display.c: 89: break;
  6350  000B88  D098               	goto	i2l2431
  6351  000B8A                     i2l2415:
  6352                           
  6353                           ;display.c: 91: Set_Bits("ABCDEF");
  6354  000B8A  0E2D               	movlw	low STR_1
  6355  000B8C  6E01               	movwf	i2Set_Bits@bits,c
  6356  000B8E  0E02               	movlw	high STR_1
  6357  000B90  6E02               	movwf	i2Set_Bits@bits+1,c
  6358  000B92  5001               	movf	i2Set_Bits@bits,w,c
  6359  000B94  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6360  000B96  A4D8               	btfss	status,2,c
  6361  000B98  0E00               	movlw	low (__mediumconst shr (0+16))
  6362  000B9A  6E03               	movwf	i2Set_Bits@bits+2,c
  6363  000B9C  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6364                           
  6365                           ;display.c: 92: break;
  6366  000BA0  D08C               	goto	i2l2431
  6367  000BA2                     i2l2417:
  6368                           
  6369                           ;display.c: 94: Set_Bits("ADEFG");
  6370  000BA2  0E61               	movlw	low STR_13
  6371  000BA4  6E01               	movwf	i2Set_Bits@bits,c
  6372  000BA6  0E02               	movlw	high STR_13
  6373  000BA8  6E02               	movwf	i2Set_Bits@bits+1,c
  6374  000BAA  5001               	movf	i2Set_Bits@bits,w,c
  6375  000BAC  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6376  000BAE  A4D8               	btfss	status,2,c
  6377  000BB0  0E00               	movlw	low (__mediumconst shr (0+16))
  6378  000BB2  6E03               	movwf	i2Set_Bits@bits+2,c
  6379  000BB4  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6380                           
  6381                           ;display.c: 95: break;
  6382  000BB8  D080               	goto	i2l2431
  6383  000BBA                     i2l2419:
  6384                           
  6385                           ;display.c: 97: Set_Bits("DEF");
  6386  000BBA  0E30               	movlw	low (STR_1+3)
  6387  000BBC  6E01               	movwf	i2Set_Bits@bits,c
  6388  000BBE  0E02               	movlw	high (STR_1+3)
  6389  000BC0  6E02               	movwf	i2Set_Bits@bits+1,c
  6390  000BC2  5001               	movf	i2Set_Bits@bits,w,c
  6391  000BC4  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6392  000BC6  A4D8               	btfss	status,2,c
  6393  000BC8  0E00               	movlw	low (__mediumconst shr (0+16))
  6394  000BCA  6E03               	movwf	i2Set_Bits@bits+2,c
  6395  000BCC  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6396                           
  6397                           ;display.c: 98: break;
  6398  000BD0  D074               	goto	i2l2431
  6399  000BD2                     i2l2421:
  6400                           
  6401                           ;display.c: 100: Set_Bits("ABCDEF");
  6402  000BD2  0E2D               	movlw	low STR_1
  6403  000BD4  6E01               	movwf	i2Set_Bits@bits,c
  6404  000BD6  0E02               	movlw	high STR_1
  6405  000BD8  6E02               	movwf	i2Set_Bits@bits+1,c
  6406  000BDA  5001               	movf	i2Set_Bits@bits,w,c
  6407  000BDC  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6408  000BDE  A4D8               	btfss	status,2,c
  6409  000BE0  0E00               	movlw	low (__mediumconst shr (0+16))
  6410  000BE2  6E03               	movwf	i2Set_Bits@bits+2,c
  6411  000BE4  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6412                           
  6413                           ;display.c: 101: break;
  6414  000BE8  D068               	goto	i2l2431
  6415  000BEA                     i2l2423:
  6416                           
  6417                           ;display.c: 103: Set_Bits("ABEFG");
  6418  000BEA  0E5B               	movlw	low STR_16
  6419  000BEC  6E01               	movwf	i2Set_Bits@bits,c
  6420  000BEE  0E02               	movlw	high STR_16
  6421  000BF0  6E02               	movwf	i2Set_Bits@bits+1,c
  6422  000BF2  5001               	movf	i2Set_Bits@bits,w,c
  6423  000BF4  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6424  000BF6  A4D8               	btfss	status,2,c
  6425  000BF8  0E00               	movlw	low (__mediumconst shr (0+16))
  6426  000BFA  6E03               	movwf	i2Set_Bits@bits+2,c
  6427  000BFC  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6428                           
  6429                           ;display.c: 104: break;
  6430  000C00  D05C               	goto	i2l2431
  6431  000C02                     i2l2425:
  6432                           
  6433                           ;display.c: 106: Set_Bits("G");
  6434  000C02  0E4D               	movlw	low (STR_4+4)
  6435  000C04  6E01               	movwf	i2Set_Bits@bits,c
  6436  000C06  0E02               	movlw	high (STR_4+4)
  6437  000C08  6E02               	movwf	i2Set_Bits@bits+1,c
  6438  000C0A  5001               	movf	i2Set_Bits@bits,w,c
  6439  000C0C  1002               	iorwf	i2Set_Bits@bits+1,w,c
  6440  000C0E  A4D8               	btfss	status,2,c
  6441  000C10  0E00               	movlw	low (__mediumconst shr (0+16))
  6442  000C12  6E03               	movwf	i2Set_Bits@bits+2,c
  6443  000C14  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6444                           
  6445                           ;display.c: 107: break;
  6446  000C18  D050               	goto	i2l2431
  6447  000C1A                     i2l2427:
  6448                           
  6449                           ;display.c: 109: Set_Bits('0');
  6450  000C1A  0E30               	movlw	48
  6451  000C1C  6E01               	movwf	i2Set_Bits@bits,c
  6452  000C1E  0E00               	movlw	0
  6453  000C20  6E02               	movwf	i2Set_Bits@bits+1,c
  6454  000C22  0E00               	movlw	0
  6455  000C24  6E03               	movwf	i2Set_Bits@bits+2,c
  6456  000C26  ECE7  F007         	call	i2_Set_Bits	;wreg free
  6457                           
  6458                           ;display.c: 110: }
  6459  000C2A  D047               	goto	i2l2431
  6460  000C2C                     i2l2429:
  6461  000C2C  0EFF               	movlw	255
  6462  000C2E  6E0C               	movwf	??i2_Evaluate_Display& (0+255),c
  6463  000C30  0EFF               	movlw	255
  6464  000C32  6E0D               	movwf	(??i2_Evaluate_Display+1)& (0+255),c
  6465  000C34  0100               	movlb	0	; () banked
  6466  000C36  5194               	movf	_display_counter& (0+255),w,b
  6467  000C38  6E0E               	movwf	(??i2_Evaluate_Display+2)& (0+255),c
  6468  000C3A  6A0F               	clrf	(??i2_Evaluate_Display+3)& (0+255),c
  6469  000C3C  500C               	movf	??i2_Evaluate_Display,w,c
  6470  000C3E  260E               	addwf	??i2_Evaluate_Display+2,f,c
  6471  000C40  500D               	movf	??i2_Evaluate_Display+1,w,c
  6472  000C42  220F               	addwfc	??i2_Evaluate_Display+3,f,c
  6473  000C44  500E               	movf	??i2_Evaluate_Display+2,w,c
  6474  000C46  240A               	addwf	i2Evaluate_Display@evaluate,w,c
  6475  000C48  6ED9               	movwf	fsr2l,c
  6476  000C4A  500F               	movf	??i2_Evaluate_Display+3,w,c
  6477  000C4C  200B               	addwfc	i2Evaluate_Display@evaluate+1,w,c
  6478  000C4E  6EDA               	movwf	fsr2h,c
  6479  000C50  50DF               	movf	indf2,w,c
  6480                           
  6481                           ; Switch size 1, requested type "space"
  6482                           ; Number of cases is 17, Range of values is 45 to 80
  6483                           ; switch strategies available:
  6484                           ; Name         Instructions Cycles
  6485                           ; simple_byte           52    27 (average)
  6486                           ;	Chosen strategy is simple_byte
  6487  000C52  0A2D               	xorlw	45	; case 45
  6488  000C54  B4D8               	btfsc	status,2,c
  6489  000C56  D7D5               	goto	i2l2425
  6490  000C58  0A1D               	xorlw	29	; case 48
  6491  000C5A  B4D8               	btfsc	status,2,c
  6492  000C5C  D712               	goto	i2l2393
  6493  000C5E  0A01               	xorlw	1	; case 49
  6494  000C60  B4D8               	btfsc	status,2,c
  6495  000C62  D71B               	goto	i2l2395
  6496  000C64  0A03               	xorlw	3	; case 50
  6497  000C66  B4D8               	btfsc	status,2,c
  6498  000C68  D724               	goto	i2l2397
  6499  000C6A  0A01               	xorlw	1	; case 51
  6500  000C6C  B4D8               	btfsc	status,2,c
  6501  000C6E  D72D               	goto	i2l2399
  6502  000C70  0A07               	xorlw	7	; case 52
  6503  000C72  B4D8               	btfsc	status,2,c
  6504  000C74  D736               	goto	i2l2401
  6505  000C76  0A01               	xorlw	1	; case 53
  6506  000C78  B4D8               	btfsc	status,2,c
  6507  000C7A  D73F               	goto	i2l2403
  6508  000C7C  0A03               	xorlw	3	; case 54
  6509  000C7E  B4D8               	btfsc	status,2,c
  6510  000C80  D748               	goto	i2l2405
  6511  000C82  0A01               	xorlw	1	; case 55
  6512  000C84  B4D8               	btfsc	status,2,c
  6513  000C86  D751               	goto	i2l2407
  6514  000C88  0A0F               	xorlw	15	; case 56
  6515  000C8A  B4D8               	btfsc	status,2,c
  6516  000C8C  D75A               	goto	i2l2409
  6517  000C8E  0A01               	xorlw	1	; case 57
  6518  000C90  B4D8               	btfsc	status,2,c
  6519  000C92  D763               	goto	i2l2411
  6520  000C94  0A78               	xorlw	120	; case 65
  6521  000C96  B4D8               	btfsc	status,2,c
  6522  000C98  D76C               	goto	i2l2413
  6523  000C9A  0A05               	xorlw	5	; case 68
  6524  000C9C  B4D8               	btfsc	status,2,c
  6525  000C9E  D775               	goto	i2l2415
  6526  000CA0  0A01               	xorlw	1	; case 69
  6527  000CA2  B4D8               	btfsc	status,2,c
  6528  000CA4  D77E               	goto	i2l2417
  6529  000CA6  0A09               	xorlw	9	; case 76
  6530  000CA8  B4D8               	btfsc	status,2,c
  6531  000CAA  D787               	goto	i2l2419
  6532  000CAC  0A03               	xorlw	3	; case 79
  6533  000CAE  B4D8               	btfsc	status,2,c
  6534  000CB0  D790               	goto	i2l2421
  6535  000CB2  0A1F               	xorlw	31	; case 80
  6536  000CB4  B4D8               	btfsc	status,2,c
  6537  000CB6  D799               	goto	i2l2423
  6538  000CB8  D7B0               	goto	i2l2427
  6539  000CBA                     i2l2431:
  6540  000CBA  0100               	movlb	0	; () banked
  6541  000CBC  0794               	decf	_display_counter& (0+255),f,b
  6542  000CBE                     i2l2433:
  6543  000CBE  0100               	movlb	0	; () banked
  6544  000CC0  5194               	movf	_display_counter& (0+255),w,b
  6545  000CC2  B4D8               	btfsc	status,2,c
  6546  000CC4  0012               	return	
  6547  000CC6  D6DB               	goto	i2l431
  6548  000CC8                     __end_ofi2_Evaluate_Display:
  6549                           	opt stack 0
  6550                           pclatu	equ	0xFFB
  6551                           pclath	equ	0xFFA
  6552                           tblptru	equ	0xFF8
  6553                           tblptrh	equ	0xFF7
  6554                           tblptrl	equ	0xFF6
  6555                           tablat	equ	0xFF5
  6556                           prodh	equ	0xFF4
  6557                           prodl	equ	0xFF3
  6558                           intcon	equ	0xFF2
  6559                           postinc0	equ	0xFEE
  6560                           fsr0h	equ	0xFEA
  6561                           fsr0l	equ	0xFE9
  6562                           wreg	equ	0xFE8
  6563                           postdec1	equ	0xFE5
  6564                           fsr1h	equ	0xFE2
  6565                           fsr1l	equ	0xFE1
  6566                           indf2	equ	0xFDF
  6567                           postinc2	equ	0xFDE
  6568                           postdec2	equ	0xFDD
  6569                           plusw2	equ	0xFDB
  6570                           fsr2h	equ	0xFDA
  6571                           fsr2l	equ	0xFD9
  6572                           status	equ	0xFD8
  6573                           
  6574 ;; *************** function i2_Set_Bits *****************
  6575 ;; Defined at:
  6576 ;;		line 12 in file "display.c"
  6577 ;; Parameters:    Size  Location     Type
  6578 ;;  bits            3    0[COMRAM] PTR const unsigned char 
  6579 ;;		 -> ROM(8191), STR_17(2), STR_16(6), STR_15(7), 
  6580 ;;		 -> STR_14(4), STR_13(6), STR_12(7), STR_11(7), 
  6581 ;;		 -> STR_10(7), STR_9(8), STR_8(4), STR_7(7), 
  6582 ;;		 -> STR_6(6), STR_5(5), STR_4(6), STR_3(6), 
  6583 ;;		 -> STR_2(3), STR_1(7), 
  6584 ;; Auto vars:     Size  Location     Type
  6585 ;;  Set_Bits        1    8[COMRAM] unsigned char 
  6586 ;;  Set_Bits        1    7[COMRAM] unsigned char 
  6587 ;; Return value:  Size  Location     Type
  6588 ;;		None               void
  6589 ;; Registers used:
  6590 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  6591 ;; Tracked objects:
  6592 ;;		On entry : 0/0
  6593 ;;		On exit  : 0/0
  6594 ;;		Unchanged: 0/0
  6595 ;; Data sizes:     COMRAM   BANK0   BANK1
  6596 ;;      Params:         3       0       0
  6597 ;;      Locals:         2       0       0
  6598 ;;      Temps:          4       0       0
  6599 ;;      Totals:         9       0       0
  6600 ;;Total ram usage:        9 bytes
  6601 ;; Hardware stack levels used:    1
  6602 ;; This function calls:
  6603 ;;		Nothing
  6604 ;; This function is called by:
  6605 ;;		i2_Evaluate_Display
  6606 ;; This function uses a non-reentrant model
  6607 ;;
  6608                           
  6609                           	psect	text32
  6610  000FCE                     __ptext32:
  6611                           	opt stack 0
  6612  000FCE                     i2_Set_Bits:
  6613                           	opt stack 19
  6614                           
  6615                           ;display.c: 13: unsigned char Bitoutput = 0;
  6616                           
  6617                           ; BSR set to: 0
  6618                           ;incstack = 0
  6619  000FCE  0E00               	movlw	0
  6620  000FD0  6E09               	movwf	i2Set_Bits@Bitoutput,c
  6621                           
  6622                           ;display.c: 14: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  6623  000FD2  0E00               	movlw	0
  6624  000FD4  6E08               	movwf	i2Set_Bits@bitcount,c
  6625                           
  6626                           ;display.c: 15: bitcount++) {
  6627  000FD6  D037               	goto	i2l2327
  6628  000FD8                     i2l2307:
  6629                           
  6630                           ;display.c: 18: Bitoutput |= 0b00000001;
  6631  000FD8  8009               	bsf	i2Set_Bits@Bitoutput,0,c
  6632                           
  6633                           ;display.c: 19: break;
  6634  000FDA  D034               	goto	i2l2325
  6635  000FDC                     i2l2309:
  6636                           
  6637                           ;display.c: 21: Bitoutput |= 0b00000010;
  6638  000FDC  8209               	bsf	i2Set_Bits@Bitoutput,1,c
  6639                           
  6640                           ;display.c: 22: break;
  6641  000FDE  D032               	goto	i2l2325
  6642  000FE0                     i2l2311:
  6643                           
  6644                           ;display.c: 24: Bitoutput |= 0b00000100;
  6645  000FE0  8409               	bsf	i2Set_Bits@Bitoutput,2,c
  6646                           
  6647                           ;display.c: 25: break;
  6648  000FE2  D030               	goto	i2l2325
  6649  000FE4                     i2l2313:
  6650                           
  6651                           ;display.c: 27: Bitoutput |= 0b00001000;
  6652  000FE4  8609               	bsf	i2Set_Bits@Bitoutput,3,c
  6653                           
  6654                           ;display.c: 28: break;
  6655  000FE6  D02E               	goto	i2l2325
  6656  000FE8                     i2l2315:
  6657                           
  6658                           ;display.c: 30: Bitoutput |= 0b00010000;
  6659  000FE8  8809               	bsf	i2Set_Bits@Bitoutput,4,c
  6660                           
  6661                           ;display.c: 31: break;
  6662  000FEA  D02C               	goto	i2l2325
  6663  000FEC                     i2l2317:
  6664                           
  6665                           ;display.c: 33: Bitoutput |= 0b00100000;
  6666  000FEC  8A09               	bsf	i2Set_Bits@Bitoutput,5,c
  6667                           
  6668                           ;display.c: 34: break;
  6669  000FEE  D02A               	goto	i2l2325
  6670  000FF0                     i2l2319:
  6671                           
  6672                           ;display.c: 36: Bitoutput |= 0b01000000;
  6673  000FF0  8C09               	bsf	i2Set_Bits@Bitoutput,6,c
  6674                           
  6675                           ;display.c: 40: }
  6676                           
  6677                           ;display.c: 39: break;
  6678                           
  6679                           ;display.c: 38: default:
  6680                           
  6681                           ;display.c: 37: break;
  6682  000FF2  D028               	goto	i2l2325
  6683  000FF4                     i2l2323:
