

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 17:02:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  5919  000BD4  5001               	movf	i2Set_Bits@bits,w,c
  5920  000BD6  1002               	iorwf	i2Set_Bits@bits+1,w,c
  5921  000BD8  A4D8               	btfss	status,2,c
  5922  000BDA  0E00               	movlw	low (__mediumconst shr (0+16))
  5923  000BDC  6E03               	movwf	i2Set_Bits@bits+2,c
  5924  000BDE  EC57  F007         	call	i2_Set_Bits	;wreg free
  5925                           
  5926                           ;display.c: 103: break;
  5927  000BE2  D063               	goto	i2l2286
  5928  000BE4                     i2l2280:
  5929                           
  5930                           ;display.c: 105: Set_Bits("G");
  5931  000BE4  0E43               	movlw	low (STR_6+4)
  5932  000BE6  6E01               	movwf	i2Set_Bits@bits,c
  5933  000BE8  0E02               	movlw	high (STR_6+4)
  5934  000BEA  6E02               	movwf	i2Set_Bits@bits+1,c
  5935  000BEC  5001               	movf	i2Set_Bits@bits,w,c
  5936  000BEE  1002               	iorwf	i2Set_Bits@bits+1,w,c
  5937  000BF0  A4D8               	btfss	status,2,c
  5938  000BF2  0E00               	movlw	low (__mediumconst shr (0+16))
  5939  000BF4  6E03               	movwf	i2Set_Bits@bits+2,c
  5940  000BF6  EC57  F007         	call	i2_Set_Bits	;wreg free
  5941                           
  5942                           ;display.c: 106: break;
  5943  000BFA  D057               	goto	i2l2286
  5944  000BFC                     i2l2282:
  5945                           
  5946                           ;display.c: 108: Set_Bits(0);
  5947  000BFC  0E00               	movlw	0
  5948  000BFE  6E01               	movwf	i2Set_Bits@bits,c
  5949  000C00  0E00               	movlw	0
  5950  000C02  6E02               	movwf	i2Set_Bits@bits+1,c
  5951  000C04  0E00               	movlw	0
  5952  000C06  6E03               	movwf	i2Set_Bits@bits+2,c
  5953  000C08  EC57  F007         	call	i2_Set_Bits	;wreg free
  5954                           
  5955                           ;display.c: 109: }
  5956  000C0C  D04E               	goto	i2l2286
  5957  000C0E                     i2l2284:
  5958  000C0E  5032               	movf	_display_counter,w,c
  5959  000C10  0D01               	mullw	1
  5960  000C12  C009  F00B         	movff	i2Evaluate_Display@evaluate,??i2_Evaluate_Display
  5961  000C16  C00A  F00C         	movff	i2Evaluate_Display@evaluate+1,??i2_Evaluate_Display+1
  5962  000C1A  50F3               	movf	prodl,w,c
  5963  000C1C  260B               	addwf	??i2_Evaluate_Display,f,c
  5964  000C1E  50F4               	movf	prodh,w,c
  5965  000C20  220C               	addwfc	??i2_Evaluate_Display+1,f,c
  5966  000C22  C00B  FFF6         	movff	??i2_Evaluate_Display,tblptrl
  5967  000C26  C00C  FFF7         	movff	??i2_Evaluate_Display+1,tblptrh
  5968  000C2A  6AF8               	clrf	tblptru,c
  5969  000C2C  0E01               	movlw	(high __ramtop+-1)
  5970  000C2E  64F7               	cpfsgt	tblptrh,c
  5971  000C30  D003               	bra	i2u117_47
  5972  000C32  0008               	tblrd		*
  5973  000C34  50F5               	movf	tablat,w,c
  5974  000C36  D005               	bra	i2u117_40
  5975  000C38                     i2u117_47:
  5976  000C38  CFF6 FFD9          	movff	tblptrl,fsr2l
  5977  000C3C  CFF7 FFDA          	movff	tblptrh,fsr2h
  5978  000C40  50DF               	movf	indf2,w,c
  5979  000C42                     i2u117_40:
  5980                           
  5981                           ; Switch size 1, requested type "space"
  5982                           ; Number of cases is 17, Range of values is 45 to 80
  5983                           ; switch strategies available:
  5984                           ; Name         Instructions Cycles
  5985                           ; simple_byte           52    27 (average)
  5986                           ;	Chosen strategy is simple_byte
  5987  000C42  0A2D               	xorlw	45	; case 45
  5988  000C44  B4D8               	btfsc	status,2,c
  5989  000C46  D7CE               	goto	i2l2280
  5990  000C48  0A1D               	xorlw	29	; case 48
  5991  000C4A  B4D8               	btfsc	status,2,c
  5992  000C4C  D70B               	goto	i2l2248
  5993  000C4E  0A01               	xorlw	1	; case 49
  5994  000C50  B4D8               	btfsc	status,2,c
  5995  000C52  D714               	goto	i2l2250
  5996  000C54  0A03               	xorlw	3	; case 50
  5997  000C56  B4D8               	btfsc	status,2,c
  5998  000C58  D71D               	goto	i2l2252
  5999  000C5A  0A01               	xorlw	1	; case 51
  6000  000C5C  B4D8               	btfsc	status,2,c
  6001  000C5E  D726               	goto	i2l2254
  6002  000C60  0A07               	xorlw	7	; case 52
  6003  000C62  B4D8               	btfsc	status,2,c
  6004  000C64  D72F               	goto	i2l2256
  6005  000C66  0A01               	xorlw	1	; case 53
  6006  000C68  B4D8               	btfsc	status,2,c
  6007  000C6A  D738               	goto	i2l2258
  6008  000C6C  0A03               	xorlw	3	; case 54
  6009  000C6E  B4D8               	btfsc	status,2,c
  6010  000C70  D741               	goto	i2l2260
  6011  000C72  0A01               	xorlw	1	; case 55
  6012  000C74  B4D8               	btfsc	status,2,c
  6013  000C76  D74A               	goto	i2l2262
  6014  000C78  0A0F               	xorlw	15	; case 56
  6015  000C7A  B4D8               	btfsc	status,2,c
  6016  000C7C  D753               	goto	i2l2264
  6017  000C7E  0A01               	xorlw	1	; case 57
  6018  000C80  B4D8               	btfsc	status,2,c
  6019  000C82  D75C               	goto	i2l2266
  6020  000C84  0A78               	xorlw	120	; case 65
  6021  000C86  B4D8               	btfsc	status,2,c
  6022  000C88  D765               	goto	i2l2268
  6023  000C8A  0A05               	xorlw	5	; case 68
  6024  000C8C  B4D8               	btfsc	status,2,c
  6025  000C8E  D76E               	goto	i2l2270
  6026  000C90  0A01               	xorlw	1	; case 69
  6027  000C92  B4D8               	btfsc	status,2,c
  6028  000C94  D777               	goto	i2l2272
  6029  000C96  0A09               	xorlw	9	; case 76
  6030  000C98  B4D8               	btfsc	status,2,c
  6031  000C9A  D780               	goto	i2l2274
  6032  000C9C  0A03               	xorlw	3	; case 79
  6033  000C9E  B4D8               	btfsc	status,2,c
  6034  000CA0  D789               	goto	i2l2276
  6035  000CA2  0A1F               	xorlw	31	; case 80
  6036  000CA4  B4D8               	btfsc	status,2,c
  6037  000CA6  D792               	goto	i2l2278
  6038  000CA8  D7A9               	goto	i2l2282
  6039  000CAA                     i2l2286:
  6040  000CAA  2A32               	incf	_display_counter,f,c
  6041  000CAC                     i2l2288:
  6042  000CAC  500D               	movf	i2Evaluate_Display@size,w,c
  6043  000CAE  5C32               	subwf	_display_counter,w,c
  6044  000CB0  B0D8               	btfsc	status,0,c
  6045  000CB2  0012               	return	
  6046  000CB4  D7AC               	goto	i2l2284
  6047  000CB6                     __end_ofi2_Evaluate_Display:
  6048                           	opt stack 0
  6049                           pclatu	equ	0xFFB
  6050                           pclath	equ	0xFFA
  6051                           tblptru	equ	0xFF8
  6052                           tblptrh	equ	0xFF7
  6053                           tblptrl	equ	0xFF6
  6054                           tablat	equ	0xFF5
  6055                           prodh	equ	0xFF4
  6056                           prodl	equ	0xFF3
  6057                           intcon	equ	0xFF2
  6058                           postinc0	equ	0xFEE
  6059                           fsr0h	equ	0xFEA
  6060                           fsr0l	equ	0xFE9
  6061                           wreg	equ	0xFE8
  6062                           postdec1	equ	0xFE5
  6063                           fsr1h	equ	0xFE2
  6064                           fsr1l	equ	0xFE1
  6065                           indf2	equ	0xFDF
  6066                           postinc2	equ	0xFDE
  6067                           postdec2	equ	0xFDD
  6068                           plusw2	equ	0xFDB
  6069                           fsr2h	equ	0xFDA
  6070                           fsr2l	equ	0xFD9
  6071                           status	equ	0xFD8
  6072                           
  6073 ;; *************** function i2_Set_Bits *****************
  6074 ;; Defined at:
  6075 ;;		line 12 in file "display.c"
  6076 ;; Parameters:    Size  Location     Type
  6077 ;;  bits            3    0[COMRAM] PTR const unsigned char 
  6078 ;;		 -> ROM(8191), STR_19(2), STR_18(6), STR_17(7), 
  6079 ;;		 -> STR_16(4), STR_15(6), STR_14(7), STR_13(7), 
  6080 ;;		 -> STR_12(7), STR_11(8), STR_10(4), STR_9(7), 
  6081 ;;		 -> STR_8(6), STR_7(5), STR_6(6), STR_5(6), 
  6082 ;;		 -> STR_4(3), STR_3(7), 
  6083 ;; Auto vars:     Size  Location     Type
  6084 ;;  Set_Bits        1    7[COMRAM] unsigned char 
  6085 ;;  Set_Bits        1    6[COMRAM] unsigned char 
  6086 ;; Return value:  Size  Location     Type
  6087 ;;		None               void
  6088 ;; Registers used:
  6089 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  6090 ;; Tracked objects:
  6091 ;;		On entry : 0/0
  6092 ;;		On exit  : 0/0
  6093 ;;		Unchanged: 0/0
  6094 ;; Data sizes:     COMRAM   BANK0   BANK1
  6095 ;;      Params:         3       0       0
  6096 ;;      Locals:         2       0       0
  6097 ;;      Temps:          3       0       0
  6098 ;;      Totals:         8       0       0
  6099 ;;Total ram usage:        8 bytes
  6100 ;; Hardware stack levels used:    1
  6101 ;; This function calls:
  6102 ;;		Nothing
  6103 ;; This function is called by:
  6104 ;;		i2_Evaluate_Display
  6105 ;; This function uses a non-reentrant model
  6106 ;;
  6107                           
  6108                           	psect	text30
  6109  000EAE                     __ptext30:
  6110                           	opt stack 0
  6111  000EAE                     i2_Set_Bits:
  6112                           	opt stack 19
  6113                           
  6114                           ;display.c: 13: unsigned char Bitoutput = 0;
  6115                           
  6116                           ;incstack = 0
  6117  000EAE  0E00               	movlw	0
  6118  000EB0  6E08               	movwf	i2Set_Bits@Bitoutput,c
  6119                           
  6120                           ;display.c: 14: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  6121  000EB2  0E00               	movlw	0
  6122  000EB4  6E07               	movwf	i2Set_Bits@bitcount,c
  6123                           
  6124                           ;display.c: 15: bitcount++) {
  6125  000EB6  D037               	goto	i2l2184
  6126  000EB8                     i2l2164:
  6127                           
  6128                           ;display.c: 18: Bitoutput |= 0b00000001;
  6129  000EB8  8008               	bsf	i2Set_Bits@Bitoutput,0,c
  6130                           
  6131                           ;display.c: 19: break;
  6132  000EBA  D034               	goto	i2l2182
  6133  000EBC                     i2l2166:
  6134                           
  6135                           ;display.c: 21: Bitoutput |= 0b00000010;
  6136  000EBC  8208               	bsf	i2Set_Bits@Bitoutput,1,c
  6137                           
  6138                           ;display.c: 22: break;
  6139  000EBE  D032               	goto	i2l2182
  6140  000EC0                     i2l2168:
  6141                           
  6142                           ;display.c: 24: Bitoutput |= 0b00000100;
  6143  000EC0  8408               	bsf	i2Set_Bits@Bitoutput,2,c
  6144                           
  6145                           ;display.c: 25: break;
  6146  000EC2  D030               	goto	i2l2182
  6147  000EC4                     i2l2170:
  6148                           
  6149                           ;display.c: 27: Bitoutput |= 0b00001000;
  6150  000EC4  8608               	bsf	i2Set_Bits@Bitoutput,3,c
  6151                           
  6152                           ;display.c: 28: break;
  6153  000EC6  D02E               	goto	i2l2182
  6154  000EC8                     i2l2172:
  6155                           
  6156                           ;display.c: 30: Bitoutput |= 0b00010000;
  6157  000EC8  8808               	bsf	i2Set_Bits@Bitoutput,4,c
  6158                           
  6159                           ;display.c: 31: break;
  6160  000ECA  D02C               	goto	i2l2182
  6161  000ECC                     i2l2174:
  6162                           
  6163                           ;display.c: 33: Bitoutput |= 0b00100000;
  6164  000ECC  8A08               	bsf	i2Set_Bits@Bitoutput,5,c
  6165                           
  6166                           ;display.c: 34: break;
  6167  000ECE  D02A               	goto	i2l2182
  6168  000ED0                     i2l2176:
  6169                           
  6170                           ;display.c: 36: Bitoutput |= 0b01000000;
  6171  000ED0  8C08               	bsf	i2Set_Bits@Bitoutput,6,c
  6172                           
  6173                           ;display.c: 40: }
  6174                           
  6175                           ;display.c: 39: break;
  6176                           
  6177                           ;display.c: 38: default:
  6178                           
  6179                           ;display.c: 37: break;
  6180  000ED2  D028               	goto	i2l2182
  6181  000ED4                     i2l2180:
  6182  000ED4  5007               	movf	i2Set_Bits@bitcount,w,c
  6183  000ED6  0D01               	mullw	1
  6184  000ED8  50F3               	movf	prodl,w,c
  6185  000EDA  2401               	addwf	i2Set_Bits@bits,w,c
  6186  000EDC  6E04               	movwf	??i2_Set_Bits& (0+255),c
  6187  000EDE  50F4               	movf	prodh,w,c
  6188  000EE0  2002               	addwfc	i2Set_Bits@bits+1,w,c
  6189  000EE2  6E05               	movwf	(??i2_Set_Bits+1)& (0+255),c
  6190  000EE4  0E00               	movlw	0
  6191  000EE6  2003               	addwfc	i2Set_Bits@bits+2,w,c
  6192  000EE8  6E06               	movwf	(??i2_Set_Bits+2)& (0+255),c
  6193  000EEA  C004  FFF6         	movff	??i2_Set_Bits,tblptrl
  6194  000EEE  C005  FFF7         	movff	??i2_Set_Bits+1,tblptrh
  6195  000EF2  C006  FFF8         	movff	??i2_Set_Bits+2,tblptru
  6196  000EF6  0008               	tblrd		*
  6197  000EF8  50F5               	movf	tablat,w,c
  6198                           
  6199                           ; Switch size 1, requested type "space"
  6200                           ; Number of cases is 7, Range of values is 65 to 71
  6201                           ; switch strategies available:
  6202                           ; Name         Instructions Cycles
  6203                           ; simple_byte           22    12 (average)
  6204                           ;	Chosen strategy is simple_byte
  6205  000EFA  0A41               	xorlw	65	; case 65
  6206  000EFC  B4D8               	btfsc	status,2,c
  6207  000EFE  D7DC               	goto	i2l2164
  6208  000F00  0A03               	xorlw	3	; case 66
  6209  000F02  B4D8               	btfsc	status,2,c
  6210  000F04  D7DB               	goto	i2l2166
  6211  000F06  0A01               	xorlw	1	; case 67
  6212  000F08  B4D8               	btfsc	status,2,c
  6213  000F0A  D7DA               	goto	i2l2168
  6214  000F0C  0A07               	xorlw	7	; case 68
  6215  000F0E  B4D8               	btfsc	status,2,c
  6216  000F10  D7D9               	goto	i2l2170
  6217  000F12  0A01               	xorlw	1	; case 69
  6218  000F14  B4D8               	btfsc	status,2,c
  6219  000F16  D7D8               	goto	i2l2172
  6220  000F18  0A03               	xorlw	3	; case 70
  6221  000F1A  B4D8               	btfsc	status,2,c
  6222  000F1C  D7D7               	goto	i2l2174
  6223  000F1E  0A01               	xorlw	1	; case 71
  6224  000F20  B4D8               	btfsc	status,2,c
  6225  000F22  D7D6               	goto	i2l2176
  6226  000F24                     i2l2182:
  6227  000F24  2A07               	incf	i2Set_Bits@bitcount,f,c
  6228  000F26                     i2l2184:
  6229  000F26  5007               	movf	i2Set_Bits@bitcount,w,c
  6230  000F28  0D01               	mullw	1
  6231  000F2A  50F3               	movf	prodl,w,c
  6232  000F2C  2401               	addwf	i2Set_Bits@bits,w,c
  6233  000F2E  6E04               	movwf	??i2_Set_Bits& (0+255),c
  6234  000F30  50F4               	movf	prodh,w,c
  6235  000F32  2002               	addwfc	i2Set_Bits@bits+1,w,c
  6236  000F34  6E05               	movwf	(??i2_Set_Bits+1)& (0+255),c
  6237  000F36  0E00               	movlw	0
  6238  000F38  2003               	addwfc	i2Set_Bits@bits+2,w,c
  6239  000F3A  6E06               	movwf	(??i2_Set_Bits+2)& (0+255),c
  6240  000F3C  C004  FFF6         	movff	??i2_Set_Bits,tblptrl
  6241  000F40  C005  FFF7         	movff	??i2_Set_Bits+1,tblptrh
  6242  000F44  C006  FFF8         	movff	??i2_Set_Bits+2,tblptru
  6243  000F48  0008               	tblrd		*
  6244  000F4A  50F5               	movf	tablat,w,c
  6245  000F4C  0900               	iorlw	0
  6246  000F4E  A4D8               	btfss	status,2,c
  6247  000F50  D7C1               	goto	i2l2180
  6248                           
  6249                           ;display.c: 41: }
  6250                           ;display.c: 42: pixels[display_counter] = Bitoutput;
  6251  000F52  5032               	movf	_display_counter,w,c
  6252  000F54  0D01               	mullw	1
  6253  000F56  0E34               	movlw	low _pixels
  6254  000F58  24F3               	addwf	prodl,w,c
  6255  000F5A  6ED9               	movwf	fsr2l,c
  6256  000F5C  0E00               	movlw	high _pixels
  6257  000F5E  20F4               	addwfc	prodh,w,c
  6258  000F60  6EDA               	movwf	fsr2h,c
  6259  000F62  C008  FFDF         	movff	i2Set_Bits@Bitoutput,indf2
  6260  000F66  0012               	return		;funcret
  6261  000F68                     __end_ofi2_Set_Bits:
  6262                           	opt stack 0
  6263                           pclatu	equ	0xFFB
  6264                           pclath	equ	0xFFA
  6265                           tblptru	equ	0xFF8
  6266                           tblptrh	equ	0xFF7
  6267                           tblptrl	equ	0xFF6
  6268                           tablat	equ	0xFF5
  6269                           prodh	equ	0xFF4
  6270                           prodl	equ	0xFF3
  6271                           intcon	equ	0xFF2
  6272                           postinc0	equ	0xFEE
  6273                           fsr0h	equ	0xFEA
  6274                           fsr0l	equ	0xFE9
  6275                           wreg	equ	0xFE8
  6276                           postdec1	equ	0xFE5
  6277                           fsr1h	equ	0xFE2
  6278                           fsr1l	equ	0xFE1
  6279                           indf2	equ	0xFDF
  6280                           postinc2	equ	0xFDE
  6281                           postdec2	equ	0xFDD
  6282                           plusw2	equ	0xFDB
  6283                           fsr2h	equ	0xFDA
  6284                           fsr2l	equ	0xFD9
  6285                           status	equ	0xFD8
  6286                           
  6287 ;; *************** function i2_Check_Detonators *****************
  6288 ;; Defined at:
  6289 ;;		line 25 in file "ignition.c"
  6290 ;; Parameters:    Size  Location     Type
  6291 ;;		None
  6292 ;; Auto vars:     Size  Location     Type
  6293 ;;		None
  6294 ;; Return value:  Size  Location     Type
  6295 ;;		None               void
  6296 ;; Registers used:
  6297 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6298 ;; Tracked objects:
  6299 ;;		On entry : 0/0
  6300 ;;		On exit  : 0/0
  6301 ;;		Unchanged: 0/0
  6302 ;; Data sizes:     COMRAM   BANK0   BANK1
  6303 ;;      Params:         0       0       0
  6304 ;;      Locals:         0       0       0
  6305 ;;      Temps:          0       0       0
  6306 ;;      Totals:         0       0       0
  6307 ;;Total ram usage:        0 bytes
  6308 ;; Hardware stack levels used:    1
  6309 ;; Hardware stack levels required when called:    1
  6310 ;; This function calls:
  6311 ;;		i2_Transmit
  6312 ;; This function is called by:
  6313 ;;		_Isr
  6314 ;; This function uses a non-reentrant model
  6315 ;;
  6316                           
  6317                           	psect	text31
  6318  00158A                     __ptext31:
  6319                           	opt stack 0
  6320  00158A                     i2_Check_Detonators:
  6321                           	opt stack 21
  6322                           
  6323                           ;ignition.c: 26: Transmit(pin[check_counter].slave, 'T', pin[check_counter].output);
  6324                           
  6325                           ;incstack = 0
  6326  00158A  0E54               	movlw	84
  6327  00158C  6E01               	movwf	i2Transmit@operation,c
  6328  00158E  5031               	movf	_check_counter,w,c
  6329  001590  0D06               	mullw	6
  6330  001592  0E01               	movlw	1
  6331  001594  26F3               	addwf	prodl,f,c
  6332  001596  0E00               	movlw	0
  6333  001598  22F4               	addwfc	prodh,f,c
  6334  00159A  0E00               	movlw	low _pin
  6335  00159C  24F3               	addwf	prodl,w,c
  6336  00159E  6ED9               	movwf	fsr2l,c
  6337  0015A0  0E01               	movlw	high _pin
  6338  0015A2  20F4               	addwfc	prodh,w,c
  6339  0015A4  6EDA               	movwf	fsr2h,c
  6340  0015A6  50DF               	movf	indf2,w,c
  6341  0015A8  6E02               	movwf	i2Transmit@port,c
  6342  0015AA  5031               	movf	_check_counter,w,c
  6343  0015AC  0D06               	mullw	6
  6344  0015AE  0E00               	movlw	low _pin
  6345  0015B0  24F3               	addwf	prodl,w,c
  6346  0015B2  6ED9               	movwf	fsr2l,c
  6347  0015B4  0E01               	movlw	high _pin
  6348  0015B6  20F4               	addwfc	prodh,w,c
  6349  0015B8  6EDA               	movwf	fsr2h,c
  6350  0015BA  50DF               	movf	indf2,w,c
  6351  0015BC  ECE1  F00A         	call	i2_Transmit
  6352  0015C0  0012               	return		;funcret
  6353  0015C2                     __end_ofi2_Check_Detonators:
  6354                           	opt stack 0
  6355                           pclatu	equ	0xFFB
  6356                           pclath	equ	0xFFA
  6357                           tblptru	equ	0xFF8
  6358                           tblptrh	equ	0xFF7
  6359                           tblptrl	equ	0xFF6
  6360                           tablat	equ	0xFF5
  6361                           prodh	equ	0xFF4
  6362                           prodl	equ	0xFF3
  6363                           intcon	equ	0xFF2
  6364                           postinc0	equ	0xFEE
  6365                           fsr0h	equ	0xFEA
  6366                           fsr0l	equ	0xFE9
  6367                           wreg	equ	0xFE8
  6368                           postdec1	equ	0xFE5
  6369                           fsr1h	equ	0xFE2
  6370                           fsr1l	equ	0xFE1
  6371                           indf2	equ	0xFDF
  6372                           postinc2	equ	0xFDE
  6373                           postdec2	equ	0xFDD
  6374                           plusw2	equ	0xFDB
  6375                           fsr2h	equ	0xFDA
  6376                           fsr2l	equ	0xFD9
  6377                           status	equ	0xFD8
  6378                           
  6379 ;; *************** function ___awdiv *****************
  6380 ;; Defined at:
  6381 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  6382 ;; Parameters:    Size  Location     Type
  6383 ;;  dividend        2    0[COMRAM] int 
  6384 ;;  divisor         2    2[COMRAM] int 
  6385 ;; Auto vars:     Size  Location     Type
  6386 ;;  quotient        2    6[COMRAM] int 
  6387 ;;  sign            1    5[COMRAM] unsigned char 
  6388 ;;  counter         1    4[COMRAM] unsigned char 
  6389 ;; Return value:  Size  Location     Type
  6390 ;;                  2    0[COMRAM] int 
  6391 ;; Registers used:
  6392 ;;		wreg, status,2, status,0
  6393 ;; Tracked objects:
  6394 ;;		On entry : 0/0
  6395 ;;		On exit  : 0/0
  6396 ;;		Unchanged: 0/0
  6397 ;; Data sizes:     COMRAM   BANK0   BANK1
  6398 ;;      Params:         4       0       0
  6399 ;;      Locals:         4       0       0
  6400 ;;      Temps:          0       0       0
  6401 ;;      Totals:         8       0       0
  6402 ;;Total ram usage:        8 bytes
  6403 ;; Hardware stack levels used:    1
  6404 ;; This function calls:
  6405 ;;		Nothing
  6406 ;; This function is called by:
  6407 ;;		_Isr
  6408 ;; This function uses a non-reentrant model
  6409 ;;
  6410                           
  6411                           	psect	text32
  6412  00101C                     __ptext32:
  6413                           	opt stack 0
  6414  00101C                     ___awdiv:
  6415                           	opt stack 22
  6416                           
  6417                           ;incstack = 0
  6418  00101C  0E00               	movlw	0
  6419  00101E  6E06               	movwf	___awdiv@sign,c
  6420  001020  AE04               	btfss	___awdiv@divisor+1,7,c
  6421  001022  D006               	goto	i2l2570
  6422  001024  6C03               	negf	___awdiv@divisor,c
  6423  001026  1E04               	comf	___awdiv@divisor+1,f,c
  6424  001028  B0D8               	btfsc	status,0,c
  6425  00102A  2A04               	incf	___awdiv@divisor+1,f,c
  6426  00102C  0E01               	movlw	1
  6427  00102E  6E06               	movwf	___awdiv@sign,c
  6428  001030                     i2l2570:
  6429  001030  AE02               	btfss	___awdiv@dividend+1,7,c
  6430  001032  D006               	goto	i2l2576
  6431  001034  6C01               	negf	___awdiv@dividend,c
  6432  001036  1E02               	comf	___awdiv@dividend+1,f,c
  6433  001038  B0D8               	btfsc	status,0,c
  6434  00103A  2A02               	incf	___awdiv@dividend+1,f,c
  6435  00103C  0E01               	movlw	1
  6436  00103E  1A06               	xorwf	___awdiv@sign,f,c
  6437  001040                     i2l2576:
  6438  001040  0E00               	movlw	0
  6439  001042  6E08               	movwf	___awdiv@quotient+1,c
  6440  001044  0E00               	movlw	0
  6441  001046  6E07               	movwf	___awdiv@quotient,c
  6442  001048  5003               	movf	___awdiv@divisor,w,c
  6443  00104A  1004               	iorwf	___awdiv@divisor+1,w,c
  6444  00104C  B4D8               	btfsc	status,2,c
  6445  00104E  D01C               	goto	i2l2598
  6446  001050  0E01               	movlw	1
  6447  001052  6E05               	movwf	___awdiv@counter,c
  6448  001054  D004               	goto	i2l2584
  6449  001056                     i2l2582:
  6450  001056  90D8               	bcf	status,0,c
  6451  001058  3603               	rlcf	___awdiv@divisor,f,c
  6452  00105A  3604               	rlcf	___awdiv@divisor+1,f,c
  6453  00105C  2A05               	incf	___awdiv@counter,f,c
  6454  00105E                     i2l2584:
  6455  00105E  AE04               	btfss	___awdiv@divisor+1,7,c
  6456  001060  D7FA               	goto	i2l2582
  6457  001062                     i2l2586:
  6458  001062  90D8               	bcf	status,0,c
  6459  001064  3607               	rlcf	___awdiv@quotient,f,c
  6460  001066  3608               	rlcf	___awdiv@quotient+1,f,c
  6461  001068  5003               	movf	___awdiv@divisor,w,c
  6462  00106A  5C01               	subwf	___awdiv@dividend,w,c
  6463  00106C  5004               	movf	___awdiv@divisor+1,w,c
  6464  00106E  5802               	subwfb	___awdiv@dividend+1,w,c
  6465  001070  A0D8               	btfss	status,0,c
  6466  001072  D005               	goto	i2l2594
  6467  001074  5003               	movf	___awdiv@divisor,w,c
  6468  001076  5E01               	subwf	___awdiv@dividend,f,c
  6469  001078  5004               	movf	___awdiv@divisor+1,w,c
  6470  00107A  5A02               	subwfb	___awdiv@dividend+1,f,c
  6471  00107C  8007               	bsf	___awdiv@quotient,0,c
  6472  00107E                     i2l2594:
  6473  00107E  90D8               	bcf	status,0,c
  6474  001080  3204               	rrcf	___awdiv@divisor+1,f,c
  6475  001082  3203               	rrcf	___awdiv@divisor,f,c
  6476  001084  2E05               	decfsz	___awdiv@counter,f,c
  6477  001086  D7ED               	goto	i2l2586
  6478  001088                     i2l2598:
  6479  001088  5006               	movf	___awdiv@sign,w,c
  6480  00108A  B4D8               	btfsc	status,2,c
  6481  00108C  D004               	goto	i2l2602
  6482  00108E  6C07               	negf	___awdiv@quotient,c
  6483  001090  1E08               	comf	___awdiv@quotient+1,f,c
  6484  001092  B0D8               	btfsc	status,0,c
  6485  001094  2A08               	incf	___awdiv@quotient+1,f,c
  6486  001096                     i2l2602:
  6487  001096  C007  F001         	movff	___awdiv@quotient,?___awdiv
  6488  00109A  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  6489  00109E  0012               	return	
  6490  0010A0                     __end_of___awdiv:
  6491                           	opt stack 0
  6492                           pclatu	equ	0xFFB
  6493                           pclath	equ	0xFFA
  6494                           tblptru	equ	0xFF8
  6495                           tblptrh	equ	0xFF7
  6496                           tblptrl	equ	0xFF6
  6497                           tablat	equ	0xFF5
  6498                           prodh	equ	0xFF4
  6499                           prodl	equ	0xFF3
  6500                           intcon	equ	0xFF2
  6501                           postinc0	equ	0xFEE
  6502                           fsr0h	equ	0xFEA
  6503                           fsr0l	equ	0xFE9
  6504                           wreg	equ	0xFE8
  6505                           postdec1	equ	0xFE5
  6506                           fsr1h	equ	0xFE2
  6507                           fsr1l	equ	0xFE1
  6508                           indf2	equ	0xFDF
  6509                           postinc2	equ	0xFDE
  6510                           postdec2	equ	0xFDD
  6511                           plusw2	equ	0xFDB
  6512                           fsr2h	equ	0xFDA
  6513                           fsr2l	equ	0xFD9
  6514                           status	equ	0xFD8
  6515                           
  6516 ;; *************** function _Receive *****************
  6517 ;; Defined at:
  6518 ;;		line 37 in file "communication.c"
  6519 ;; Parameters:    Size  Location     Type
  6520 ;;		None
  6521 ;; Auto vars:     Size  Location     Type
  6522 ;;		None
  6523 ;; Return value:  Size  Location     Type
  6524 ;;                  1    wreg      unsigned char 
  6525 ;; Registers used:
  6526 ;;		wreg, status,2
  6527 ;; Tracked objects:
  6528 ;;		On entry : 0/0
  6529 ;;		On exit  : 0/0
  6530 ;;		Unchanged: 0/0
  6531 ;; Data sizes:     COMRAM   BANK0   BANK1
  6532 ;;      Params:         0       0       0
  6533 ;;      Locals:         0       0       0
  6534 ;;      Temps:          0       0       0
  6535 ;;      Totals:         0       0       0
  6536 ;;Total ram usage:        0 bytes
  6537 ;; Hardware stack levels used:    1
  6538 ;; This function calls:
  6539 ;;		Nothing
  6540 ;; This function is called by:
  6541 ;;		_Isr
  6542 ;; This function uses a non-reentrant model
  6543 ;;
  6544                           
  6545                           	psect	text33
  6546  00171A                     __ptext33:
  6547                           	opt stack 0
  6548  00171A                     _Receive:
  6549                           	opt stack 22
  6550                           
