

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 22:04:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  6225  000A8E  EC10  F007         	call	i2_Set_Bits	;wreg free
  6226                           
  6227                           ;display.c: 107: break;
  6228  000A92  D04D               	goto	i2l2431
  6229  000A94                     i2l2427:
  6230                           
  6231                           ;display.c: 109: Set_Bits("0");
  6232  000A94  0E6A               	movlw	low STR_18
  6233  000A96  6E01               	movwf	i2Set_Bits@bits,c
  6234  000A98  0E02               	movlw	high STR_18
  6235  000A9A  6E02               	movwf	i2Set_Bits@bits+1,c
  6236  000A9C  EC10  F007         	call	i2_Set_Bits	;wreg free
  6237                           
  6238                           ;display.c: 110: }
  6239  000AA0  D046               	goto	i2l2431
  6240  000AA2                     i2l2429:
  6241  000AA2  0EFF               	movlw	255
  6242  000AA4  6E0B               	movwf	??i2_Evaluate_Display& (0+255),c
  6243  000AA6  0EFF               	movlw	255
  6244  000AA8  6E0C               	movwf	(??i2_Evaluate_Display+1)& (0+255),c
  6245  000AAA  5042               	movf	_display_counter,w,c
  6246  000AAC  6E0D               	movwf	(??i2_Evaluate_Display+2)& (0+255),c
  6247  000AAE  6A0E               	clrf	(??i2_Evaluate_Display+3)& (0+255),c
  6248  000AB0  500B               	movf	??i2_Evaluate_Display,w,c
  6249  000AB2  260D               	addwf	??i2_Evaluate_Display+2,f,c
  6250  000AB4  500C               	movf	??i2_Evaluate_Display+1,w,c
  6251  000AB6  220E               	addwfc	??i2_Evaluate_Display+3,f,c
  6252  000AB8  500D               	movf	??i2_Evaluate_Display+2,w,c
  6253  000ABA  2409               	addwf	i2Evaluate_Display@evaluate,w,c
  6254  000ABC  6ED9               	movwf	fsr2l,c
  6255  000ABE  500E               	movf	??i2_Evaluate_Display+3,w,c
  6256  000AC0  200A               	addwfc	i2Evaluate_Display@evaluate+1,w,c
  6257  000AC2  6EDA               	movwf	fsr2h,c
  6258  000AC4  50DF               	movf	indf2,w,c
  6259                           
  6260                           ; Switch size 1, requested type "space"
  6261                           ; Number of cases is 17, Range of values is 45 to 80
  6262                           ; switch strategies available:
  6263                           ; Name         Instructions Cycles
  6264                           ; simple_byte           52    27 (average)
  6265                           ;	Chosen strategy is simple_byte
  6266  000AC6  0A2D               	xorlw	45	; case 45
  6267  000AC8  B4D8               	btfsc	status,2,c
  6268  000ACA  D7DD               	goto	i2l2425
  6269  000ACC  0A1D               	xorlw	29	; case 48
  6270  000ACE  B4D8               	btfsc	status,2,c
  6271  000AD0  D76A               	goto	i2l2393
  6272  000AD2  0A01               	xorlw	1	; case 49
  6273  000AD4  B4D8               	btfsc	status,2,c
  6274  000AD6  D76E               	goto	i2l2395
  6275  000AD8  0A03               	xorlw	3	; case 50
  6276  000ADA  B4D8               	btfsc	status,2,c
  6277  000ADC  D772               	goto	i2l2397
  6278  000ADE  0A01               	xorlw	1	; case 51
  6279  000AE0  B4D8               	btfsc	status,2,c
  6280  000AE2  D776               	goto	i2l2399
  6281  000AE4  0A07               	xorlw	7	; case 52
  6282  000AE6  B4D8               	btfsc	status,2,c
  6283  000AE8  D77A               	goto	i2l2401
  6284  000AEA  0A01               	xorlw	1	; case 53
  6285  000AEC  B4D8               	btfsc	status,2,c
  6286  000AEE  D77E               	goto	i2l2403
  6287  000AF0  0A03               	xorlw	3	; case 54
  6288  000AF2  B4D8               	btfsc	status,2,c
  6289  000AF4  D782               	goto	i2l2405
  6290  000AF6  0A01               	xorlw	1	; case 55
  6291  000AF8  B4D8               	btfsc	status,2,c
  6292  000AFA  D786               	goto	i2l2407
  6293  000AFC  0A0F               	xorlw	15	; case 56
  6294  000AFE  B4D8               	btfsc	status,2,c
  6295  000B00  D78A               	goto	i2l2409
  6296  000B02  0A01               	xorlw	1	; case 57
  6297  000B04  B4D8               	btfsc	status,2,c
  6298  000B06  D78E               	goto	i2l2411
  6299  000B08  0A78               	xorlw	120	; case 65
  6300  000B0A  B4D8               	btfsc	status,2,c
  6301  000B0C  D792               	goto	i2l2413
  6302  000B0E  0A05               	xorlw	5	; case 68
  6303  000B10  B4D8               	btfsc	status,2,c
  6304  000B12  D796               	goto	i2l2415
  6305  000B14  0A01               	xorlw	1	; case 69
  6306  000B16  B4D8               	btfsc	status,2,c
  6307  000B18  D79A               	goto	i2l2417
  6308  000B1A  0A09               	xorlw	9	; case 76
  6309  000B1C  B4D8               	btfsc	status,2,c
  6310  000B1E  D79E               	goto	i2l2419
  6311  000B20  0A03               	xorlw	3	; case 79
  6312  000B22  B4D8               	btfsc	status,2,c
  6313  000B24  D7A2               	goto	i2l2421
  6314  000B26  0A1F               	xorlw	31	; case 80
  6315  000B28  B4D8               	btfsc	status,2,c
  6316  000B2A  D7A6               	goto	i2l2423
  6317  000B2C  D7B3               	goto	i2l2427
  6318  000B2E                     i2l2431:
  6319  000B2E  0642               	decf	_display_counter,f,c
  6320  000B30                     i2l2433:
  6321  000B30  5042               	movf	_display_counter,w,c
  6322  000B32  B4D8               	btfsc	status,2,c
  6323  000B34  0012               	return	
  6324  000B36  D735               	goto	i2l431
  6325  000B38                     __end_ofi2_Evaluate_Display:
  6326                           	opt stack 0
  6327                           pclatu	equ	0xFFB
  6328                           pclath	equ	0xFFA
  6329                           tblptru	equ	0xFF8
  6330                           tblptrh	equ	0xFF7
  6331                           tblptrl	equ	0xFF6
  6332                           tablat	equ	0xFF5
  6333                           prodh	equ	0xFF4
  6334                           prodl	equ	0xFF3
  6335                           intcon	equ	0xFF2
  6336                           postinc0	equ	0xFEE
  6337                           fsr0h	equ	0xFEA
  6338                           fsr0l	equ	0xFE9
  6339                           wreg	equ	0xFE8
  6340                           postdec1	equ	0xFE5
  6341                           fsr1h	equ	0xFE2
  6342                           fsr1l	equ	0xFE1
  6343                           indf2	equ	0xFDF
  6344                           postinc2	equ	0xFDE
  6345                           postdec2	equ	0xFDD
  6346                           plusw2	equ	0xFDB
  6347                           fsr2h	equ	0xFDA
  6348                           fsr2l	equ	0xFD9
  6349                           status	equ	0xFD8
  6350                           
  6351 ;; *************** function i2_Set_Bits *****************
  6352 ;; Defined at:
  6353 ;;		line 12 in file "display.c"
  6354 ;; Parameters:    Size  Location     Type
  6355 ;;  bits            2    0[COMRAM] PTR const unsigned char 
  6356 ;;		 -> STR_18(2), STR_17(2), STR_16(6), STR_15(7), 
  6357 ;;		 -> STR_14(4), STR_13(6), STR_12(7), STR_11(7), 
  6358 ;;		 -> STR_10(7), STR_9(8), STR_8(4), STR_7(7), 
  6359 ;;		 -> STR_6(6), STR_5(5), STR_4(6), STR_3(6), 
  6360 ;;		 -> STR_2(3), STR_1(7), 
  6361 ;; Auto vars:     Size  Location     Type
  6362 ;;  Set_Bits        1    7[COMRAM] unsigned char 
  6363 ;;  Set_Bits        1    6[COMRAM] unsigned char 
  6364 ;; Return value:  Size  Location     Type
  6365 ;;		None               void
  6366 ;; Registers used:
  6367 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  6368 ;; Tracked objects:
  6369 ;;		On entry : 0/0
  6370 ;;		On exit  : 0/0
  6371 ;;		Unchanged: 0/0
  6372 ;; Data sizes:     COMRAM   BANK0   BANK1
  6373 ;;      Params:         2       0       0
  6374 ;;      Locals:         2       0       0
  6375 ;;      Temps:          4       0       0
  6376 ;;      Totals:         8       0       0
  6377 ;;Total ram usage:        8 bytes
  6378 ;; Hardware stack levels used:    1
  6379 ;; This function calls:
  6380 ;;		Nothing
  6381 ;; This function is called by:
  6382 ;;		i2_Evaluate_Display
  6383 ;; This function uses a non-reentrant model
  6384 ;;
  6385                           
  6386                           	psect	text32
  6387  000E20                     __ptext32:
  6388                           	opt stack 0
  6389  000E20                     i2_Set_Bits:
  6390                           	opt stack 19
  6391                           
  6392                           ;display.c: 13: unsigned char Bitoutput = 0;
  6393                           
  6394                           ;incstack = 0
  6395  000E20  0E00               	movlw	0
  6396  000E22  6E08               	movwf	i2Set_Bits@Bitoutput,c
  6397                           
  6398                           ;display.c: 14: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  6399  000E24  0E00               	movlw	0
  6400  000E26  6E07               	movwf	i2Set_Bits@bitcount,c
  6401                           
  6402                           ;display.c: 15: bitcount++) {
  6403  000E28  D034               	goto	i2l2327
  6404  000E2A                     i2l2307:
  6405                           
  6406                           ;display.c: 18: Bitoutput |= 0b00000001;
  6407  000E2A  8008               	bsf	i2Set_Bits@Bitoutput,0,c
  6408                           
  6409                           ;display.c: 19: break;
  6410  000E2C  D031               	goto	i2l2325
  6411  000E2E                     i2l2309:
  6412                           
  6413                           ;display.c: 21: Bitoutput |= 0b00000010;
  6414  000E2E  8208               	bsf	i2Set_Bits@Bitoutput,1,c
  6415                           
  6416                           ;display.c: 22: break;
  6417  000E30  D02F               	goto	i2l2325
  6418  000E32                     i2l2311:
  6419                           
  6420                           ;display.c: 24: Bitoutput |= 0b00000100;
  6421  000E32  8408               	bsf	i2Set_Bits@Bitoutput,2,c
  6422                           
  6423                           ;display.c: 25: break;
  6424  000E34  D02D               	goto	i2l2325
  6425  000E36                     i2l2313:
  6426                           
  6427                           ;display.c: 27: Bitoutput |= 0b00001000;
  6428  000E36  8608               	bsf	i2Set_Bits@Bitoutput,3,c
  6429                           
  6430                           ;display.c: 28: break;
  6431  000E38  D02B               	goto	i2l2325
  6432  000E3A                     i2l2315:
  6433                           
  6434                           ;display.c: 30: Bitoutput |= 0b00010000;
  6435  000E3A  8808               	bsf	i2Set_Bits@Bitoutput,4,c
  6436                           
  6437                           ;display.c: 31: break;
  6438  000E3C  D029               	goto	i2l2325
  6439  000E3E                     i2l2317:
  6440                           
  6441                           ;display.c: 33: Bitoutput |= 0b00100000;
  6442  000E3E  8A08               	bsf	i2Set_Bits@Bitoutput,5,c
  6443                           
  6444                           ;display.c: 34: break;
  6445  000E40  D027               	goto	i2l2325
  6446  000E42                     i2l2319:
  6447                           
  6448                           ;display.c: 36: Bitoutput |= 0b01000000;
  6449  000E42  8C08               	bsf	i2Set_Bits@Bitoutput,6,c
  6450                           
  6451                           ;display.c: 40: }
  6452                           
  6453                           ;display.c: 39: break;
  6454                           
  6455                           ;display.c: 38: default:
  6456                           
  6457                           ;display.c: 37: break;
  6458  000E44  D025               	goto	i2l2325
  6459  000E46                     i2l2323:
  6460  000E46  5007               	movf	i2Set_Bits@bitcount,w,c
  6461  000E48  0D01               	mullw	1
  6462  000E4A  C001  F003         	movff	i2Set_Bits@bits,??i2_Set_Bits
  6463  000E4E  C002  F004         	movff	i2Set_Bits@bits+1,??i2_Set_Bits+1
  6464  000E52  50F3               	movf	prodl,w,c
  6465  000E54  2603               	addwf	??i2_Set_Bits,f,c
  6466  000E56  50F4               	movf	prodh,w,c
  6467  000E58  2204               	addwfc	??i2_Set_Bits+1,f,c
  6468  000E5A  C003  FFF6         	movff	??i2_Set_Bits,tblptrl
  6469  000E5E  C004  FFF7         	movff	??i2_Set_Bits+1,tblptrh
  6470  000E62                     	if	0	;tblptru may be non-zero
  6471  000E62                     	endif
  6472  000E62                     	if	0	;tblptru may be non-zero
  6473  000E62                     	endif
  6474  000E62  0008               	tblrd		*
  6475  000E64  50F5               	movf	tablat,w,c
  6476                           
  6477                           ; Switch size 1, requested type "space"
  6478                           ; Number of cases is 7, Range of values is 65 to 71
  6479                           ; switch strategies available:
  6480                           ; Name         Instructions Cycles
  6481                           ; simple_byte           22    12 (average)
  6482                           ;	Chosen strategy is simple_byte
  6483  000E66  0A41               	xorlw	65	; case 65
  6484  000E68  B4D8               	btfsc	status,2,c
  6485  000E6A  D7DF               	goto	i2l2307
  6486  000E6C  0A03               	xorlw	3	; case 66
  6487  000E6E  B4D8               	btfsc	status,2,c
  6488  000E70  D7DE               	goto	i2l2309
  6489  000E72  0A01               	xorlw	1	; case 67
  6490  000E74  B4D8               	btfsc	status,2,c
  6491  000E76  D7DD               	goto	i2l2311
  6492  000E78  0A07               	xorlw	7	; case 68
  6493  000E7A  B4D8               	btfsc	status,2,c
  6494  000E7C  D7DC               	goto	i2l2313
  6495  000E7E  0A01               	xorlw	1	; case 69
  6496  000E80  B4D8               	btfsc	status,2,c
  6497  000E82  D7DB               	goto	i2l2315
  6498  000E84  0A03               	xorlw	3	; case 70
  6499  000E86  B4D8               	btfsc	status,2,c
  6500  000E88  D7DA               	goto	i2l2317
  6501  000E8A  0A01               	xorlw	1	; case 71
  6502  000E8C  B4D8               	btfsc	status,2,c
  6503  000E8E  D7D9               	goto	i2l2319
  6504  000E90                     i2l2325:
  6505  000E90  2A07               	incf	i2Set_Bits@bitcount,f,c
  6506  000E92                     i2l2327:
  6507  000E92  5007               	movf	i2Set_Bits@bitcount,w,c
  6508  000E94  0D01               	mullw	1
  6509  000E96  C001  F003         	movff	i2Set_Bits@bits,??i2_Set_Bits
  6510  000E9A  C002  F004         	movff	i2Set_Bits@bits+1,??i2_Set_Bits+1
  6511  000E9E  50F3               	movf	prodl,w,c
  6512  000EA0  2603               	addwf	??i2_Set_Bits,f,c
  6513  000EA2  50F4               	movf	prodh,w,c
  6514  000EA4  2204               	addwfc	??i2_Set_Bits+1,f,c
  6515  000EA6  C003  FFF6         	movff	??i2_Set_Bits,tblptrl
  6516  000EAA  C004  FFF7         	movff	??i2_Set_Bits+1,tblptrh
  6517  000EAE                     	if	0	;tblptru may be non-zero
  6518  000EAE                     	endif
  6519  000EAE                     	if	0	;tblptru may be non-zero
  6520  000EAE                     	endif
  6521  000EAE  0008               	tblrd		*
  6522  000EB0  50F5               	movf	tablat,w,c
  6523  000EB2  0900               	iorlw	0
  6524  000EB4  A4D8               	btfss	status,2,c
  6525  000EB6  D7C7               	goto	i2l2323
  6526                           
  6527                           ;display.c: 41: }
  6528                           ;display.c: 42: pixels[(display_counter - 1)] = Bitoutput;
  6529  000EB8  0EFF               	movlw	255
  6530  000EBA  6E03               	movwf	??i2_Set_Bits& (0+255),c
  6531  000EBC  0EFF               	movlw	255
  6532  000EBE  6E04               	movwf	(??i2_Set_Bits+1)& (0+255),c
  6533  000EC0  5042               	movf	_display_counter,w,c
  6534  000EC2  6E05               	movwf	(??i2_Set_Bits+2)& (0+255),c
  6535  000EC4  6A06               	clrf	(??i2_Set_Bits+3)& (0+255),c
  6536  000EC6  5003               	movf	??i2_Set_Bits,w,c
  6537  000EC8  2605               	addwf	??i2_Set_Bits+2,f,c
  6538  000ECA  5004               	movf	??i2_Set_Bits+1,w,c
  6539  000ECC  2206               	addwfc	??i2_Set_Bits+3,f,c
  6540  000ECE  0E39               	movlw	low _pixels
  6541  000ED0  2405               	addwf	??i2_Set_Bits+2,w,c
  6542  000ED2  6ED9               	movwf	fsr2l,c
  6543  000ED4  0E00               	movlw	high _pixels
  6544  000ED6  2006               	addwfc	??i2_Set_Bits+3,w,c
  6545  000ED8  6EDA               	movwf	fsr2h,c
  6546  000EDA  C008  FFDF         	movff	i2Set_Bits@Bitoutput,indf2
  6547  000EDE  0012               	return		;funcret
  6548  000EE0                     __end_ofi2_Set_Bits:
  6549                           	opt stack 0
  6550                           pclatu	equ	0xFFB
  6551                           pclath	equ	0xFFA
  6552                           tblptru	equ	0xFF8
  6553                           tblptrh	equ	0xFF7
  6554                           tblptrl	equ	0xFF6
  6555                           tablat	equ	0xFF5
  6556                           prodh	equ	0xFF4
  6557                           prodl	equ	0xFF3
  6558                           intcon	equ	0xFF2
  6559                           postinc0	equ	0xFEE
  6560                           fsr0h	equ	0xFEA
  6561                           fsr0l	equ	0xFE9
  6562                           wreg	equ	0xFE8
  6563                           postdec1	equ	0xFE5
  6564                           fsr1h	equ	0xFE2
  6565                           fsr1l	equ	0xFE1
  6566                           indf2	equ	0xFDF
  6567                           postinc2	equ	0xFDE
  6568                           postdec2	equ	0xFDD
  6569                           plusw2	equ	0xFDB
  6570                           fsr2h	equ	0xFDA
  6571                           fsr2l	equ	0xFD9
  6572                           status	equ	0xFD8
  6573                           
  6574 ;; *************** function i2_Check_Detonators *****************
  6575 ;; Defined at:
  6576 ;;		line 25 in file "ignition.c"
  6577 ;; Parameters:    Size  Location     Type
  6578 ;;		None
  6579 ;; Auto vars:     Size  Location     Type
  6580 ;;		None
  6581 ;; Return value:  Size  Location     Type
  6582 ;;		None               void
  6583 ;; Registers used:
  6584 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6585 ;; Tracked objects:
  6586 ;;		On entry : 0/0
  6587 ;;		On exit  : 0/0
  6588 ;;		Unchanged: 0/0
  6589 ;; Data sizes:     COMRAM   BANK0   BANK1
  6590 ;;      Params:         0       0       0
  6591 ;;      Locals:         0       0       0
  6592 ;;      Temps:          0       0       0
  6593 ;;      Totals:         0       0       0
  6594 ;;Total ram usage:        0 bytes
  6595 ;; Hardware stack levels used:    1
  6596 ;; Hardware stack levels required when called:    1
  6597 ;; This function calls:
  6598 ;;		i2_Transmit
  6599 ;; This function is called by:
  6600 ;;		_Isr
  6601 ;; This function uses a non-reentrant model
  6602 ;;
  6603                           
  6604                           	psect	text33
  6605  0015A6                     __ptext33:
  6606                           	opt stack 0
  6607  0015A6                     i2_Check_Detonators:
  6608                           	opt stack 21
  6609                           
  6610                           ;ignition.c: 26: Transmit(pin[check_counter].slave, 'T', pin[check_counter].output);
  6611                           
  6612                           ;incstack = 0
  6613  0015A6  0E54               	movlw	84
  6614  0015A8  6E01               	movwf	i2Transmit@operation,c
  6615  0015AA  5037               	movf	_check_counter,w,c
  6616  0015AC  0D06               	mullw	6
  6617  0015AE  0E01               	movlw	1
  6618  0015B0  26F3               	addwf	prodl,f,c
  6619  0015B2  0E00               	movlw	0
  6620  0015B4  22F4               	addwfc	prodh,f,c
  6621  0015B6  0E00               	movlw	low _pin
  6622  0015B8  24F3               	addwf	prodl,w,c
  6623  0015BA  6ED9               	movwf	fsr2l,c
  6624  0015BC  0E01               	movlw	high _pin
  6625  0015BE  20F4               	addwfc	prodh,w,c
  6626  0015C0  6EDA               	movwf	fsr2h,c
  6627  0015C2  50DF               	movf	indf2,w,c
  6628  0015C4  6E02               	movwf	i2Transmit@port,c
  6629  0015C6  5037               	movf	_check_counter,w,c
  6630  0015C8  0D06               	mullw	6
  6631  0015CA  0E00               	movlw	low _pin
  6632  0015CC  24F3               	addwf	prodl,w,c
  6633  0015CE  6ED9               	movwf	fsr2l,c
  6634  0015D0  0E01               	movlw	high _pin
  6635  0015D2  20F4               	addwfc	prodh,w,c
  6636  0015D4  6EDA               	movwf	fsr2h,c
  6637  0015D6  50DF               	movf	indf2,w,c
  6638  0015D8  ECEF  F00A         	call	i2_Transmit
  6639  0015DC  0012               	return		;funcret
  6640  0015DE                     __end_ofi2_Check_Detonators:
  6641                           	opt stack 0
  6642                           pclatu	equ	0xFFB
  6643                           pclath	equ	0xFFA
  6644                           tblptru	equ	0xFF8
  6645                           tblptrh	equ	0xFF7
  6646                           tblptrl	equ	0xFF6
  6647                           tablat	equ	0xFF5
  6648                           prodh	equ	0xFF4
  6649                           prodl	equ	0xFF3
  6650                           intcon	equ	0xFF2
  6651                           postinc0	equ	0xFEE
  6652                           fsr0h	equ	0xFEA
  6653                           fsr0l	equ	0xFE9
  6654                           wreg	equ	0xFE8
  6655                           postdec1	equ	0xFE5
  6656                           fsr1h	equ	0xFE2
  6657                           fsr1l	equ	0xFE1
  6658                           indf2	equ	0xFDF
  6659                           postinc2	equ	0xFDE
  6660                           postdec2	equ	0xFDD
  6661                           plusw2	equ	0xFDB
  6662                           fsr2h	equ	0xFDA
  6663                           fsr2l	equ	0xFD9
  6664                           status	equ	0xFD8
  6665                           
  6666 ;; *************** function ___awdiv *****************
  6667 ;; Defined at:
  6668 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  6669 ;; Parameters:    Size  Location     Type
  6670 ;;  dividend        2    0[COMRAM] int 
  6671 ;;  divisor         2    2[COMRAM] int 
  6672 ;; Auto vars:     Size  Location     Type
  6673 ;;  quotient        2    6[COMRAM] int 
  6674 ;;  sign            1    5[COMRAM] unsigned char 
  6675 ;;  counter         1    4[COMRAM] unsigned char 
  6676 ;; Return value:  Size  Location     Type
  6677 ;;                  2    0[COMRAM] int 
  6678 ;; Registers used:
  6679 ;;		wreg, status,2, status,0
  6680 ;; Tracked objects:
  6681 ;;		On entry : 0/0
  6682 ;;		On exit  : 0/0
  6683 ;;		Unchanged: 0/0
  6684 ;; Data sizes:     COMRAM   BANK0   BANK1
  6685 ;;      Params:         4       0       0
  6686 ;;      Locals:         4       0       0
  6687 ;;      Temps:          0       0       0
  6688 ;;      Totals:         8       0       0
  6689 ;;Total ram usage:        8 bytes
  6690 ;; Hardware stack levels used:    1
  6691 ;; This function calls:
  6692 ;;		Nothing
  6693 ;; This function is called by:
  6694 ;;		_Isr
  6695 ;; This function uses a non-reentrant model
  6696 ;;
  6697                           
  6698                           	psect	text34
  6699  001030                     __ptext34:
  6700                           	opt stack 0
  6701  001030                     ___awdiv:
  6702                           	opt stack 22
  6703                           
  6704                           ;incstack = 0
  6705  001030  0E00               	movlw	0
  6706  001032  6E06               	movwf	___awdiv@sign,c
  6707  001034  AE04               	btfss	___awdiv@divisor+1,7,c
  6708  001036  D006               	goto	i2l2753
  6709  001038  6C03               	negf	___awdiv@divisor,c
  6710  00103A  1E04               	comf	___awdiv@divisor+1,f,c
  6711  00103C  B0D8               	btfsc	status,0,c
  6712  00103E  2A04               	incf	___awdiv@divisor+1,f,c
  6713  001040  0E01               	movlw	1
  6714  001042  6E06               	movwf	___awdiv@sign,c
  6715  001044                     i2l2753:
  6716  001044  AE02               	btfss	___awdiv@dividend+1,7,c
  6717  001046  D006               	goto	i2l2759
  6718  001048  6C01               	negf	___awdiv@dividend,c
  6719  00104A  1E02               	comf	___awdiv@dividend+1,f,c
  6720  00104C  B0D8               	btfsc	status,0,c
  6721  00104E  2A02               	incf	___awdiv@dividend+1,f,c
  6722  001050  0E01               	movlw	1
  6723  001052  1A06               	xorwf	___awdiv@sign,f,c
  6724  001054                     i2l2759:
  6725  001054  0E00               	movlw	0
  6726  001056  6E08               	movwf	___awdiv@quotient+1,c
  6727  001058  0E00               	movlw	0
  6728  00105A  6E07               	movwf	___awdiv@quotient,c
  6729  00105C  5003               	movf	___awdiv@divisor,w,c
  6730  00105E  1004               	iorwf	___awdiv@divisor+1,w,c
  6731  001060  B4D8               	btfsc	status,2,c
  6732  001062  D01C               	goto	i2l2781
  6733  001064  0E01               	movlw	1
  6734  001066  6E05               	movwf	___awdiv@counter,c
  6735  001068  D004               	goto	i2l2767
  6736  00106A                     i2l2765:
  6737  00106A  90D8               	bcf	status,0,c
  6738  00106C  3603               	rlcf	___awdiv@divisor,f,c
  6739  00106E  3604               	rlcf	___awdiv@divisor+1,f,c
  6740  001070  2A05               	incf	___awdiv@counter,f,c
  6741  001072                     i2l2767:
  6742  001072  AE04               	btfss	___awdiv@divisor+1,7,c
  6743  001074  D7FA               	goto	i2l2765
  6744  001076                     i2l2769:
  6745  001076  90D8               	bcf	status,0,c
  6746  001078  3607               	rlcf	___awdiv@quotient,f,c
  6747  00107A  3608               	rlcf	___awdiv@quotient+1,f,c
  6748  00107C  5003               	movf	___awdiv@divisor,w,c
  6749  00107E  5C01               	subwf	___awdiv@dividend,w,c
  6750  001080  5004               	movf	___awdiv@divisor+1,w,c
  6751  001082  5802               	subwfb	___awdiv@dividend+1,w,c
  6752  001084  A0D8               	btfss	status,0,c
  6753  001086  D005               	goto	i2l2777
  6754  001088  5003               	movf	___awdiv@divisor,w,c
  6755  00108A  5E01               	subwf	___awdiv@dividend,f,c
  6756  00108C  5004               	movf	___awdiv@divisor+1,w,c
  6757  00108E  5A02               	subwfb	___awdiv@dividend+1,f,c
  6758  001090  8007               	bsf	___awdiv@quotient,0,c
  6759  001092                     i2l2777:
  6760  001092  90D8               	bcf	status,0,c
  6761  001094  3204               	rrcf	___awdiv@divisor+1,f,c
  6762  001096  3203               	rrcf	___awdiv@divisor,f,c
  6763  001098  2E05               	decfsz	___awdiv@counter,f,c
  6764  00109A  D7ED               	goto	i2l2769
  6765  00109C                     i2l2781:
  6766  00109C  5006               	movf	___awdiv@sign,w,c
  6767  00109E  B4D8               	btfsc	status,2,c
  6768  0010A0  D004               	goto	i2l2785
  6769  0010A2  6C07               	negf	___awdiv@quotient,c
  6770  0010A4  1E08               	comf	___awdiv@quotient+1,f,c
  6771  0010A6  B0D8               	btfsc	status,0,c
  6772  0010A8  2A08               	incf	___awdiv@quotient+1,f,c
  6773  0010AA                     i2l2785:
  6774  0010AA  C007  F001         	movff	___awdiv@quotient,?___awdiv
  6775  0010AE  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  6776  0010B2  0012               	return	
  6777  0010B4                     __end_of___awdiv:
  6778                           	opt stack 0
  6779                           pclatu	equ	0xFFB
  6780                           pclath	equ	0xFFA
  6781                           tblptru	equ	0xFF8
  6782                           tblptrh	equ	0xFF7
  6783                           tblptrl	equ	0xFF6
  6784                           tablat	equ	0xFF5
  6785                           prodh	equ	0xFF4
  6786                           prodl	equ	0xFF3
  6787                           intcon	equ	0xFF2
  6788                           postinc0	equ	0xFEE
  6789                           fsr0h	equ	0xFEA
  6790                           fsr0l	equ	0xFE9
  6791                           wreg	equ	0xFE8
  6792                           postdec1	equ	0xFE5
  6793                           fsr1h	equ	0xFE2
  6794                           fsr1l	equ	0xFE1
  6795                           indf2	equ	0xFDF
  6796                           postinc2	equ	0xFDE
  6797                           postdec2	equ	0xFDD
  6798                           plusw2	equ	0xFDB
  6799                           fsr2h	equ	0xFDA
  6800                           fsr2l	equ	0xFD9
  6801                           status	equ	0xFD8
  6802                           
  6803 ;; *************** function _Receive_Dump *****************
  6804 ;; Defined at:
  6805 ;;		line 46 in file "communication.c"
  6806 ;; Parameters:    Size  Location     Type
  6807 ;;		None
  6808 ;; Auto vars:     Size  Location     Type
  6809 ;;  dump            1    0[COMRAM] unsigned char 
  6810 ;; Return value:  Size  Location     Type
  6811 ;;		None               void
  6812 ;; Registers used:
  6813 ;;		None
  6814 ;; Tracked objects:
  6815 ;;		On entry : 0/0
  6816 ;;		On exit  : 0/0
  6817 ;;		Unchanged: 0/0
  6818 ;; Data sizes:     COMRAM   BANK0   BANK1
  6819 ;;      Params:         0       0       0
  6820 ;;      Locals:         1       0       0
  6821 ;;      Temps:          0       0       0
  6822 ;;      Totals:         1       0       0
  6823 ;;Total ram usage:        1 bytes
  6824 ;; Hardware stack levels used:    1
  6825 ;; This function calls:
  6826 ;;		Nothing
  6827 ;; This function is called by:
  6828 ;;		_Isr
  6829 ;; This function uses a non-reentrant model
  6830 ;;
  6831                           
  6832                           	psect	text35
  6833  001738                     __ptext35:
  6834                           	opt stack 0
  6835  001738                     _Receive_Dump:
  6836                           	opt stack 22
  6837                           
  6838                           ;communication.c: 47: unsigned char dump;
  6839                           ;communication.c: 48: if(RCSTA1bits.OERR == 1) {
  6840                           
  6841                           ;incstack = 0
  6842  001738  A2AB               	btfss	4011,1,c	;volatile
  6843  00173A  D003               	goto	i2l544
  6844                           
  6845                           ;communication.c: 49: RCSTA1bits.CREN = 0;
  6846  00173C  98AB               	bcf	4011,4,c	;volatile
  6847                           
  6848                           ;communication.c: 50: RCSTA1bits.CREN = 1;
  6849  00173E  88AB               	bsf	4011,4,c	;volatile
  6850                           
  6851                           ;communication.c: 51: overrun = 1;
  6852  001740  8441               	bsf	_overrun/(0+8),_overrun& (0+7),c
  6853  001742                     i2l544:
  6854                           
  6855                           ;communication.c: 52: }
  6856                           ;communication.c: 53: dump = RCREG1;
  6857  001742  CFAE F001          	movff	4014,Receive_Dump@dump	;volatile
