

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 22:00:13 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  6355 ;; Parameters:    Size  Location     Type
  6356 ;;		None
  6357 ;; Auto vars:     Size  Location     Type
  6358 ;;		None
  6359 ;; Return value:  Size  Location     Type
  6360 ;;		None               void
  6361 ;; Registers used:
  6362 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6363 ;; Tracked objects:
  6364 ;;		On entry : 0/0
  6365 ;;		On exit  : 0/0
  6366 ;;		Unchanged: 0/0
  6367 ;; Data sizes:     COMRAM   BANK0   BANK1
  6368 ;;      Params:         0       0       0
  6369 ;;      Locals:         0       0       0
  6370 ;;      Temps:          0       0       0
  6371 ;;      Totals:         0       0       0
  6372 ;;Total ram usage:        0 bytes
  6373 ;; Hardware stack levels used:    1
  6374 ;; Hardware stack levels required when called:    1
  6375 ;; This function calls:
  6376 ;;		i2_Transmit
  6377 ;; This function is called by:
  6378 ;;		_Isr
  6379 ;; This function uses a non-reentrant model
  6380 ;;
  6381                           
  6382                           	psect	text31
  6383  0015C8                     __ptext31:
  6384                           	opt stack 0
  6385  0015C8                     i2_Check_Detonators:
  6386                           	opt stack 21
  6387                           
  6388                           ;ignition.c: 26: Transmit(pin[check_counter].slave, 'T', pin[check_counter].output);
  6389                           
  6390                           ;incstack = 0
  6391  0015C8  0E54               	movlw	84
  6392  0015CA  6E01               	movwf	i2Transmit@operation,c
  6393  0015CC  5035               	movf	_check_counter,w,c
  6394  0015CE  0D06               	mullw	6
  6395  0015D0  0E01               	movlw	1
  6396  0015D2  26F3               	addwf	prodl,f,c
  6397  0015D4  0E00               	movlw	0
  6398  0015D6  22F4               	addwfc	prodh,f,c
  6399  0015D8  0E00               	movlw	low _pin
  6400  0015DA  24F3               	addwf	prodl,w,c
  6401  0015DC  6ED9               	movwf	fsr2l,c
  6402  0015DE  0E01               	movlw	high _pin
  6403  0015E0  20F4               	addwfc	prodh,w,c
  6404  0015E2  6EDA               	movwf	fsr2h,c
  6405  0015E4  50DF               	movf	indf2,w,c
  6406  0015E6  6E02               	movwf	i2Transmit@port,c
  6407  0015E8  5035               	movf	_check_counter,w,c
  6408  0015EA  0D06               	mullw	6
  6409  0015EC  0E00               	movlw	low _pin
  6410  0015EE  24F3               	addwf	prodl,w,c
  6411  0015F0  6ED9               	movwf	fsr2l,c
  6412  0015F2  0E01               	movlw	high _pin
  6413  0015F4  20F4               	addwfc	prodh,w,c
  6414  0015F6  6EDA               	movwf	fsr2h,c
  6415  0015F8  50DF               	movf	indf2,w,c
  6416  0015FA  EC00  F00B         	call	i2_Transmit
  6417  0015FE  0012               	return		;funcret
  6418  001600                     __end_ofi2_Check_Detonators:
  6419                           	opt stack 0
  6420                           pclatu	equ	0xFFB
  6421                           pclath	equ	0xFFA
  6422                           tblptru	equ	0xFF8
  6423                           tblptrh	equ	0xFF7
  6424                           tblptrl	equ	0xFF6
  6425                           tablat	equ	0xFF5
  6426                           prodh	equ	0xFF4
  6427                           prodl	equ	0xFF3
  6428                           intcon	equ	0xFF2
  6429                           postinc0	equ	0xFEE
  6430                           fsr0h	equ	0xFEA
  6431                           fsr0l	equ	0xFE9
  6432                           wreg	equ	0xFE8
  6433                           postdec1	equ	0xFE5
  6434                           fsr1h	equ	0xFE2
  6435                           fsr1l	equ	0xFE1
  6436                           indf2	equ	0xFDF
  6437                           postinc2	equ	0xFDE
  6438                           postdec2	equ	0xFDD
  6439                           plusw2	equ	0xFDB
  6440                           fsr2h	equ	0xFDA
  6441                           fsr2l	equ	0xFD9
  6442                           status	equ	0xFD8
  6443                           
  6444 ;; *************** function ___awdiv *****************
  6445 ;; Defined at:
  6446 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  6447 ;; Parameters:    Size  Location     Type
  6448 ;;  dividend        2    0[COMRAM] int 
  6449 ;;  divisor         2    2[COMRAM] int 
  6450 ;; Auto vars:     Size  Location     Type
  6451 ;;  quotient        2    6[COMRAM] int 
  6452 ;;  sign            1    5[COMRAM] unsigned char 
  6453 ;;  counter         1    4[COMRAM] unsigned char 
  6454 ;; Return value:  Size  Location     Type
  6455 ;;                  2    0[COMRAM] int 
  6456 ;; Registers used:
  6457 ;;		wreg, status,2, status,0
  6458 ;; Tracked objects:
  6459 ;;		On entry : 0/0
  6460 ;;		On exit  : 0/0
  6461 ;;		Unchanged: 0/0
  6462 ;; Data sizes:     COMRAM   BANK0   BANK1
  6463 ;;      Params:         4       0       0
  6464 ;;      Locals:         4       0       0
  6465 ;;      Temps:          0       0       0
  6466 ;;      Totals:         8       0       0
  6467 ;;Total ram usage:        8 bytes
  6468 ;; Hardware stack levels used:    1
  6469 ;; This function calls:
  6470 ;;		Nothing
  6471 ;; This function is called by:
  6472 ;;		_Isr
  6473 ;; This function uses a non-reentrant model
  6474 ;;
  6475                           
  6476                           	psect	text32
  6477  001056                     __ptext32:
  6478                           	opt stack 0
  6479  001056                     ___awdiv:
  6480                           	opt stack 22
  6481                           
  6482                           ;incstack = 0
  6483  001056  0E00               	movlw	0
  6484  001058  6E06               	movwf	___awdiv@sign,c
  6485  00105A  AE04               	btfss	___awdiv@divisor+1,7,c
  6486  00105C  D006               	goto	i2l2605
  6487  00105E  6C03               	negf	___awdiv@divisor,c
  6488  001060  1E04               	comf	___awdiv@divisor+1,f,c
  6489  001062  B0D8               	btfsc	status,0,c
  6490  001064  2A04               	incf	___awdiv@divisor+1,f,c
  6491  001066  0E01               	movlw	1
  6492  001068  6E06               	movwf	___awdiv@sign,c
  6493  00106A                     i2l2605:
  6494  00106A  AE02               	btfss	___awdiv@dividend+1,7,c
  6495  00106C  D006               	goto	i2l2611
  6496  00106E  6C01               	negf	___awdiv@dividend,c
  6497  001070  1E02               	comf	___awdiv@dividend+1,f,c
  6498  001072  B0D8               	btfsc	status,0,c
  6499  001074  2A02               	incf	___awdiv@dividend+1,f,c
  6500  001076  0E01               	movlw	1
  6501  001078  1A06               	xorwf	___awdiv@sign,f,c
  6502  00107A                     i2l2611:
  6503  00107A  0E00               	movlw	0
  6504  00107C  6E08               	movwf	___awdiv@quotient+1,c
  6505  00107E  0E00               	movlw	0
  6506  001080  6E07               	movwf	___awdiv@quotient,c
  6507  001082  5003               	movf	___awdiv@divisor,w,c
  6508  001084  1004               	iorwf	___awdiv@divisor+1,w,c
  6509  001086  B4D8               	btfsc	status,2,c
  6510  001088  D01C               	goto	i2l2633
  6511  00108A  0E01               	movlw	1
  6512  00108C  6E05               	movwf	___awdiv@counter,c
  6513  00108E  D004               	goto	i2l2619
  6514  001090                     i2l2617:
  6515  001090  90D8               	bcf	status,0,c
  6516  001092  3603               	rlcf	___awdiv@divisor,f,c
  6517  001094  3604               	rlcf	___awdiv@divisor+1,f,c
  6518  001096  2A05               	incf	___awdiv@counter,f,c
  6519  001098                     i2l2619:
  6520  001098  AE04               	btfss	___awdiv@divisor+1,7,c
  6521  00109A  D7FA               	goto	i2l2617
  6522  00109C                     i2l2621:
  6523  00109C  90D8               	bcf	status,0,c
  6524  00109E  3607               	rlcf	___awdiv@quotient,f,c
  6525  0010A0  3608               	rlcf	___awdiv@quotient+1,f,c
  6526  0010A2  5003               	movf	___awdiv@divisor,w,c
  6527  0010A4  5C01               	subwf	___awdiv@dividend,w,c
  6528  0010A6  5004               	movf	___awdiv@divisor+1,w,c
  6529  0010A8  5802               	subwfb	___awdiv@dividend+1,w,c
  6530  0010AA  A0D8               	btfss	status,0,c
  6531  0010AC  D005               	goto	i2l2629
  6532  0010AE  5003               	movf	___awdiv@divisor,w,c
  6533  0010B0  5E01               	subwf	___awdiv@dividend,f,c
  6534  0010B2  5004               	movf	___awdiv@divisor+1,w,c
  6535  0010B4  5A02               	subwfb	___awdiv@dividend+1,f,c
  6536  0010B6  8007               	bsf	___awdiv@quotient,0,c
  6537  0010B8                     i2l2629:
  6538  0010B8  90D8               	bcf	status,0,c
  6539  0010BA  3204               	rrcf	___awdiv@divisor+1,f,c
  6540  0010BC  3203               	rrcf	___awdiv@divisor,f,c
  6541  0010BE  2E05               	decfsz	___awdiv@counter,f,c
  6542  0010C0  D7ED               	goto	i2l2621
  6543  0010C2                     i2l2633:
  6544  0010C2  5006               	movf	___awdiv@sign,w,c
  6545  0010C4  B4D8               	btfsc	status,2,c
  6546  0010C6  D004               	goto	i2l2637
  6547  0010C8  6C07               	negf	___awdiv@quotient,c
  6548  0010CA  1E08               	comf	___awdiv@quotient+1,f,c
  6549  0010CC  B0D8               	btfsc	status,0,c
  6550  0010CE  2A08               	incf	___awdiv@quotient+1,f,c
  6551  0010D0                     i2l2637:
  6552  0010D0  C007  F001         	movff	___awdiv@quotient,?___awdiv
  6553  0010D4  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  6554  0010D8  0012               	return	
  6555  0010DA                     __end_of___awdiv:
  6556                           	opt stack 0
  6557                           pclatu	equ	0xFFB
  6558                           pclath	equ	0xFFA
  6559                           tblptru	equ	0xFF8
  6560                           tblptrh	equ	0xFF7
  6561                           tblptrl	equ	0xFF6
  6562                           tablat	equ	0xFF5
  6563                           prodh	equ	0xFF4
  6564                           prodl	equ	0xFF3
  6565                           intcon	equ	0xFF2
  6566                           postinc0	equ	0xFEE
  6567                           fsr0h	equ	0xFEA
  6568                           fsr0l	equ	0xFE9
  6569                           wreg	equ	0xFE8
  6570                           postdec1	equ	0xFE5
  6571                           fsr1h	equ	0xFE2
  6572                           fsr1l	equ	0xFE1
  6573                           indf2	equ	0xFDF
  6574                           postinc2	equ	0xFDE
  6575                           postdec2	equ	0xFDD
  6576                           plusw2	equ	0xFDB
  6577                           fsr2h	equ	0xFDA
  6578                           fsr2l	equ	0xFD9
  6579                           status	equ	0xFD8
  6580                           
  6581 ;; *************** function _Receive *****************
  6582 ;; Defined at:
  6583 ;;		line 37 in file "communication.c"
  6584 ;; Parameters:    Size  Location     Type
  6585 ;;		None
  6586 ;; Auto vars:     Size  Location     Type
  6587 ;;		None
  6588 ;; Return value:  Size  Location     Type
  6589 ;;                  1    wreg      unsigned char 
  6590 ;; Registers used:
  6591 ;;		wreg, status,2
  6592 ;; Tracked objects:
  6593 ;;		On entry : 0/0
  6594 ;;		On exit  : 0/0
  6595 ;;		Unchanged: 0/0
  6596 ;; Data sizes:     COMRAM   BANK0   BANK1
  6597 ;;      Params:         0       0       0
  6598 ;;      Locals:         0       0       0
  6599 ;;      Temps:          0       0       0
  6600 ;;      Totals:         0       0       0
  6601 ;;Total ram usage:        0 bytes
  6602 ;; Hardware stack levels used:    1
  6603 ;; This function calls:
  6604 ;;		Nothing
  6605 ;; This function is called by:
  6606 ;;		_Isr
  6607 ;; This function uses a non-reentrant model
  6608 ;;
  6609                           
  6610                           	psect	text33
  6611  00175A                     __ptext33:
  6612                           	opt stack 0
  6613  00175A                     _Receive:
  6614                           	opt stack 22
  6615                           
  6616                           ;communication.c: 38: if(RCSTA1bits.OERR == 1) {
  6617                           
  6618                           ;incstack = 0
  6619  00175A  A2AB               	btfss	4011,1,c	;volatile
  6620  00175C  D003               	goto	i2l2593
  6621                           
  6622                           ;communication.c: 39: RCSTA1bits.CREN = 0;
  6623  00175E  98AB               	bcf	4011,4,c	;volatile
  6624                           
  6625                           ;communication.c: 40: RCSTA1bits.CREN = 1;
  6626  001760  88AB               	bsf	4011,4,c	;volatile
  6627                           
  6628                           ;communication.c: 41: overrun = 1;
  6629  001762  843E               	bsf	_overrun/(0+8),_overrun& (0+7),c
  6630  001764                     i2l2593:
  6631                           
  6632                           ;communication.c: 42: }
  6633                           ;communication.c: 43: return (RCREG1);
  6634  001764  50AE               	movf	4014,w,c	;volatile
  6635  001766  0012               	return	
  6636  001768                     __end_of_Receive:
  6637                           	opt stack 0
  6638                           pclatu	equ	0xFFB
  6639                           pclath	equ	0xFFA
  6640                           tblptru	equ	0xFF8
  6641                           tblptrh	equ	0xFF7
  6642                           tblptrl	equ	0xFF6
  6643                           tablat	equ	0xFF5
  6644                           prodh	equ	0xFF4
  6645                           prodl	equ	0xFF3
  6646                           intcon	equ	0xFF2
  6647                           postinc0	equ	0xFEE
  6648                           fsr0h	equ	0xFEA
  6649                           fsr0l	equ	0xFE9
  6650                           wreg	equ	0xFE8
  6651                           postdec1	equ	0xFE5
  6652                           fsr1h	equ	0xFE2
  6653                           fsr1l	equ	0xFE1
  6654                           indf2	equ	0xFDF
  6655                           postinc2	equ	0xFDE
  6656                           postdec2	equ	0xFDD
  6657                           plusw2	equ	0xFDB
  6658                           fsr2h	equ	0xFDA
  6659                           fsr2l	equ	0xFD9
  6660                           status	equ	0xFD8
  6661                           
  6662 ;; *************** function _Ignite_Detonators *****************
  6663 ;; Defined at:
  6664 ;;		line 29 in file "ignition.c"
  6665 ;; Parameters:    Size  Location     Type
  6666 ;;		None
  6667 ;; Auto vars:     Size  Location     Type
  6668 ;;  counter         1    5[COMRAM] unsigned char 
  6669 ;; Return value:  Size  Location     Type
  6670 ;;		None               void
  6671 ;; Registers used:
  6672 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6673 ;; Tracked objects:
  6674 ;;		On entry : 0/0
  6675 ;;		On exit  : 0/0
  6676 ;;		Unchanged: 0/0
  6677 ;; Data sizes:     COMRAM   BANK0   BANK1
  6678 ;;      Params:         0       0       0
  6679 ;;      Locals:         1       0       0
  6680 ;;      Temps:          2       0       0
  6681 ;;      Totals:         3       0       0
  6682 ;;Total ram usage:        3 bytes
  6683 ;; Hardware stack levels used:    1
  6684 ;; Hardware stack levels required when called:    1
  6685 ;; This function calls:
  6686 ;;		i2_Transmit
  6687 ;; This function is called by:
  6688 ;;		_Isr
  6689 ;; This function uses a non-reentrant model
  6690 ;;
  6691                           
  6692                           	psect	text34
  6693  001152                     __ptext34:
  6694                           	opt stack 0
  6695  001152                     _Ignite_Detonators:
  6696                           	opt stack 21
  6697                           
  6698                           ;ignition.c: 30: for(unsigned char counter = 0; counter < 30; counter++) {
  6699                           
  6700                           ;incstack = 0
  6701  001152  0E00               	movlw	0
  6702  001154  6E06               	movwf	Ignite_Detonators@counter,c
  6703  001156                     i2l2577:
  6704  001156  0E1D               	movlw	29
  6705  001158  6406               	cpfsgt	Ignite_Detonators@counter,c
  6706  00115A  D001               	goto	i2l2581
  6707  00115C  0012               	return	
  6708  00115E                     i2l2581:
  6709                           
  6710                           ;ignition.c: 31: if(pin[counter].time == current_time) {
  6711  00115E  5006               	movf	Ignite_Detonators@counter,w,c
  6712  001160  0D06               	mullw	6
  6713  001162  0E04               	movlw	4
  6714  001164  26F3               	addwf	prodl,f,c
  6715  001166  0E00               	movlw	0
  6716  001168  22F4               	addwfc	prodh,f,c
  6717  00116A  0E00               	movlw	low _pin
  6718  00116C  24F3               	addwf	prodl,w,c
  6719  00116E  6ED9               	movwf	fsr2l,c
  6720  001170  0E01               	movlw	high _pin
  6721  001172  20F4               	addwfc	prodh,w,c
  6722  001174  6EDA               	movwf	fsr2h,c
  6723  001176  5033               	movf	_current_time,w,c
  6724  001178  18DE               	xorwf	postinc2,w,c
  6725  00117A  E11F               	bnz	i2l2585
  6726  00117C  5034               	movf	_current_time+1,w,c
  6727  00117E  18DE               	xorwf	postinc2,w,c
  6728  001180  A4D8               	btfss	status,2,c
  6729  001182  D01B               	goto	i2l2585
  6730                           
  6731                           ;ignition.c: 32: Transmit(pin[counter].slave, 'I', pin[counter].output);
  6732  001184  0E49               	movlw	73
  6733  001186  6E01               	movwf	i2Transmit@operation,c
  6734  001188  5006               	movf	Ignite_Detonators@counter,w,c
  6735  00118A  0D06               	mullw	6
  6736  00118C  0E01               	movlw	1
  6737  00118E  26F3               	addwf	prodl,f,c
  6738  001190  0E00               	movlw	0
  6739  001192  22F4               	addwfc	prodh,f,c
  6740  001194  0E00               	movlw	low _pin
  6741  001196  24F3               	addwf	prodl,w,c
  6742  001198  6ED9               	movwf	fsr2l,c
  6743  00119A  0E01               	movlw	high _pin
  6744  00119C  20F4               	addwfc	prodh,w,c
  6745  00119E  6EDA               	movwf	fsr2h,c
  6746  0011A0  50DF               	movf	indf2,w,c
  6747  0011A2  6E02               	movwf	i2Transmit@port,c
  6748  0011A4  5006               	movf	Ignite_Detonators@counter,w,c
  6749  0011A6  0D06               	mullw	6
  6750  0011A8  0E00               	movlw	low _pin
  6751  0011AA  24F3               	addwf	prodl,w,c
  6752  0011AC  6ED9               	movwf	fsr2l,c
  6753  0011AE  0E01               	movlw	high _pin
  6754  0011B0  20F4               	addwfc	prodh,w,c
  6755  0011B2  6EDA               	movwf	fsr2h,c
  6756  0011B4  50DF               	movf	indf2,w,c
  6757  0011B6  EC00  F00B         	call	i2_Transmit
  6758  0011BA                     i2l2585:
  6759  0011BA  2A06               	incf	Ignite_Detonators@counter,f,c
  6760  0011BC  D7CC               	goto	i2l2577
  6761  0011BE                     __end_of_Ignite_Detonators:
  6762                           	opt stack 0
  6763                           pclatu	equ	0xFFB
  6764                           pclath	equ	0xFFA
  6765                           tblptru	equ	0xFF8
  6766                           tblptrh	equ	0xFF7
  6767                           tblptrl	equ	0xFF6
  6768                           tablat	equ	0xFF5
  6769                           prodh	equ	0xFF4
  6770                           prodl	equ	0xFF3
  6771                           intcon	equ	0xFF2
  6772                           postinc0	equ	0xFEE
  6773                           fsr0h	equ	0xFEA
  6774                           fsr0l	equ	0xFE9
  6775                           wreg	equ	0xFE8
  6776                           postdec1	equ	0xFE5
  6777                           fsr1h	equ	0xFE2
  6778                           fsr1l	equ	0xFE1
  6779                           indf2	equ	0xFDF
  6780                           postinc2	equ	0xFDE
  6781                           postdec2	equ	0xFDD
  6782                           plusw2	equ	0xFDB
  6783                           fsr2h	equ	0xFDA
  6784                           fsr2l	equ	0xFD9
  6785                           status	equ	0xFD8
  6786                           
  6787 ;; *************** function i2_Transmit *****************
  6788 ;; Defined at:
  6789 ;;		line 15 in file "communication.c"
  6790 ;; Parameters:    Size  Location     Type
  6791 ;;  receiver        1    wreg     unsigned char 
  6792 ;;  operation       1    0[COMRAM] unsigned char 
  6793 ;;  port            1    1[COMRAM] unsigned char 
  6794 ;; Auto vars:     Size  Location     Type
  6795 ;;  receiver        1    2[COMRAM] unsigned char 
  6796 ;; Return value:  Size  Location     Type
  6797 ;;		None               void
  6798 ;; Registers used:
  6799 ;;		wreg, status,2
  6800 ;; Tracked objects:
  6801 ;;		On entry : 0/0
  6802 ;;		On exit  : 0/0
  6803 ;;		Unchanged: 0/0
  6804 ;; Data sizes:     COMRAM   BANK0   BANK1
  6805 ;;      Params:         2       0       0
  6806 ;;      Locals:         1       0       0
  6807 ;;      Temps:          0       0       0
  6808 ;;      Totals:         3       0       0
  6809 ;;Total ram usage:        3 bytes
  6810 ;; Hardware stack levels used:    1
  6811 ;; This function calls:
  6812 ;;		Nothing
  6813 ;; This function is called by:
  6814 ;;		_Ignite_Detonators
  6815 ;;		i2_Check_Detonators
  6816 ;; This function uses a non-reentrant model
  6817 ;;
  6818                           
  6819                           	psect	text35
  6820  001600                     __ptext35:
  6821                           	opt stack 0
  6822  001600                     i2_Transmit:
  6823                           	opt stack 21
  6824                           
  6825                           ;incstack = 0
  6826                           ;i2Transmit@receiver stored from wreg
  6827  001600  6E03               	movwf	i2Transmit@receiver,c
  6828                           
  6829                           ;communication.c: 17: PORTBbits.RB5 = 1;
  6830  001602  8A81               	bsf	3969,5,c	;volatile
  6831                           
  6832                           ;communication.c: 18: RCSTA1bits.CREN = 0;
  6833  001604  98AB               	bcf	4011,4,c	;volatile
  6834                           
  6835                           ;communication.c: 20: __nop();
  6836  001606  F000               	nop	
  6837  001608                     i2l491:
  6838  001608  A89E               	btfss	3998,4,c	;volatile
  6839  00160A  D7FE               	goto	i2l491
  6840                           
  6841                           ;communication.c: 22: TXSTA1bits.TX9D = 1;
  6842  00160C  80AC               	bsf	4012,0,c	;volatile
  6843                           
  6844                           ;communication.c: 23: TXREG1 = receiver;
  6845  00160E  C003  FFAD         	movff	i2Transmit@receiver,4013	;volatile
  6846  001612                     i2l494:
  6847  001612  A89E               	btfss	3998,4,c	;volatile
  6848  001614  D7FE               	goto	i2l494
  6849                           
  6850                           ;communication.c: 25: TXREG1 = 0xAA;
  6851  001616  0EAA               	movlw	170
  6852  001618  6EAD               	movwf	4013,c	;volatile
  6853  00161A                     i2l497:
  6854  00161A  A89E               	btfss	3998,4,c	;volatile
  6855  00161C  D7FE               	goto	i2l497
  6856                           
  6857                           ;communication.c: 27: TXREG1 = operation;
  6858  00161E  C001  FFAD         	movff	i2Transmit@operation,4013	;volatile
  6859  001622                     i2l500:
  6860  001622  A89E               	btfss	3998,4,c	;volatile
  6861  001624  D7FE               	goto	i2l500
  6862                           
  6863                           ;communication.c: 29: TXREG1 = port;
  6864  001626  C002  FFAD         	movff	i2Transmit@port,4013	;volatile
  6865  00162A                     i2l503:
  6866  00162A  A2AC               	btfss	4012,1,c	;volatile
  6867  00162C  D7FE               	goto	i2l503
  6868                           
  6869                           ;communication.c: 31: PORTBbits.RB5 = 0;
  6870  00162E  9A81               	bcf	3969,5,c	;volatile
  6871                           
  6872                           ;communication.c: 32: RCSTA1bits.CREN = 1;
  6873  001630  88AB               	bsf	4011,4,c	;volatile
  6874                           
  6875                           ;communication.c: 33: __nop();
  6876  001632  F000               	nop	
  6877  001634  0012               	return		;funcret
  6878  001636                     __end_ofi2_Transmit:
  6879                           	opt stack 0
  6880                           pclatu	equ	0xFFB
  6881                           pclath	equ	0xFFA
  6882                           tblptru	equ	0xFF8
  6883                           tblptrh	equ	0xFF7
  6884                           tblptrl	equ	0xFF6
  6885                           tablat	equ	0xFF5
  6886                           prodh	equ	0xFF4
  6887                           prodl	equ	0xFF3
  6888                           intcon	equ	0xFF2
  6889                           postinc0	equ	0xFEE
  6890                           fsr0h	equ	0xFEA
  6891                           fsr0l	equ	0xFE9
  6892                           wreg	equ	0xFE8
  6893                           postdec1	equ	0xFE5
  6894                           fsr1h	equ	0xFE2
  6895                           fsr1l	equ	0xFE1
  6896                           indf2	equ	0xFDF
  6897                           postinc2	equ	0xFDE
  6898                           postdec2	equ	0xFDD
  6899                           plusw2	equ	0xFDB
  6900                           fsr2h	equ	0xFDA
  6901                           fsr2l	equ	0xFD9
  6902                           status	equ	0xFD8
  6903                           pclatu	equ	0xFFB
  6904                           pclath	equ	0xFFA
  6905                           tblptru	equ	0xFF8
  6906                           tblptrh	equ	0xFF7
  6907                           tblptrl	equ	0xFF6
  6908                           tablat	equ	0xFF5
  6909                           prodh	equ	0xFF4
  6910                           prodl	equ	0xFF3
  6911                           intcon	equ	0xFF2
  6912                           postinc0	equ	0xFEE
  6913                           fsr0h	equ	0xFEA
  6914                           fsr0l	equ	0xFE9
  6915                           wreg	equ	0xFE8
  6916                           postdec1	equ	0xFE5
  6917                           fsr1h	equ	0xFE2
  6918                           fsr1l	equ	0xFE1
  6919                           indf2	equ	0xFDF
  6920                           postinc2	equ	0xFDE
  6921                           postdec2	equ	0xFDD
  6922                           plusw2	equ	0xFDB
  6923                           fsr2h	equ	0xFDA
  6924                           fsr2l	equ	0xFD9
  6925                           status	equ	0xFD8
  6926                           
  6927                           	psect	rparam
  6928  0000                     pclatu	equ	0xFFB
  6929                           pclath	equ	0xFFA
  6930                           tblptru	equ	0xFF8
  6931                           tblptrh	equ	0xFF7
  6932                           tblptrl	equ	0xFF6
  6933                           tablat	equ	0xFF5
  6934                           prodh	equ	0xFF4
  6935                           prodl	equ	0xFF3
  6936                           intcon	equ	0xFF2
  6937                           postinc0	equ	0xFEE
  6938                           fsr0h	equ	0xFEA
  6939                           fsr0l	equ	0xFE9
  6940                           wreg	equ	0xFE8
  6941                           postdec1	equ	0xFE5
  6942                           fsr1h	equ	0xFE2
  6943                           fsr1l	equ	0xFE1
  6944                           indf2	equ	0xFDF
  6945                           postinc2	equ	0xFDE
  6946                           postdec2	equ	0xFDD
  6947                           plusw2	equ	0xFDB
  6948                           fsr2h	equ	0xFDA
  6949                           fsr2l	equ	0xFD9
  6950                           status	equ	0xFD8
  6951                           
  6952                           	psect	temp
  6953  000040                     btemp:
  6954                           	opt stack 0
  6955  000040                     	ds	1
  6956  0000                     int$flags	set	btemp
  6957                           pclatu	equ	0xFFB
  6958                           pclath	equ	0xFFA
  6959                           tblptru	equ	0xFF8
  6960                           tblptrh	equ	0xFF7
  6961                           tblptrl	equ	0xFF6
  6962                           tablat	equ	0xFF5
  6963                           prodh	equ	0xFF4
  6964                           prodl	equ	0xFF3
  6965                           intcon	equ	0xFF2
  6966                           postinc0	equ	0xFEE
  6967                           fsr0h	equ	0xFEA
  6968                           fsr0l	equ	0xFE9
  6969                           wreg	equ	0xFE8
  6970                           postdec1	equ	0xFE5
  6971                           fsr1h	equ	0xFE2
  6972                           fsr1l	equ	0xFE1
  6973                           indf2	equ	0xFDF
  6974                           postinc2	equ	0xFDE
  6975                           postdec2	equ	0xFDD
  6976                           plusw2	equ	0xFDB
  6977                           fsr2h	equ	0xFDA
  6978                           fsr2l	equ	0xFD9
  6979                           status	equ	0xFD8


Data Sizes:
    Strings     83
    Constant    0
    Data        180
    BSS         22
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     44      63
    BANK0           160     29      34
    BANK1           256      0     180

Pointer List with Targets:

    Write_Display_Byte@write_data	PTR unsigned char  size(2) Largest target is 7
		 -> pixels(COMRAM[7]), 

    Evaluate_Display@evaluate	PTR const unsigned char  size(2) Largest target is 4
		 -> signs(BANK0[3]), STR_2(CODE[4]), STR_1(CODE[4]), 

    Set_Bits@bits	PTR const unsigned char  size(3) Largest target is 8191
		 -> ROM(CODE[8191]), STR_19(CODE[2]), STR_18(CODE[6]), STR_17(CODE[7]), 
		 -> STR_16(CODE[4]), STR_15(CODE[6]), STR_14(CODE[7]), STR_13(CODE[7]), 
		 -> STR_12(CODE[7]), STR_11(CODE[8]), STR_10(CODE[4]), STR_9(CODE[7]), 
		 -> STR_8(CODE[6]), STR_7(CODE[5]), STR_6(CODE[6]), STR_5(CODE[6]), 
		 -> STR_4(CODE[3]), STR_3(CODE[7]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _Isr in COMRAM

    _Isr->i2_Set_Display
    i2_Set_Display->i2_Evaluate_Signs
    i2_Evaluate_Signs->i2_Evaluate_Display
    i2_Evaluate_Display->i2_Set_Bits
    i2_Check_Detonators->i2_Transmit
    _Ignite_Detonators->i2_Transmit

Critical Paths under _main in BANK0

    _main->_Check_Buttons
    _Check_Detonators->_Transmit
    _Check_Buttons->_Del_Data
    _Del_Data->_Load_Data
    _Load_Data->_Set_Display
    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   35514
                      _Check_Buttons
                   _Check_Detonators
                               _Init
                          _Load_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
