

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 18:03:19 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3035  000548  2401               	addwf	Set_Bits@bits,w,c
  3036  00054A  6E04               	movwf	??_Set_Bits& (0+255),c
  3037  00054C  50F4               	movf	prodh,w,c
  3038  00054E  2002               	addwfc	Set_Bits@bits+1,w,c
  3039  000550  6E05               	movwf	(??_Set_Bits+1)& (0+255),c
  3040  000552  0E00               	movlw	0
  3041  000554  2003               	addwfc	Set_Bits@bits+2,w,c
  3042  000556  6E06               	movwf	(??_Set_Bits+2)& (0+255),c
  3043  000558  C004  FFF6         	movff	??_Set_Bits,tblptrl
  3044  00055C  C005  FFF7         	movff	??_Set_Bits+1,tblptrh
  3045  000560  C006  FFF8         	movff	??_Set_Bits+2,tblptru
  3046  000564  0008               	tblrd		*
  3047  000566  50F5               	movf	tablat,w,c
  3048  000568  0900               	iorlw	0
  3049  00056A  A4D8               	btfss	status,2,c
  3050  00056C  D7C1               	goto	i2l1851
  3051                           
  3052                           ;display.c: 41: }
  3053                           ;display.c: 42: pixels[display_counter] = Bitoutput;
  3054  00056E  5032               	movf	_display_counter,w,c
  3055  000570  0D01               	mullw	1
  3056  000572  0E36               	movlw	low _pixels
  3057  000574  24F3               	addwf	prodl,w,c
  3058  000576  6ED9               	movwf	fsr2l,c
  3059  000578  0E00               	movlw	high _pixels
  3060  00057A  20F4               	addwfc	prodh,w,c
  3061  00057C  6EDA               	movwf	fsr2h,c
  3062  00057E  C008  FFDF         	movff	Set_Bits@Bitoutput,indf2
  3063  000582  0012               	return		;funcret
  3064  000584                     __end_of_Set_Bits:
  3065                           	opt stack 0
  3066                           pclatu	equ	0xFFB
  3067                           pclath	equ	0xFFA
  3068                           tblptru	equ	0xFF8
  3069                           tblptrh	equ	0xFF7
  3070                           tblptrl	equ	0xFF6
  3071                           tablat	equ	0xFF5
  3072                           prodh	equ	0xFF4
  3073                           prodl	equ	0xFF3
  3074                           indf0	equ	0xFEF
  3075                           postinc0	equ	0xFEE
  3076                           fsr0h	equ	0xFEA
  3077                           fsr0l	equ	0xFE9
  3078                           wreg	equ	0xFE8
  3079                           postdec1	equ	0xFE5
  3080                           fsr1h	equ	0xFE2
  3081                           fsr1l	equ	0xFE1
  3082                           indf2	equ	0xFDF
  3083                           fsr2h	equ	0xFDA
  3084                           fsr2l	equ	0xFD9
  3085                           status	equ	0xFD8
  3086                           
  3087 ;; *************** function _Receive *****************
  3088 ;; Defined at:
  3089 ;;		line 37 in file "communication.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      unsigned char 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMRAM   BANK0   BANK1
  3103 ;;      Params:         0       0       0
  3104 ;;      Locals:         0       0       0
  3105 ;;      Temps:          0       0       0
  3106 ;;      Totals:         0       0       0
  3107 ;;Total ram usage:        0 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_Isr
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           	psect	text17
  3117  000A32                     __ptext17:
  3118                           	opt stack 0
  3119  000A32                     _Receive:
  3120                           	opt stack 27
  3121                           
  3122                           ;communication.c: 38: if(RCSTA1bits.OERR == 1) {
  3123                           
  3124                           ;incstack = 0
  3125  000A32  A2AB               	btfss	4011,1,c	;volatile
  3126  000A34  D003               	goto	i2l2107
  3127                           
  3128                           ;communication.c: 39: RCSTA1bits.CREN = 0;
  3129  000A36  98AB               	bcf	4011,4,c	;volatile
  3130                           
  3131                           ;communication.c: 40: RCSTA1bits.CREN = 1;
  3132  000A38  88AB               	bsf	4011,4,c	;volatile
  3133                           
  3134                           ;communication.c: 41: overrun = 1;
  3135  000A3A  8440               	bsf	_overrun/(0+8),_overrun& (0+7),c
  3136  000A3C                     i2l2107:
  3137                           
  3138                           ;communication.c: 42: }
  3139                           ;communication.c: 43: return (RCREG1);
  3140  000A3C  50AE               	movf	4014,w,c	;volatile
  3141  000A3E  0012               	return	
  3142  000A40                     __end_of_Receive:
  3143                           	opt stack 0
  3144                           pclatu	equ	0xFFB
  3145                           pclath	equ	0xFFA
  3146                           tblptru	equ	0xFF8
  3147                           tblptrh	equ	0xFF7
  3148                           tblptrl	equ	0xFF6
  3149                           tablat	equ	0xFF5
  3150                           prodh	equ	0xFF4
  3151                           prodl	equ	0xFF3
  3152                           indf0	equ	0xFEF
  3153                           postinc0	equ	0xFEE
  3154                           fsr0h	equ	0xFEA
  3155                           fsr0l	equ	0xFE9
  3156                           wreg	equ	0xFE8
  3157                           postdec1	equ	0xFE5
  3158                           fsr1h	equ	0xFE2
  3159                           fsr1l	equ	0xFE1
  3160                           indf2	equ	0xFDF
  3161                           fsr2h	equ	0xFDA
  3162                           fsr2l	equ	0xFD9
  3163                           status	equ	0xFD8
  3164                           
  3165 ;; *************** function _Ignite_Detonators *****************
  3166 ;; Defined at:
  3167 ;;		line 29 in file "ignition.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;		None
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;  counter         1    5[COMRAM] unsigned char 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;		None               void
  3174 ;; Registers used:
  3175 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMRAM   BANK0   BANK1
  3181 ;;      Params:         0       0       0
  3182 ;;      Locals:         1       0       0
  3183 ;;      Temps:          2       0       0
  3184 ;;      Totals:         3       0       0
  3185 ;;Total ram usage:        3 bytes
  3186 ;; Hardware stack levels used:    1
  3187 ;; Hardware stack levels required when called:    1
  3188 ;; This function calls:
  3189 ;;		_Transmit
  3190 ;; This function is called by:
  3191 ;;		_Isr
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           	psect	text18
  3196  0006BC                     __ptext18:
  3197                           	opt stack 0
  3198  0006BC                     _Ignite_Detonators:
  3199                           	opt stack 26
  3200                           
  3201                           ;ignition.c: 30: for(unsigned char counter = 0; counter < 30; counter++) {
  3202                           
  3203                           ;incstack = 0
  3204  0006BC  0E00               	movlw	0
  3205  0006BE  6E06               	movwf	Ignite_Detonators@counter,c
  3206  0006C0                     i2l2061:
  3207  0006C0  0E1D               	movlw	29
  3208  0006C2  6406               	cpfsgt	Ignite_Detonators@counter,c
  3209  0006C4  D001               	goto	i2l2065
  3210  0006C6  0012               	return	
  3211  0006C8                     i2l2065:
  3212                           
  3213                           ;ignition.c: 31: if(pin[counter].time == current_time) {
  3214  0006C8  5006               	movf	Ignite_Detonators@counter,w,c
  3215  0006CA  0D06               	mullw	6
  3216  0006CC  0E04               	movlw	4
  3217  0006CE  26F3               	addwf	prodl,f,c
  3218  0006D0  0E00               	movlw	0
  3219  0006D2  22F4               	addwfc	prodh,f,c
  3220  0006D4  0E00               	movlw	low _pin
  3221  0006D6  24F3               	addwf	prodl,w,c
  3222  0006D8  6ED9               	movwf	fsr2l,c
  3223  0006DA  0E01               	movlw	high _pin
  3224  0006DC  20F4               	addwfc	prodh,w,c
  3225  0006DE  6EDA               	movwf	fsr2h,c
  3226  0006E0  502F               	movf	_current_time,w,c
  3227  0006E2  18DE               	xorwf	postinc2,w,c
  3228  0006E4  E11F               	bnz	i2l2069
  3229  0006E6  5030               	movf	_current_time+1,w,c
  3230  0006E8  18DE               	xorwf	postinc2,w,c
  3231  0006EA  A4D8               	btfss	status,2,c
  3232  0006EC  D01B               	goto	i2l2069
  3233                           
  3234                           ;ignition.c: 32: Transmit(pin[counter].slave, 'I', pin[counter].output);
  3235  0006EE  0E49               	movlw	73
  3236  0006F0  6E01               	movwf	Transmit@operation,c
  3237  0006F2  5006               	movf	Ignite_Detonators@counter,w,c
  3238  0006F4  0D06               	mullw	6
  3239  0006F6  0E01               	movlw	1
  3240  0006F8  26F3               	addwf	prodl,f,c
  3241  0006FA  0E00               	movlw	0
  3242  0006FC  22F4               	addwfc	prodh,f,c
  3243  0006FE  0E00               	movlw	low _pin
  3244  000700  24F3               	addwf	prodl,w,c
  3245  000702  6ED9               	movwf	fsr2l,c
  3246  000704  0E01               	movlw	high _pin
  3247  000706  20F4               	addwfc	prodh,w,c
  3248  000708  6EDA               	movwf	fsr2h,c
  3249  00070A  50DF               	movf	indf2,w,c
  3250  00070C  6E02               	movwf	Transmit@port,c
  3251  00070E  5006               	movf	Ignite_Detonators@counter,w,c
  3252  000710  0D06               	mullw	6
  3253  000712  0E00               	movlw	low _pin
  3254  000714  24F3               	addwf	prodl,w,c
  3255  000716  6ED9               	movwf	fsr2l,c
  3256  000718  0E01               	movlw	high _pin
  3257  00071A  20F4               	addwfc	prodh,w,c
  3258  00071C  6EDA               	movwf	fsr2h,c
  3259  00071E  50DF               	movf	indf2,w,c
  3260  000720  ECA0  F004         	call	_Transmit
  3261  000724                     i2l2069:
  3262  000724  2A06               	incf	Ignite_Detonators@counter,f,c
  3263  000726  D7CC               	goto	i2l2061
  3264  000728                     __end_of_Ignite_Detonators:
  3265                           	opt stack 0
  3266                           pclatu	equ	0xFFB
  3267                           pclath	equ	0xFFA
  3268                           tblptru	equ	0xFF8
  3269                           tblptrh	equ	0xFF7
  3270                           tblptrl	equ	0xFF6
  3271                           tablat	equ	0xFF5
  3272                           prodh	equ	0xFF4
  3273                           prodl	equ	0xFF3
  3274                           indf0	equ	0xFEF
  3275                           postinc0	equ	0xFEE
  3276                           fsr0h	equ	0xFEA
  3277                           fsr0l	equ	0xFE9
  3278                           wreg	equ	0xFE8
  3279                           postdec1	equ	0xFE5
  3280                           fsr1h	equ	0xFE2
  3281                           fsr1l	equ	0xFE1
  3282                           indf2	equ	0xFDF
  3283                           postinc2	equ	0xFDE
  3284                           fsr2h	equ	0xFDA
  3285                           fsr2l	equ	0xFD9
  3286                           status	equ	0xFD8
  3287                           
  3288 ;; *************** function _Check_Detonators *****************
  3289 ;; Defined at:
  3290 ;;		line 25 in file "ignition.c"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;		None
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;		None
  3295 ;; Return value:  Size  Location     Type
  3296 ;;		None               void
  3297 ;; Registers used:
  3298 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMRAM   BANK0   BANK1
  3304 ;;      Params:         0       0       0
  3305 ;;      Locals:         0       0       0
  3306 ;;      Temps:          0       0       0
  3307 ;;      Totals:         0       0       0
  3308 ;;Total ram usage:        0 bytes
  3309 ;; Hardware stack levels used:    1
  3310 ;; Hardware stack levels required when called:    1
  3311 ;; This function calls:
  3312 ;;		_Transmit
  3313 ;; This function is called by:
  3314 ;;		_Isr
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           	psect	text19
  3319  000908                     __ptext19:
  3320                           	opt stack 0
  3321  000908                     _Check_Detonators:
  3322                           	opt stack 26
  3323                           
  3324                           ;ignition.c: 26: Transmit(pin[check_counter].slave, 'T', pin[check_counter].output);
  3325                           
  3326                           ;incstack = 0
  3327  000908  0E54               	movlw	84
  3328  00090A  6E01               	movwf	Transmit@operation,c
  3329  00090C  5031               	movf	_check_counter,w,c
  3330  00090E  0D06               	mullw	6
  3331  000910  0E01               	movlw	1
  3332  000912  26F3               	addwf	prodl,f,c
  3333  000914  0E00               	movlw	0
  3334  000916  22F4               	addwfc	prodh,f,c
  3335  000918  0E00               	movlw	low _pin
  3336  00091A  24F3               	addwf	prodl,w,c
  3337  00091C  6ED9               	movwf	fsr2l,c
  3338  00091E  0E01               	movlw	high _pin
  3339  000920  20F4               	addwfc	prodh,w,c
  3340  000922  6EDA               	movwf	fsr2h,c
  3341  000924  50DF               	movf	indf2,w,c
  3342  000926  6E02               	movwf	Transmit@port,c
  3343  000928  5031               	movf	_check_counter,w,c
  3344  00092A  0D06               	mullw	6
  3345  00092C  0E00               	movlw	low _pin
  3346  00092E  24F3               	addwf	prodl,w,c
  3347  000930  6ED9               	movwf	fsr2l,c
  3348  000932  0E01               	movlw	high _pin
  3349  000934  20F4               	addwfc	prodh,w,c
  3350  000936  6EDA               	movwf	fsr2h,c
  3351  000938  50DF               	movf	indf2,w,c
  3352  00093A  ECA0  F004         	call	_Transmit
  3353  00093E  0012               	return		;funcret
  3354  000940                     __end_of_Check_Detonators:
  3355                           	opt stack 0
  3356                           pclatu	equ	0xFFB
  3357                           pclath	equ	0xFFA
  3358                           tblptru	equ	0xFF8
  3359                           tblptrh	equ	0xFF7
  3360                           tblptrl	equ	0xFF6
  3361                           tablat	equ	0xFF5
  3362                           prodh	equ	0xFF4
  3363                           prodl	equ	0xFF3
  3364                           indf0	equ	0xFEF
  3365                           postinc0	equ	0xFEE
  3366                           fsr0h	equ	0xFEA
  3367                           fsr0l	equ	0xFE9
  3368                           wreg	equ	0xFE8
  3369                           postdec1	equ	0xFE5
  3370                           fsr1h	equ	0xFE2
  3371                           fsr1l	equ	0xFE1
  3372                           indf2	equ	0xFDF
  3373                           postinc2	equ	0xFDE
  3374                           fsr2h	equ	0xFDA
  3375                           fsr2l	equ	0xFD9
  3376                           status	equ	0xFD8
  3377                           
  3378 ;; *************** function _Transmit *****************
  3379 ;; Defined at:
  3380 ;;		line 15 in file "communication.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;  receiver        1    wreg     unsigned char 
  3383 ;;  operation       1    0[COMRAM] unsigned char 
  3384 ;;  port            1    1[COMRAM] unsigned char 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  receiver        1    2[COMRAM] unsigned char 
  3387 ;; Return value:  Size  Location     Type
  3388 ;;		None               void
  3389 ;; Registers used:
  3390 ;;		wreg, status,2
  3391 ;; Tracked objects:
  3392 ;;		On entry : 0/0
  3393 ;;		On exit  : 0/0
  3394 ;;		Unchanged: 0/0
  3395 ;; Data sizes:     COMRAM   BANK0   BANK1
  3396 ;;      Params:         2       0       0
  3397 ;;      Locals:         1       0       0
  3398 ;;      Temps:          0       0       0
  3399 ;;      Totals:         3       0       0
  3400 ;;Total ram usage:        3 bytes
  3401 ;; Hardware stack levels used:    1
  3402 ;; This function calls:
  3403 ;;		Nothing
  3404 ;; This function is called by:
  3405 ;;		_Check_Detonators
  3406 ;;		_Ignite_Detonators
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           	psect	text20
  3411  000940                     __ptext20:
  3412                           	opt stack 0
  3413  000940                     _Transmit:
  3414                           	opt stack 26
  3415                           
  3416                           ;incstack = 0
  3417                           ;Transmit@receiver stored from wreg
  3418  000940  6E03               	movwf	Transmit@receiver,c
  3419                           
  3420                           ;communication.c: 17: PORTBbits.RB5 = 1;
  3421  000942  8A81               	bsf	3969,5,c	;volatile
  3422                           
  3423                           ;communication.c: 18: RCSTA1bits.CREN = 0;
  3424  000944  98AB               	bcf	4011,4,c	;volatile
  3425                           
  3426                           ;communication.c: 20: __nop();
  3427  000946  F000               	nop	
  3428  000948                     i2l480:
  3429  000948  A89E               	btfss	3998,4,c	;volatile
  3430  00094A  D7FE               	goto	i2l480
  3431                           
  3432                           ;communication.c: 22: TXSTA1bits.TX9D = 1;
  3433  00094C  80AC               	bsf	4012,0,c	;volatile
  3434                           
  3435                           ;communication.c: 23: TXREG1 = receiver;
  3436  00094E  C003  FFAD         	movff	Transmit@receiver,4013	;volatile
  3437  000952                     i2l483:
  3438  000952  A89E               	btfss	3998,4,c	;volatile
  3439  000954  D7FE               	goto	i2l483
  3440                           
  3441                           ;communication.c: 25: TXREG1 = 0xAA;
  3442  000956  0EAA               	movlw	170
  3443  000958  6EAD               	movwf	4013,c	;volatile
  3444  00095A                     i2l486:
  3445  00095A  A89E               	btfss	3998,4,c	;volatile
  3446  00095C  D7FE               	goto	i2l486
  3447                           
  3448                           ;communication.c: 27: TXREG1 = operation;
  3449  00095E  C001  FFAD         	movff	Transmit@operation,4013	;volatile
  3450  000962                     i2l489:
  3451  000962  A89E               	btfss	3998,4,c	;volatile
  3452  000964  D7FE               	goto	i2l489
  3453                           
  3454                           ;communication.c: 29: TXREG1 = port;
  3455  000966  C002  FFAD         	movff	Transmit@port,4013	;volatile
  3456  00096A                     i2l492:
  3457  00096A  A2AC               	btfss	4012,1,c	;volatile
  3458  00096C  D7FE               	goto	i2l492
  3459                           
  3460                           ;communication.c: 31: PORTBbits.RB5 = 0;
  3461  00096E  9A81               	bcf	3969,5,c	;volatile
  3462                           
  3463                           ;communication.c: 32: RCSTA1bits.CREN = 1;
  3464  000970  88AB               	bsf	4011,4,c	;volatile
  3465                           
  3466                           ;communication.c: 33: __nop();
  3467  000972  F000               	nop	
  3468  000974  0012               	return		;funcret
  3469  000976                     __end_of_Transmit:
  3470                           	opt stack 0
  3471                           pclatu	equ	0xFFB
  3472                           pclath	equ	0xFFA
  3473                           tblptru	equ	0xFF8
  3474                           tblptrh	equ	0xFF7
  3475                           tblptrl	equ	0xFF6
  3476                           tablat	equ	0xFF5
  3477                           prodh	equ	0xFF4
  3478                           prodl	equ	0xFF3
  3479                           indf0	equ	0xFEF
  3480                           postinc0	equ	0xFEE
  3481                           fsr0h	equ	0xFEA
  3482                           fsr0l	equ	0xFE9
  3483                           wreg	equ	0xFE8
  3484                           postdec1	equ	0xFE5
  3485                           fsr1h	equ	0xFE2
  3486                           fsr1l	equ	0xFE1
  3487                           indf2	equ	0xFDF
  3488                           postinc2	equ	0xFDE
  3489                           fsr2h	equ	0xFDA
  3490                           fsr2l	equ	0xFD9
  3491                           status	equ	0xFD8
  3492                           pclatu	equ	0xFFB
  3493                           pclath	equ	0xFFA
  3494                           tblptru	equ	0xFF8
  3495                           tblptrh	equ	0xFF7
  3496                           tblptrl	equ	0xFF6
  3497                           tablat	equ	0xFF5
  3498                           prodh	equ	0xFF4
  3499                           prodl	equ	0xFF3
  3500                           indf0	equ	0xFEF
  3501                           postinc0	equ	0xFEE
  3502                           fsr0h	equ	0xFEA
  3503                           fsr0l	equ	0xFE9
  3504                           wreg	equ	0xFE8
  3505                           postdec1	equ	0xFE5
  3506                           fsr1h	equ	0xFE2
  3507                           fsr1l	equ	0xFE1
  3508                           indf2	equ	0xFDF
  3509                           postinc2	equ	0xFDE
  3510                           fsr2h	equ	0xFDA
  3511                           fsr2l	equ	0xFD9
  3512                           status	equ	0xFD8
  3513                           
  3514                           	psect	rparam
  3515  0000                     pclatu	equ	0xFFB
  3516                           pclath	equ	0xFFA
  3517                           tblptru	equ	0xFF8
  3518                           tblptrh	equ	0xFF7
  3519                           tblptrl	equ	0xFF6
  3520                           tablat	equ	0xFF5
  3521                           prodh	equ	0xFF4
  3522                           prodl	equ	0xFF3
  3523                           indf0	equ	0xFEF
  3524                           postinc0	equ	0xFEE
  3525                           fsr0h	equ	0xFEA
  3526                           fsr0l	equ	0xFE9
  3527                           wreg	equ	0xFE8
  3528                           postdec1	equ	0xFE5
  3529                           fsr1h	equ	0xFE2
  3530                           fsr1l	equ	0xFE1
  3531                           indf2	equ	0xFDF
  3532                           postinc2	equ	0xFDE
  3533                           fsr2h	equ	0xFDA
  3534                           fsr2l	equ	0xFD9
  3535                           status	equ	0xFD8
  3536                           
  3537                           	psect	temp
  3538  000041                     btemp:
  3539                           	opt stack 0
  3540  000041                     	ds	1
  3541  0000                     int$flags	set	btemp
  3542                           pclatu	equ	0xFFB
  3543                           pclath	equ	0xFFA
  3544                           tblptru	equ	0xFF8
  3545                           tblptrh	equ	0xFF7
  3546                           tblptrl	equ	0xFF6
  3547                           tablat	equ	0xFF5
  3548                           prodh	equ	0xFF4
  3549                           prodl	equ	0xFF3
  3550                           indf0	equ	0xFEF
  3551                           postinc0	equ	0xFEE
  3552                           fsr0h	equ	0xFEA
  3553                           fsr0l	equ	0xFE9
  3554                           wreg	equ	0xFE8
  3555                           postdec1	equ	0xFE5
  3556                           fsr1h	equ	0xFE2
  3557                           fsr1l	equ	0xFE1
  3558                           indf2	equ	0xFDF
  3559                           postinc2	equ	0xFDE
  3560                           fsr2h	equ	0xFDA
  3561                           fsr2l	equ	0xFD9
  3562                           status	equ	0xFD8


Data Sizes:
    Strings     83
    Constant    0
    Data        180
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     40      64
    BANK0           160      7       7
    BANK1           256      0     180

Pointer List with Targets:

    Write_Display_Byte@write_data	PTR unsigned char  size(2) Largest target is 511
		 -> pixels(COMRAM[7]), RAM(DATA[511]), 

    Evaluate_Display@evaluate	PTR const unsigned char  size(2) Largest target is 4
		 -> signs(COMRAM[3]), STR_2(CODE[4]), STR_1(CODE[4]), 

    Set_Bits@bits	PTR const unsigned char  size(3) Largest target is 8191
		 -> ROM(CODE[8191]), STR_19(CODE[2]), STR_18(CODE[6]), STR_17(CODE[7]), 
		 -> STR_16(CODE[4]), STR_15(CODE[6]), STR_14(CODE[7]), STR_13(CODE[7]), 
		 -> STR_12(CODE[7]), STR_11(CODE[8]), STR_10(CODE[4]), STR_9(CODE[7]), 
		 -> STR_8(CODE[6]), STR_7(CODE[5]), STR_6(CODE[6]), STR_5(CODE[6]), 
		 -> STR_4(CODE[3]), STR_3(CODE[7]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _Isr in COMRAM

    _Isr->_Set_Display
    _Set_Display->_Evaluate_Signs
    _Evaluate_Signs->_Evaluate_Display
    _Evaluate_Display->_Set_Bits
    _Ignite_Detonators->_Transmit
    _Check_Detonators->_Transmit

Critical Paths under _main in BANK0

    _main->_Write_Display_Byte

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     249
                               _Init
                 _Write_Display_Byte
 ---------------------------------------------------------------------------------
 (1) _Write_Display_Byte                                   7     5      2     249
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr                                                 20    20      0    6693
                                             20 COMRAM    20    20      0
                   _Check_Detonators
                  _Ignite_Detonators
                            _Receive
                        _Set_Display
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     428
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (4) _Set_Display                                          4     1      3    5370
                                             16 COMRAM     4     1      3
                   _Evaluate_Display
                     _Evaluate_Signs
               i2_Write_Display_Byte
 ---------------------------------------------------------------------------------
 (5) i2_Write_Display_Byte                                 7     5      2     116
                                              0 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (5) _Evaluate_Signs                                       3     1      2    2036
                                             13 COMRAM     3     1      2
                   _Evaluate_Display
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              5     1      4     287
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (6) _Evaluate_Display                                     5     3      2    1572
                                              8 COMRAM     5     3      2
                           _Set_Bits
 ---------------------------------------------------------------------------------
 (7) _Set_Bits                                             8     5      3    1272
                                              0 COMRAM     8     5      3
 ---------------------------------------------------------------------------------
 (4) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Ignite_Detonators                                    3     3      0     434
                                              3 COMRAM     3     3      0
                           _Transmit
 ---------------------------------------------------------------------------------
 (4) _Check_Detonators                                     0     0      0     322
                           _Transmit
 ---------------------------------------------------------------------------------
 (5) _Transmit                                             3     1      2     322
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
     _InitAnsel
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris
   _Write_Display_Byte

 _Isr (ROOT)
   _Check_Detonators
     _Transmit
   _Ignite_Detonators
     _Transmit
   _Receive
   _Set_Display
     _Evaluate_Display
       _Set_Bits
     _Evaluate_Signs
       _Evaluate_Display
         _Set_Bits
       ___lwmod
     i2_Write_Display_Byte
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      B4       5       70.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      7       7       4        4.4%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     28      40       1       68.1%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      FB       6        0.0%
DATA                 0      0      FB       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Feb 03 18:03:19 2017

      Evaluate_Display@evaluate 0009                    ___awdiv@sign 0006                    __CFG_CP0$OFF 000000  
                  __CFG_CP1$OFF 000000                             l505 077C                    __CFG_CPB$OFF 000000  
                  __CFG_CPD$OFF 000000                             _Isr 0008                             _pin 0100  
                _Evaluate_Signs 078E                             prod 000FF3                             wreg 000FE8  
             Set_Bits@Bitoutput 0008                      _TXSTA1bits 000FAC                    __CFG_LVP$OFF 000000  
                          ?_Isr 0001                            l2483 09E8                            STR_1 0266  
                          STR_2 026A                            STR_3 0223                            STR_4 0263  
                          STR_5 0245                            STR_6 023F                            STR_7 025D  
                          STR_8 024B                            STR_9 0238                            _Init 09CA  
                          _main 09E4                            fsr0h 000FEA                            fsr1h 000FE2  
                          indf0 000FEF                            fsr0l 000FE9                            fsr2h 000FDA  
                          fsr1l 000FE1                            indf2 000FDF                            fsr2l 000FD9  
                          btemp 0041                   __CFG_BORV$190 000000                    Transmit@port 0002  
                          pclat 000FFA                            prodh 000FF4                            prodl 000FF3  
                          start 0216                   __CFG_IESO$OFF 000000              _Write_Display_Byte 0728  
                  ___param_bank 000010                           ??_Isr 0015                 __end_of_Receive 0A40  
           ?_Write_Display_Byte 0060                    _BAUDCON1bits 000FB8                           ?_Init 0001  
